"Fecha";"NDVI.scl_7_8_9.Min";"NDVI.scl_7_8_9.Q1";"NDVI.scl_7_8_9.Median";"NDVI.scl_7_8_9.Mean";"NDVI.scl_7_8_9.Q3";"NDVI.scl_7_8_9.Max";"NDVI.scl_7_8_9.n"
2017-10-03;0.579545438289642;0.598929464817047;0.618313491344452;0.630604068438212;0.656133383512497;0.693953275680542;3
2017-10-13;0.518380641937256;0.551752924919128;0.585125207901001;0.597039838631948;0.636369436979294;0.687613666057587;3
2017-10-23;NA;NA;NA;NA;NA;NA;0
2017-11-02;NA;NA;NA;NA;NA;NA;0
2017-11-12;0.489403456449509;0.521179690957069;0.55295592546463;0.550768206516902;0.581450581550598;0.609945237636566;3
2017-11-22;0.4566390812397;0.466888129711151;0.477137178182602;0.498732209205627;0.519778773188591;0.56242036819458;3
2017-12-02;0.45019343495369;0.48499171435833;0.51978999376297;0.504001786311468;0.530905961990356;0.542021930217743;3
2017-12-12;0.649572670459747;0.652595549821854;0.65561842918396;0.691668848196665;0.712716937065125;0.769815444946289;3
2017-12-17;0.257291674613953;0.257291674613953;0.257291674613953;0.257291674613953;0.257291674613953;0.257291674613953;1
2017-12-22;0.468853920698166;0.500373855233192;0.531893789768219;0.521003951629003;0.547078967094421;0.562264144420624;3
2017-12-27;NA;NA;NA;NA;NA;NA;0
2018-01-01;0.380912393331528;0.515421524643898;0.649930655956268;0.615702082713445;0.733096927404404;0.816263198852539;3
2018-01-06;NA;NA;NA;NA;NA;NA;0
2018-01-11;0.238678097724915;0.368450835347176;0.498223572969437;0.416406025489171;0.5052699893713;0.512316405773163;3
2018-01-16;0.234103456139565;0.368178643286228;0.502253830432892;0.42498358587424;0.520423650741577;0.538593471050263;3
2018-01-21;0.222988501191139;0.351557485759258;0.480126470327377;0.397962634762128;0.485449701547623;0.490772932767868;3
2018-01-26;NA;NA;NA;NA;NA;NA;0
2018-01-31;NA;NA;NA;NA;NA;NA;0
2018-02-05;0.166933164000511;0.166933164000511;0.166933164000511;0.166933164000511;0.166933164000511;0.166933164000511;1
2018-02-10;0.229693993926048;0.229693993926048;0.229693993926048;0.229693993926048;0.229693993926048;0.229693993926048;1
2018-02-15;0.159738138318062;0.159738138318062;0.159738138318062;0.159738138318062;0.159738138318062;0.159738138318062;1
2018-02-20;0.26484751701355;0.377213299274445;0.489579081535339;0.456061065196991;0.551667839288712;0.613756597042084;3
2018-03-02;NA;NA;NA;NA;NA;NA;0
2018-03-07;0.26215723156929;0.292555660009384;0.322954088449478;0.358582139015198;0.406794592738152;0.490635097026825;3
2018-03-12;0.457249075174332;0.482488438487053;0.507727801799774;0.525714725255966;0.559947550296783;0.612167298793793;3
2018-03-17;NA;NA;NA;NA;NA;NA;0
2018-03-22;0.486862987279892;0.522144064307213;0.557425141334534;0.5541719297568;0.587826400995255;0.618227660655975;3
2018-03-27;0.356939494609833;0.356939494609833;0.356939494609833;0.356939494609833;0.356939494609833;0.356939494609833;1
2018-04-01;0.310697823762894;0.369709953665733;0.428722083568573;0.406175057093302;0.453913673758507;0.479105263948441;3
2018-04-06;NA;NA;NA;NA;NA;NA;0
2018-04-11;NA;NA;NA;NA;NA;NA;0
2018-04-16;0.475143730640411;0.475143730640411;0.475143730640411;0.475143730640411;0.475143730640411;0.475143730640411;1
2018-04-21;0.33242079615593;0.363922238349915;0.3954236805439;0.415113945802053;0.456460520625114;0.517497360706329;3
2018-04-26;NA;NA;NA;NA;NA;NA;0
2018-05-01;NA;NA;NA;NA;NA;NA;0
2018-05-06;0.30002760887146;0.329955123364925;0.359882637858391;0.359882637858391;0.389810152351856;0.419737666845322;2
2018-05-11;NA;NA;NA;NA;NA;NA;0
2018-05-16;0.655222535133362;0.66555979847908;0.675897061824799;0.692660391330719;0.711379319429398;0.746861577033997;3
2018-05-21;0.601255893707275;0.623226284980774;0.645196676254273;0.643729170163473;0.664965808391571;0.68473494052887;3
2018-05-26;0.458962976932526;0.477994203567505;0.497025430202484;0.492602566878001;0.509422361850739;0.521819293498993;3
2018-05-31;0.576853513717651;0.5894895195961;0.602125525474548;0.644975225130717;0.67903608083725;0.755946636199951;3
2018-06-05;NA;NA;NA;NA;NA;NA;0
2018-06-10;NA;NA;NA;NA;NA;NA;0
2018-06-15;0.644412457942963;0.667006224393845;0.689599990844727;0.68118949731191;0.699578016996384;0.709556043148041;3
2018-06-25;0.514296054840088;0.525691717863083;0.537087380886078;0.541497568289439;0.555098325014114;0.573109269142151;3
2018-06-30;0.477600604295731;0.501995727419853;0.526390850543976;0.535952061414719;0.565127789974213;0.60386472940445;3
2018-07-05;0.616287350654602;0.638475596904755;0.660663843154907;0.655724843343099;0.675443589687347;0.690223336219788;3
2018-07-10;0.619149684906006;0.6236652135849;0.628180742263794;0.649808247884115;0.665137529373169;0.702094316482544;3
2018-07-15;0.405426353216171;0.416504949331284;0.427583545446396;0.453929881254832;0.478181645274162;0.528779745101929;3
2018-07-20;0.465610384941101;0.475125402212143;0.484640419483185;0.486311892668406;0.496662646532059;0.508684873580933;3
2018-07-30;0.667365193367004;0.67301619052887;0.678667187690735;0.678088843822479;0.683450669050217;0.688234150409699;3
2018-08-04;0.43488022685051;0.447666376829147;0.460452526807785;0.47292951742808;0.491954162716866;0.523455798625946;3
2018-08-09;0.52720308303833;0.549458503723145;0.571713924407959;0.571658273537954;0.593885868787766;0.616057813167572;3
2018-08-14;0.397260278463364;0.432948961853981;0.468637645244598;0.470212111870448;0.50668802857399;0.544738411903381;3
2018-08-19;NA;NA;NA;NA;NA;NA;0
2018-08-24;0.411579489707947;0.453054711222649;0.494529932737351;0.531337072451909;0.591215863823891;0.687901794910431;3
2018-08-29;0.606324136257172;0.645435899496079;0.684547662734985;0.661754707495371;0.689469993114471;0.694392323493958;3
2018-09-03;NA;NA;NA;NA;NA;NA;0
2018-09-08;NA;NA;NA;NA;NA;NA;0
2018-09-13;0.260367095470428;0.260367095470428;0.260367095470428;0.260367095470428;0.260367095470428;0.260367095470428;1
2018-09-18;0.59296590089798;0.602987408638001;0.613008916378021;0.609166502952576;0.617266803979874;0.621524691581726;3
2018-09-23;0.562373995780945;0.58221423625946;0.602054476737976;0.591256380081177;0.605697572231293;0.609340667724609;3
2018-09-28;0.344240844249725;0.356038510799408;0.367836177349091;0.367184708515803;0.378656640648842;0.389477103948593;3
2018-10-03;0.537205517292023;0.575612515211105;0.614019513130188;0.617234508196513;0.657249003648758;0.700478494167328;3
2018-10-08;NA;NA;NA;NA;NA;NA;0
2018-10-13;0.433962255716324;0.482255861163139;0.530549466609955;0.503056277831396;0.537603288888931;0.544657111167908;3
2018-10-18;NA;NA;NA;NA;NA;NA;0
2018-10-23;NA;NA;NA;NA;NA;NA;0
2018-10-28;NA;NA;NA;NA;NA;NA;0
2018-11-02;0.161465406417847;0.180416248738766;0.199367091059685;0.247737968961398;0.290874250233173;0.382381409406662;3
2018-11-07;0.214400291442871;0.2987280189991;0.383055746555328;0.380750735600789;0.463925957679749;0.544796168804169;3
2018-11-12;NA;NA;NA;NA;NA;NA;0
2018-11-17;NA;NA;NA;NA;NA;NA;0
2018-11-22;NA;NA;NA;NA;NA;NA;0
2018-11-27;0.341463416814804;0.341463416814804;0.341463416814804;0.341463416814804;0.341463416814804;0.341463416814804;1
2018-12-02;0.431237310171127;0.436960682272911;0.442684054374695;0.505685319503149;0.542909324169159;0.643134593963623;3
2018-12-07;0.68151205778122;0.698427855968475;0.715343654155731;0.70822536945343;0.721582025289536;0.72782039642334;3
2018-12-12;0.489185899496079;0.50627826154232;0.523370623588562;0.556907425324122;0.590768188238144;0.658165752887726;3
2018-12-17;0.561113357543945;0.572839498519898;0.58456563949585;0.630842407544454;0.665706932544708;0.746848225593567;3
2018-12-27;0.432629883289337;0.49509859085083;0.557567298412323;0.537268042564392;0.58958712220192;0.621606945991516;3
2019-01-01;0.227138638496399;0.253114685416222;0.279090732336044;0.321579108635585;0.368799343705177;0.45850795507431;3
2019-01-06;0.386755228042603;0.499450087547302;0.612144947052002;0.553000052769979;0.636122465133667;0.660099983215332;3
2019-01-11;0.212121218442917;0.226106010377407;0.240090802311897;0.294047608971596;0.335010804235935;0.429930806159973;3
2019-01-16;0.223977699875832;0.369741387665272;0.515505075454712;0.439868335922559;0.547813653945923;0.580122232437134;3
2019-01-21;0.123449496924877;0.149456556886435;0.175463616847992;0.217160381376743;0.264015823602676;0.352568030357361;3
2019-01-26;0.197776019573212;0.401515901088715;0.605255782604218;0.497353037198385;0.647141546010971;0.689027309417725;3
2019-01-31;NA;NA;NA;NA;NA;NA;0
2019-02-05;0.201213732361794;0.369989581406117;0.53876543045044;0.480267529686292;0.619794428348541;0.700823426246643;3
2019-02-10;0.111795499920845;0.111795499920845;0.111795499920845;0.111795499920845;0.111795499920845;0.111795499920845;1
2019-02-15;NA;NA;NA;NA;NA;NA;0
2019-02-20;0.137861460447311;0.229779601097107;0.321697741746902;0.289617737134298;0.365495875477791;0.409294009208679;3
2019-02-25;0.27293935418129;0.366318926215172;0.459698498249054;0.46763754884402;0.564986646175385;0.670274794101715;3
2019-03-02;0.17781288921833;0.260761730372906;0.343710571527481;0.333964660763741;0.412040546536446;0.48037052154541;3
2019-03-07;NA;NA;NA;NA;NA;NA;0
2019-03-12;0.1661107391119;0.248712323606014;0.331313908100128;0.333814496795336;0.417666375637054;0.504018843173981;3
2019-03-17;0.31666961312294;0.441126957535744;0.565584301948547;0.501487225294113;0.5938960313797;0.622207760810852;3
2019-03-22;0.261410802602768;0.379099816083908;0.496788829565048;0.429623564084371;0.513729944825172;0.530671060085297;3
2019-03-27;0.341104298830032;0.387783639132977;0.434462979435921;0.434462979435921;0.481142319738865;0.527821660041809;2
2019-04-01;NA;NA;NA;NA;NA;NA;0
2019-04-06;NA;NA;NA;NA;NA;NA;0
2019-04-11;0.176351353526115;0.20374396443367;0.231136575341225;0.299467970927556;0.361026279628277;0.490915983915329;3
2019-04-16;0.397665917873383;0.399835854768753;0.402005791664124;0.45854530731837;0.488985002040863;0.575964212417603;3
2019-04-21;NA;NA;NA;NA;NA;NA;0
2019-04-26;0.421545654535294;0.421975076198578;0.422404497861862;0.447296182314555;0.460171446204186;0.497938394546509;3
2019-05-01;0.236184328794479;0.268135160207748;0.300085991621017;0.307845711708069;0.343676403164864;0.38726681470871;3
2019-05-06;0.332391887903214;0.371110171079636;0.409828454256058;0.389894704023997;0.418646112084389;0.42746376991272;3
2019-05-11;0.185948476195335;0.201117113232613;0.21628575026989;0.296458214521408;0.351713083684444;0.487140417098999;3
2019-05-16;0.327065140008926;0.416645720601082;0.506226301193237;0.471582422653834;0.543841063976288;0.581455826759338;3
2019-05-26;0.365795731544495;0.435454845428467;0.505113959312439;0.535909990469615;0.620967119932175;0.73682028055191;3
2019-05-31;0.248305603861809;0.339591391384602;0.430877178907394;0.420545861124992;0.506665989756584;0.582454800605774;3
2019-06-05;0.403011500835419;0.488106727600098;0.573201954364777;0.531169950962067;0.595249176025391;0.617296397686005;3
2019-06-10;0.345327347517014;0.363572761416435;0.381818175315857;0.444944987694422;0.494753807783127;0.607689440250397;3
2019-06-15;0.472919404506683;0.509203016757965;0.545486629009247;0.591474890708923;0.650752633810043;0.75601863861084;3
2019-06-20;0.436292111873627;0.48272642493248;0.529160737991333;0.533069610595703;0.581458359956741;0.63375598192215;3
2019-06-25;0.442148774862289;0.509386613965035;0.57662445306778;0.542895009120305;0.593268126249313;0.609911799430847;3
2019-06-30;0.344781130552292;0.438870593905449;0.532960057258606;0.493515878915787;0.567883253097534;0.602806448936462;3
2019-07-05;0.408870667219162;0.42138883471489;0.433907002210617;0.470673600832621;0.501575067639351;0.569243133068085;3
2019-07-10;0.37548965215683;0.418355613946915;0.461221575737;0.481989562511444;0.535239517688751;0.609257459640503;3
2019-07-15;0.442646026611328;0.50184628367424;0.561046540737152;0.56483793258667;0.625933885574341;0.69082123041153;3
2019-07-20;0.308523416519165;0.328028962016106;0.347534507513046;0.354139447212219;0.376947462558746;0.406360417604446;3
2019-07-25;0.460065066814423;0.490781873464584;0.521498680114746;0.549691001574198;0.594503968954086;0.667509257793427;3
2019-07-30;0.347336828708649;0.422795981168747;0.498255133628845;0.455545643965403;0.509650051593781;0.521044969558716;3
2019-08-04;0.438350826501846;0.468882560729981;0.499414294958115;0.495176037152608;0.523588642477989;0.547762989997864;3
2019-08-09;0.361414074897766;0.446469366550446;0.531524658203125;0.487150251865387;0.550018340349197;0.56851202249527;3
2019-08-14;0.450317114591599;0.544528111815453;0.638739109039307;0.579965780178706;0.64479011297226;0.650841116905212;3
2019-08-19;0.394824713468552;0.465714231133461;0.53660374879837;0.521022289991379;0.584121078252792;0.631638407707214;3
2019-08-24;0.551147162914276;0.605847954750061;0.660548746585846;0.65300323565801;0.703931272029877;0.747313797473908;3
2019-08-29;0.433255255222321;0.435526713728905;0.437798172235489;0.507008284330368;0.543884798884392;0.649971425533295;3
2019-09-03;0.532290399074554;0.608421623706818;0.684552848339081;0.640682617823283;0.694878727197647;0.705204606056213;3
2019-09-08;NA;NA;NA;NA;NA;NA;0
2019-09-13;NA;NA;NA;NA;NA;NA;0
2019-09-18;0.479999989271164;0.530211433768272;0.580422878265381;0.564412941535314;0.606619417667389;0.632815957069397;3
2019-09-28;0.46944859623909;0.524612978100777;0.579777359962463;0.580115209023158;0.635448515415192;0.69111967086792;3
2019-10-03;0.566160500049591;0.614678680896759;0.663196861743927;0.637344400087992;0.672936350107193;0.682675838470459;3
2019-10-08;NA;NA;NA;NA;NA;NA;0
2019-10-13;0.504332780838013;0.529919058084488;0.555505335330963;0.590852757294973;0.634112745523453;0.712720155715942;3
2019-10-18;NA;NA;NA;NA;NA;NA;0
2019-10-23;0.524276196956635;0.565504938364029;0.606733679771423;0.606411278247833;0.647478818893433;0.688223958015442;3
2019-10-28;NA;NA;NA;NA;NA;NA;0
2019-11-02;NA;NA;NA;NA;NA;NA;0
2019-11-07;0.185127198696136;0.217037655413151;0.248948112130165;0.312919879953067;0.376816220581532;0.504684329032898;3
2019-11-12;0.400648832321167;0.458276152610779;0.515903472900391;0.503357152144114;0.554711312055588;0.593519151210785;3
2019-11-17;0.366355150938034;0.3825324177742;0.398709684610367;0.410925070444743;0.433210030198097;0.467710375785828;3
2019-11-22;NA;NA;NA;NA;NA;NA;0
2019-11-27;0.423423409461975;0.526235997676849;0.629048585891724;0.562963008880615;0.632732808589935;0.636417031288147;3
2019-12-02;NA;NA;NA;NA;NA;NA;0
2019-12-07;NA;NA;NA;NA;NA;NA;0
2019-12-12;0.228840127587318;0.453914232552052;0.678988337516785;0.562268063426018;0.728982031345367;0.77897572517395;3
2019-12-17;0.18731501698494;0.293657511472702;0.400000005960465;0.338232487440109;0.413691222667694;0.427382439374924;3
2019-12-22;0.228062361478806;0.424188360571861;0.620314359664917;0.499601711829503;0.635371387004852;0.650428414344788;3
2019-12-27;NA;NA;NA;NA;NA;NA;0
2020-01-01;0.264394819736481;0.42108216881752;0.57776951789856;0.53664634625117;0.672772109508514;0.767774701118469;3
2020-01-06;0.179996028542519;0.357726700603962;0.535457372665405;0.428431873520215;0.552649796009064;0.569842219352722;3
2020-01-11;0.173534527420998;0.371904976665974;0.57027542591095;0.446796382466952;0.583427309989929;0.596579194068909;3
2020-01-16;0.176742389798164;0.315950430929661;0.455158472061157;0.392543360590935;0.50044384598732;0.545729219913483;3
2020-01-21;NA;NA;NA;NA;NA;NA;0
2020-01-26;0.233687400817871;0.354188501834869;0.474689602851868;0.450019339720408;0.558185309171677;0.641681015491486;3
2020-01-31;0.268253982067108;0.444119423627853;0.619984865188599;0.523150424162547;0.650598645210266;0.681212425231934;3
2020-02-05;NA;NA;NA;NA;NA;NA;0
2020-02-10;0.25975975394249;0.420126214623451;0.580492675304413;0.484254707892736;0.596502184867859;0.612511694431305;3
2020-02-15;0.143722653388977;0.291572764515877;0.439422875642777;0.35889333486557;0.466478675603867;0.493534475564957;3
2020-02-20;0.230439439415932;0.401277400553226;0.572115361690521;0.471712773044904;0.59234943985939;0.612583518028259;3
2020-02-25;0.210984587669373;0.364544600248337;0.518104612827301;0.427416940530141;0.535633116960526;0.55316162109375;3
2020-03-01;NA;NA;NA;NA;NA;NA;0
2020-03-06;0.171597629785538;0.301456436514854;0.431315243244171;0.358474483092626;0.45191290974617;0.472510576248169;3
2020-03-11;0.28593721985817;0.405399546027184;0.524861872196198;0.475891977548599;0.570869356393814;0.616876840591431;3
2020-03-16;NA;NA;NA;NA;NA;NA;0
2020-03-21;NA;NA;NA;NA;NA;NA;0
2020-03-26;0.227517023682594;0.370919682085514;0.514322340488434;0.426340743899345;0.525752604007721;0.537182867527008;3
2020-03-31;NA;NA;NA;NA;NA;NA;0
2020-04-05;NA;NA;NA;NA;NA;NA;0
2020-04-10;NA;NA;NA;NA;NA;NA;0
2020-04-15;NA;NA;NA;NA;NA;NA;0
2020-04-20;NA;NA;NA;NA;NA;NA;0
2020-04-25;NA;NA;NA;NA;NA;NA;0
2020-04-30;0.522926688194275;0.537299603223801;0.551672518253326;0.54372239112854;0.554120242595673;0.556567966938019;3
2020-05-05;0.252881348133087;0.26481556892395;0.276749789714813;0.321165651082993;0.355307802557945;0.433865815401077;3
2020-05-10;NA;NA;NA;NA;NA;NA;0
2020-05-15;NA;NA;NA;NA;NA;NA;0
2020-05-20;0.319865316152573;0.394224241375923;0.468583166599274;0.470870822668076;0.546373575925827;0.62416398525238;3
2020-05-25;NA;NA;NA;NA;NA;NA;0
2020-05-30;0.362248986959457;0.419061884284019;0.475874781608582;0.521190692981084;0.600661545991898;0.725448310375214;3
2020-06-04;NA;NA;NA;NA;NA;NA;0
2020-06-09;0.437665790319443;0.527096763253212;0.616527736186981;0.569229652484258;0.635011583566666;0.65349543094635;3
2020-06-14;0.267887353897095;0.416162580251694;0.564437806606293;0.46655942996343;0.565895467996597;0.567353129386902;3
2020-06-19;0.329228401184082;0.438928425312042;0.548628449440002;0.528967420260111;0.628836929798126;0.70904541015625;3
2020-06-24;NA;NA;NA;NA;NA;NA;0
2020-06-29;0.364501059055328;0.492522656917572;0.620544254779816;0.563321113586426;0.662731140851975;0.704918026924133;3
2020-07-04;NA;NA;NA;NA;NA;NA;0
2020-07-09;0.320183157920837;0.366742864251137;0.413302570581436;0.421590715646744;0.472294494509697;0.531286418437958;3
2020-07-14;NA;NA;NA;NA;NA;NA;0
2020-07-19;0.432975858449936;0.545432791113854;0.657889723777771;0.598656008640925;0.68149608373642;0.705102443695068;3
2020-07-24;0.350578635931015;0.438659831881523;0.526741027832031;0.477838188409805;0.5414679646492;0.55619490146637;3
2020-07-29;0.460103064775467;0.524768963456154;0.589434862136841;0.590232481559118;0.655297189950943;0.721159517765045;3
2020-08-03;0.203336805105209;0.271948769688606;0.340560734272003;0.295688599348068;0.341864496469498;0.343168258666992;3
2020-08-08;0.378911882638931;0.427675843238831;0.47643980383873;0.523648738861084;0.59601716697216;0.715594530105591;3
2020-08-13;0.293462097644806;0.354329183697701;0.415196269750595;0.395056148370107;0.445853173732758;0.47651007771492;3
2020-08-18;NA;NA;NA;NA;NA;NA;0
2020-08-23;NA;NA;NA;NA;NA;NA;0
2020-08-28;0.402142852544785;0.459939494729042;0.5177361369133;0.533196181058884;0.598722845315933;0.679709553718567;3
2020-09-02;0.298009097576141;0.351371511816978;0.404733926057816;0.381899823745092;0.423845186829567;0.442956447601318;3
2020-09-07;0.408421039581299;0.471554189920425;0.534687340259552;0.552648941675822;0.624762892723084;0.714838445186615;3
2020-09-12;0.277090072631836;0.390981674194336;0.504873275756836;0.449195683002472;0.53524848818779;0.565623700618744;3
2020-09-17;NA;NA;NA;NA;NA;NA;0
2020-09-22;0.477739721536636;0.486263602972031;0.494787484407425;0.534945607185364;0.563548550009728;0.63230961561203;3
2020-09-27;0.47214075922966;0.535854622721672;0.599568486213684;0.612187951803207;0.682211548089981;0.764854609966278;3
2020-10-02;NA;NA;NA;NA;NA;NA;0
2020-10-07;0.45941686630249;0.505566596984863;0.551716327667236;0.552755475044251;0.599424779415131;0.647133231163025;3
2020-10-12;0.372058808803558;0.425562411546707;0.479066014289856;0.495631217956543;0.557417422533035;0.635768830776215;3
2020-10-17;0.492476612329483;0.585945710539818;0.679414808750153;0.635113626718521;0.70643213391304;0.733449459075928;3
2020-10-27;0.357732325792313;0.403582900762558;0.449433475732803;0.481690208117167;0.543669149279594;0.637904822826386;3
2020-11-01;0.105077385902405;0.121637150645256;0.138196915388107;0.192049870888392;0.235536113381386;0.332875311374664;3
2020-11-06;NA;NA;NA;NA;NA;NA;0
2020-11-11;0.137280851602554;0.155089773237705;0.172898694872856;0.233650381366412;0.281835146248341;0.390771597623825;3
2020-11-16;0.362495243549347;0.426118269562721;0.489741295576096;0.458487977584203;0.506484344601631;0.523227393627167;3
2020-11-21;0.347012668848038;0.378467738628387;0.409922808408737;0.44212132692337;0.489675655961037;0.569428503513336;3
2020-11-26;NA;NA;NA;NA;NA;NA;0
2020-12-01;0.374012291431427;0.41860194504261;0.463191598653793;0.482841223478317;0.537255689501762;0.611319780349731;3
2020-12-06;0.535280883312225;0.62755212187767;0.719823360443115;0.663455208142599;0.727542370557785;0.735261380672455;3
2020-12-11;NA;NA;NA;NA;NA;NA;0
2020-12-16;0.393603622913361;0.508100599050522;0.622597575187683;0.569754521052043;0.657829970121384;0.693062365055084;3
2020-12-21;0.300082445144653;0.363494142889977;0.4269058406353;0.431493014097214;0.497198298573494;0.567490756511688;3
2020-12-26;0.408496737480164;0.507921725511551;0.607346713542938;0.56603213151296;0.644799828529358;0.682252943515778;3
2020-12-31;0.308366537094116;0.409610837697983;0.510855138301849;0.479237457116445;0.564672917127609;0.618490695953369;3
2021-01-05;0.344545662403107;0.510146409273148;0.675747156143189;0.580658555030823;0.698715001344681;0.721682846546173;3
2021-01-10;NA;NA;NA;NA;NA;NA;0
2021-01-15;0.255293160676956;0.425227418541908;0.59516167640686;0.488782952229182;0.605527848005295;0.615894019603729;3
2021-01-20;NA;NA;NA;NA;NA;NA;0
2021-01-25;NA;NA;NA;NA;NA;NA;0
2021-01-30;NA;NA;NA;NA;NA;NA;0
2021-02-04;0.255585014820099;0.455298870801926;0.655012726783752;0.540141801039378;0.682420194149017;0.709827661514282;3
2021-02-09;NA;NA;NA;NA;NA;NA;0
2021-02-14;0.230574056506157;0.349836550652981;0.469099044799805;0.402292028069496;0.488151013851166;0.507202982902527;3
2021-02-19;0.147888466715813;0.252007998526096;0.35612753033638;0.304347311456998;0.382576733827591;0.409025937318802;3
2021-02-24;NA;NA;NA;NA;NA;NA;0
2021-03-01;NA;NA;NA;NA;NA;NA;0
2021-03-06;NA;NA;NA;NA;NA;NA;0
2021-03-11;0.181850165128708;0.269606068730354;0.357361972332001;0.322078943252564;0.392193332314491;0.427024692296982;3
2021-03-16;0.291003406047821;0.407616227865219;0.524229049682617;0.452684541543325;0.533525109291077;0.542821168899536;3
2021-03-21;0.255639106035233;0.359180971980095;0.462722837924957;0.415490100781123;0.495415598154068;0.528108358383179;3
2021-03-26;0.332514345645905;0.382095038890839;0.431675732135773;0.426689962546031;0.473777770996094;0.515879809856415;3
2021-04-05;NA;NA;NA;NA;NA;NA;0
2021-04-10;NA;NA;NA;NA;NA;NA;0
2021-04-15;NA;NA;NA;NA;NA;NA;0
2021-04-20;0.476668119430542;0.480415508151054;0.484162896871567;0.487486173709234;0.492895200848579;0.501627504825592;3
2021-04-25;NA;NA;NA;NA;NA;NA;0
2021-04-30;0.52711033821106;0.530752718448639;0.534395098686218;0.53867369890213;0.544455379247665;0.554515659809113;3
2021-05-05;0.459327816963196;0.500582963228226;0.541838109493256;0.519426981608073;0.549476563930512;0.557115018367767;3
2021-05-15;0.480673044919968;0.497291699051857;0.513910353183746;0.526372700929642;0.549222528934479;0.584534704685211;3
2021-05-20;0.501643657684326;0.53650826215744;0.571372866630554;0.561787784099579;0.591859847307205;0.612346827983856;3
2021-05-25;0.568600654602051;0.596774339675903;0.624948024749756;0.637239952882131;0.671559602022171;0.718171179294586;3
2021-05-30;0.55036598443985;0.592891335487366;0.635416686534882;0.621750195821126;0.657442301511765;0.679467916488648;3
2021-06-04;NA;NA;NA;NA;NA;NA;0
2021-06-09;0.575354158878326;0.622748523950577;0.670142889022827;0.64841490983963;0.684945285320282;0.699747681617737;3
2021-06-14;0.496463924646378;0.523147091269493;0.549830257892609;0.558985402186712;0.590246140956879;0.630662024021149;3
2021-06-19;NA;NA;NA;NA;NA;NA;0
2021-06-24;0.566515266895294;0.636632353067398;0.706749439239502;0.66251681248347;0.710517585277557;0.714285731315613;3
2021-06-29;NA;NA;NA;NA;NA;NA;0
2021-07-09;0.151549935340881;0.151549935340881;0.151549935340881;0.151549935340881;0.151549935340881;0.151549935340881;1
2021-07-14;0.514186859130859;0.57908296585083;0.643979072570801;0.604630172252655;0.649851828813553;0.655724585056305;3
2021-08-18;0.488045006990433;0.515580758452416;0.543116509914398;0.539034992456436;0.564529985189438;0.585943460464478;3
2021-08-23;NA;NA;NA;NA;NA;NA;0
2021-08-28;0.520451903343201;0.572086423635483;0.623720943927765;0.606472035249074;0.649482101202011;0.675243258476257;3
2021-09-02;0.429587483406067;0.503233045339584;0.576878607273102;0.551233967145284;0.612057209014893;0.647235810756683;3
2021-09-07;0.470266044139862;0.504006415605545;0.537746787071228;0.546198884646098;0.584165304899216;0.630583822727203;3
2021-09-12;0.539716422557831;0.605983167886734;0.672249913215637;0.669742206732432;0.734755098819733;0.797260284423828;3
2021-09-17;0.563543021678925;0.617828726768494;0.672114431858063;0.672194143136342;0.726519703865051;0.78092497587204;3
2021-09-22;0.606992542743683;0.636306166648865;0.665619790554047;0.674176017443339;0.707767754793167;0.749915719032288;3
2021-09-27;0.402298837900162;0.420214504003525;0.438130170106888;0.450737833976746;0.474957332015038;0.511784493923187;3
2022-02-04;0.0764283910393715;0.0764283910393715;0.0764283910393715;0.0764283910393715;0.0764283910393715;0.0764283910393715;1
2022-02-09;0.208811670541763;0.302928313612938;0.397044956684113;0.361592710018158;0.437983229756355;0.478921502828598;3
