Fecha;NDVI.scl_7_8_9.Min;NDVI.scl_7_8_9.Q1;NDVI.scl_7_8_9.Median;NDVI.scl_7_8_9.Mean;NDVI.scl_7_8_9.Q3;NDVI.scl_7_8_9.Max;NDVI.scl_7_8_9.n
2019-07-05;0.291394054889679;0.304333135485649;0.317272216081619;0.317272216081619;0.330211296677589;0.34315037727356;2
2019-07-10;0.363005310297012;0.373588480055332;0.384171649813652;0.384171649813652;0.394754819571972;0.405337989330292;2
2019-07-15;0.27565011382103;0.311147294938564;0.346644476056099;0.346644476056099;0.382141657173634;0.417638838291168;2
2019-07-20;0.275909721851349;0.281194858253002;0.286479994654655;0.286479994654655;0.291765131056309;0.297050267457962;2
2019-07-25;0.252134829759598;0.297347947955132;0.342561066150665;0.342561066150665;0.387774184346199;0.432987302541733;2
2019-07-30;0.392648279666901;0.393993005156517;0.395337730646133;0.395337730646133;0.39668245613575;0.398027181625366;2
2019-08-04;0.25;0.280245639383793;0.310491278767586;0.310491278767586;0.340736918151379;0.370982557535172;2
2019-08-09;0.358135730028152;0.363830655813217;0.369525581598282;0.369525581598282;0.375220507383347;0.380915433168411;2
2019-08-14;0.263513505458832;0.311062648892403;0.358611792325974;0.358611792325974;0.406160935759544;0.453710079193115;2
2019-08-19;0.374186784029007;0.390549279749393;0.40691177546978;0.40691177546978;0.423274271190166;0.439636766910553;2
2019-08-24;0.331037878990173;0.373535618185997;0.416033357381821;0.416033357381821;0.458531096577644;0.501028835773468;2
2019-08-29;;;;;;;0
2019-09-03;0.264747530221939;0.325372241437435;0.385996952652931;0.385996952652931;0.446621663868427;0.507246375083923;2
2019-09-08;;;;;;;0
2019-09-13;;;;;;;0
2019-09-18;0.425369322299957;0.452355831861496;0.479342341423035;0.479342341423035;0.506328850984573;0.533315360546112;2
2019-09-28;0.32039800286293;0.390469156205654;0.460540309548378;0.460540309548378;0.530611462891102;0.600682616233826;2
2019-10-03;0.408775985240936;0.481355577707291;0.553935170173645;0.553935170173645;0.626514762639999;0.699094355106354;2
2019-10-08;0.488394349813461;0.503922693431377;0.519451037049294;0.519451037049294;0.53497938066721;0.550507724285126;2
2019-10-13;0.34375;0.415585115551949;0.487420231103897;0.487420231103897;0.559255346655846;0.631090462207794;2
2019-10-18;;;;;;;0
2019-10-23;0.392927318811417;0.472831077873707;0.552734836935997;0.552734836935997;0.632638595998287;0.712542355060577;2
2019-10-28;;;;;;;0
2019-11-02;;;;;;;0
2019-11-07;0.392470359802246;0.43354195356369;0.474613547325134;0.474613547325134;0.515685141086578;0.556756734848023;2
2019-11-12;0.558469355106354;0.58057014644146;0.602670937776566;0.602670937776566;0.624771729111671;0.646872520446777;2
2019-11-17;;;;;;;0
2019-11-22;;;;;;;0
2019-11-27;0.544326782226563;0.562634974718094;0.580943167209625;0.580943167209625;0.599251359701157;0.617559552192688;2
2019-12-02;;;;;;;0
2019-12-07;;;;;;;0
2019-12-12;0.489726036787033;0.516316838562489;0.542907640337944;0.542907640337944;0.5694984421134;0.596089243888855;2
2019-12-17;;;;;;;0
2019-12-22;0.356512129306793;0.439110651612282;0.52170917391777;0.52170917391777;0.604307696223259;0.686906218528748;2
2019-12-27;0.440902411937714;0.440902411937714;0.440902411937714;0.440902411937714;0.440902411937714;0.440902411937714;1
2020-01-01;0.450980395078659;0.478401549160481;0.505822703242302;0.505822703242302;0.533243857324123;0.560665011405945;2
2020-01-06;0.459378123283386;0.512352958321571;0.565327793359757;0.565327793359757;0.618302628397942;0.671277463436127;2
2020-01-11;0.443037986755371;0.489985257387161;0.536932528018951;0.536932528018951;0.583879798650742;0.630827069282532;2
2020-01-16;0.48558634519577;0.52105063199997;0.556514918804169;0.556514918804169;0.591979205608368;0.627443492412567;2
2020-01-21;;;;;;;0
2020-01-26;0.382198959589005;0.466294310986996;0.550389662384987;0.550389662384987;0.634485013782978;0.718580365180969;2
2020-01-31;0.334959745407105;0.431840106844902;0.5287204682827;0.5287204682827;0.625600829720497;0.722481191158295;2
2020-02-05;;;;;;;0
2020-02-10;0.300372153520584;0.390545226633549;0.480718299746513;0.480718299746513;0.570891372859478;0.661064445972443;2
2020-02-15;0.459801256656647;0.509523987770081;0.559246718883514;0.559246718883514;0.608969449996948;0.658692181110382;2
2020-02-20;0.388223022222519;0.449772797524929;0.511322572827339;0.511322572827339;0.572872348129749;0.634422123432159;2
2020-02-25;0.352331608533859;0.423457525670528;0.494583442807198;0.494583442807198;0.565709359943867;0.636835277080536;2
2020-03-01;;;;;;;0
2020-03-06;0.394070088863373;0.451417669653893;0.508765250444412;0.508765250444412;0.566112831234932;0.623460412025452;2
2020-03-11;0.223741933703423;0.313849169760942;0.403956405818462;0.403956405818462;0.494063641875982;0.584170877933502;2
2020-03-16;;;;;;;0
2020-03-21;;;;;;;0
2020-03-26;0.341756910085678;0.406795151531696;0.471833392977715;0.471833392977715;0.536871634423733;0.601909875869751;2
2020-03-31;;;;;;;0
2020-04-05;0.344809025526047;0.394524775445461;0.444240525364876;0.444240525364876;0.49395627528429;0.543672025203705;2
2020-04-10;;;;;;;0
2020-04-15;;;;;;;0
2020-04-20;;;;;;;0
2020-04-25;;;;;;;0
2020-04-30;0.156896889209747;0.232976652681828;0.309056416153908;0.309056416153908;0.385136179625988;0.461215943098068;2
2020-05-05;0.255267024040222;0.307172581553459;0.359078139066696;0.359078139066696;0.410983696579933;0.46288925409317;2
2020-05-10;0.219354838132858;0.272377006709576;0.325399175286293;0.325399175286293;0.37842134386301;0.431443512439728;2
2020-05-15;;;;;;;0
2020-05-20;0.223529413342476;0.278520990163088;0.3335125669837;0.3335125669837;0.388504143804312;0.443495720624924;2
2020-05-25;;;;;;;0
2020-05-30;0.305244296789169;0.349881306290627;0.394518315792084;0.394518315792084;0.439155325293541;0.483792334794998;2
2020-06-04;0.343674272298813;0.37556666880846;0.407459065318108;0.407459065318108;0.439351461827755;0.471243858337402;2
2020-06-09;0.228113442659378;0.299951054155827;0.371788665652275;0.371788665652275;0.443626277148724;0.515463888645172;2
2020-06-14;0.359536409378052;0.400658398866653;0.441780388355255;0.441780388355255;0.482902377843857;0.524024367332459;2
2020-06-19;0.242699861526489;0.297328881919384;0.351957902312279;0.351957902312279;0.406586922705174;0.461215943098068;2
2020-06-24;;;;;;;0
2020-06-29;0.250706881284714;0.318436376750469;0.386165872216225;0.386165872216225;0.45389536768198;0.521624863147736;2
2020-07-04;0.376998454332352;0.381990306079388;0.386982157826424;0.386982157826424;0.39197400957346;0.396965861320496;2
2020-07-09;0.303409576416016;0.306373156607151;0.309336736798286;0.309336736798286;0.312300316989422;0.315263897180557;2
2020-07-14;;;;;;;0
2020-07-19;0.279401779174805;0.334457978606224;0.389514178037643;0.389514178037643;0.444570377469063;0.499626576900482;2
2020-07-24;0.376954257488251;0.38498841971159;0.393022581934929;0.393022581934929;0.401056744158268;0.409090906381607;2
2020-07-29;0.334305137395859;0.360434010624886;0.386562883853912;0.386562883853912;0.412691757082939;0.438820630311966;2
2020-08-03;;;;;;;0
2020-08-08;0.400552481412888;0.401307627558708;0.402062773704529;0.402062773704529;0.402817919850349;0.40357306599617;2
2020-08-13;0.3858742415905;0.399069547653198;0.412264853715897;0.412264853715897;0.425460159778595;0.438655465841293;2
2020-08-18;;;;;;;0
2020-08-23;0.380972504615784;0.39686244726181;0.412752389907837;0.412752389907837;0.428642332553864;0.44453227519989;2
2020-08-28;0.350819677114487;0.375346295535564;0.399872913956642;0.399872913956642;0.42439953237772;0.448926150798798;2
2020-09-02;0.386689871549606;0.403396084904671;0.420102298259735;0.420102298259735;0.4368085116148;0.453514724969864;2
2020-09-07;0.375085711479187;0.40115512162447;0.427224531769753;0.427224531769753;0.453293941915035;0.479363352060318;2
2020-09-12;0.375436961650848;0.403805151581764;0.43217334151268;0.43217334151268;0.460541531443596;0.488909721374512;2
2020-09-17;;;;;;;0
2020-09-22;0.40691927075386;0.432143710553646;0.457368150353432;0.457368150353432;0.482592590153217;0.507817029953003;2
2020-09-27;0.428822487592697;0.451296009123325;0.473769530653954;0.473769530653954;0.496243052184582;0.51871657371521;2
2020-10-02;;;;;;;0
2020-10-07;0.403136074542999;0.436634227633476;0.470132380723953;0.470132380723953;0.50363053381443;0.537128686904907;2
2020-10-12;0.435786038637161;0.472859434783459;0.509932830929756;0.509932830929756;0.547006227076054;0.584079623222351;2
2020-10-17;0.232314005494118;0.30542903766036;0.378544069826603;0.378544069826603;0.451659101992846;0.524774134159088;2
2020-10-27;0.415439009666443;0.470810025930405;0.526181042194367;0.526181042194367;0.581552058458328;0.63692307472229;2
2020-11-01;0.305970162153244;0.380484975874424;0.454999789595604;0.454999789595604;0.529514603316784;0.604029417037964;2
2020-11-06;;;;;;;0
2020-11-11;0.370325684547424;0.404902696609497;0.43947970867157;0.43947970867157;0.474056720733643;0.508633732795715;2
2020-11-16;0.404882997274399;0.404882997274399;0.404882997274399;0.404882997274399;0.404882997274399;0.404882997274399;1
2020-11-21;0.476066142320633;0.507250212132931;0.538434281945229;0.538434281945229;0.569618351757526;0.600802421569824;2
2020-11-26;;;;;;;0
2020-12-01;0.474907070398331;0.487110383808613;0.499313697218895;0.499313697218895;0.511517010629177;0.523720324039459;2
2020-12-06;0.49826130270958;0.548062451183796;0.597863599658012;0.597863599658012;0.647664748132229;0.697465896606445;2
2020-12-11;;;;;;;0
2020-12-16;0.353125005960465;0.419307731091976;0.485490456223488;0.485490456223488;0.551673181355;0.617855906486511;2
2020-12-21;0.460026204586029;0.494480565190315;0.528934925794601;0.528934925794601;0.563389286398888;0.597843647003174;2
2020-12-26;0.317619323730469;0.386860594153404;0.45610186457634;0.45610186457634;0.525343134999275;0.594584405422211;2
2020-12-31;0.484134465456009;0.512489534914494;0.540844604372978;0.540844604372978;0.569199673831463;0.597554743289948;2
2021-01-05;0.411793500185013;0.480406321585178;0.549019142985344;0.549019142985344;0.61763196438551;0.686244785785675;2
2021-01-10;0.0201342273503542;0.0217490452341735;0.0233638631179929;0.0233638631179929;0.0249786810018122;0.0265934988856316;2
2021-01-15;0.433403819799423;0.495201237499714;0.556998655200005;0.556998655200005;0.618796072900295;0.680593490600586;2
2021-01-20;;;;;;;0
2021-01-25;;;;;;;0
2021-01-30;;;;;;;0
2021-02-04;0.266246229410172;0.351591534912586;0.436936840415001;0.436936840415001;0.522282145917416;0.60762745141983;2
2021-02-09;;;;;;;0
2021-02-14;0.317708343267441;0.351656690239906;0.385605037212372;0.385605037212372;0.419553384184837;0.453501731157303;2
2021-02-19;0.379061371088028;0.407876037061214;0.436690703034401;0.436690703034401;0.465505369007587;0.494320034980774;2
2021-02-24;;;;;;;0
2021-03-01;;;;;;;0
2021-03-06;;;;;;;0
2021-03-11;0.37777778506279;0.425856702029705;0.47393561899662;0.47393561899662;0.522014535963535;0.57009345293045;2
2021-03-16;0.213274538516998;0.292489379644394;0.37170422077179;0.37170422077179;0.450919061899185;0.530133903026581;2
2021-03-21;0.37047353386879;0.420342586934567;0.470211640000343;0.470211640000343;0.52008069306612;0.569949746131897;2
2021-03-26;0.266632795333862;0.335783272981644;0.404933750629425;0.404933750629425;0.474084228277206;0.543234705924988;2
2021-04-05;;;;;;;0
2021-04-10;;;;;;;0
2021-04-15;;;;;;;0
2021-04-20;;;;;;;0
2021-04-25;;;;;;;0
2021-04-30;0.274086385965347;0.341806896030903;0.409527406096458;0.409527406096458;0.477247916162014;0.54496842622757;2
2021-05-05;0.235834941267967;0.296127188950777;0.356419436633587;0.356419436633587;0.416711684316397;0.477003931999207;2
2021-05-15;0.233333334326744;0.286393325775862;0.339453317224979;0.339453317224979;0.392513308674097;0.445573300123215;2
2021-05-20;0.313861846923828;0.365506052970886;0.417150259017944;0.417150259017944;0.468794465065002;0.520438671112061;2
2021-05-25;0.322807013988495;0.360245130956173;0.397683247923851;0.397683247923851;0.435121364891529;0.472559481859207;2
2021-05-30;0.268695652484894;0.324839048087597;0.3809824436903;0.3809824436903;0.437125839293003;0.493269234895706;2
2021-06-04;;;;;;;0
2021-06-09;0.315667718648911;0.36512241512537;0.41457711160183;0.41457711160183;0.464031808078289;0.513486504554749;2
2021-06-14;0.286031037569046;0.322165638208389;0.358300238847733;0.358300238847733;0.394434839487076;0.430569440126419;2
2021-06-19;;;;;;;0
2021-06-24;0.321689873933792;0.368536539375782;0.415383204817772;0.415383204817772;0.462229870259762;0.509076535701752;2
2021-06-29;;;;;;;0
2021-07-09;0.340179711580277;0.354086428880692;0.367993146181107;0.367993146181107;0.381899863481522;0.395806580781937;2
2021-07-14;;;;;;;0
