"Group";"N";"PCA";"MAE";"MAPE";"MSE";"RMSE";"CV";"CVRMSE";"user";"system";"elapsed"
"6351960";1;0;0.077650793434511;0.118553943449339;0.00934748373010395;0.0966823858316703;0.688741627801843;0.140375406290219;0.539999999999964;0.0200000000000031;1
"6351960";1;1;0.0865351267655729;0.13170247310251;0.0104548383393601;0.102248903854076;0.688741627801843;0.148457563368733;0.610000000000127;0.00999999999999801;0.920000000000073
"6351960";1;2;0.086247723841078;0.131903406387844;0.0106947822209376;0.103415580165358;0.688741627801843;0.150151487859699;0.630000000000109;0;0.9699999999998
"6351960";1;3;0.0855448194971825;0.129531611481603;0.0107495452512062;0.103680013750029;0.688741627801843;0.150535425136026;0.610000000000127;0;0.9699999999998
"6351960";1;4;0.0768627200656298;0.117476093069532;0.00872652640661142;0.093415878771285;0.688741627801843;0.135632688660662;0.599999999999909;0.0200000000000031;1.01999999999998
"6353617";1;0;NA;NA;NA;NA;NA;NA;0.699999999999818;0.00999999999999801;1.11000000000013
"6353617";1;1;NA;NA;NA;NA;NA;NA;0.690000000000055;0.0300000000000011;1.09000000000015
"6353617";1;2;NA;NA;NA;NA;NA;NA;0.670000000000073;0.0200000000000031;1.08999999999969
"6353617";1;3;NA;NA;NA;NA;NA;NA;0.710000000000036;0.00999999999999801;1.06999999999971
"6353617";1;4;NA;NA;NA;NA;NA;NA;0.7199999999998;0;1.10999999999967
"6354706";1;0;NA;NA;NA;NA;NA;NA;0.849999999999909;0;1.25
"6354706";1;1;NA;NA;NA;NA;NA;NA;0.739999999999782;0.019999999999996;1.08000000000038
"6354706";1;2;NA;NA;NA;NA;NA;NA;0.699999999999818;0.0200000000000031;1.09000000000015
"6354706";1;3;NA;NA;NA;NA;NA;NA;0.740000000000237;0.0399999999999991;1.11000000000013
"6354706";1;4;NA;NA;NA;NA;NA;NA;0.7199999999998;0.0300000000000011;1.11999999999989
"6355390";1;0;0.100932508377838;2.59852260148227;0.0195161264137912;0.139700130328469;0.404260521373039;0.345569559584964;0.610000000000127;0;1
"6355390";1;1;0.104372712848977;2.83548541297308;0.0211960737510875;0.145588714367177;0.404260521373039;0.36013586949499;0.630000000000109;0;1
"6355390";1;2;0.106775632760506;2.78142268283885;0.0216943857278006;0.147290141312311;0.404260521373039;0.364344608303705;0.550000000000182;0.019999999999996;1
"6355390";1;3;0.11616800358479;2.62674171320827;0.0228104756545233;0.151031373080308;0.404260521373039;0.37359911516302;0.590000000000146;0;1
"6355390";1;4;0.115336438548049;2.57417181223094;0.0232801568858218;0.152578363098513;0.404260521373039;0.377425830700196;0.600000000000364;0.0300000000000011;1.01999999999998
"6355405";1;0;NA;NA;NA;NA;NA;NA;0.75;0;1.11999999999989
"6355405";1;1;NA;NA;NA;NA;NA;NA;0.720000000000255;0.00999999999999801;1.09000000000015
"6355405";1;2;NA;NA;NA;NA;NA;NA;0.75;0;1.11000000000013
"6355405";1;3;NA;NA;NA;NA;NA;NA;0.740000000000237;0.0300000000000011;1.09999999999991
"6355405";1;4;NA;NA;NA;NA;NA;NA;0.679999999999836;0.0300000000000011;1.11000000000013
"6357841";1;0;NA;NA;NA;NA;NA;NA;0.690000000000055;0.019999999999996;1.13000000000011
"6357841";1;1;NA;NA;NA;NA;NA;NA;0.690000000000055;0.0500000000000043;1.07000000000016
"6357841";1;2;NA;NA;NA;NA;NA;NA;0.720000000000255;0.00999999999999801;1.08000000000038
"6357841";1;3;NA;NA;NA;NA;NA;NA;0.740000000000237;0.0200000000000031;1.11000000000013
"6357841";1;4;NA;NA;NA;NA;NA;NA;0.690000000000055;0.029999999999994;1.11999999999989
"6358872";1;0;NA;NA;NA;NA;NA;NA;0.740000000000237;0;1.11000000000013
"6358872";1;1;NA;NA;NA;NA;NA;NA;0.7800000000002;0.0200000000000031;1.09000000000015
"6358872";1;2;NA;NA;NA;NA;NA;NA;0.670000000000073;0.00999999999999801;1.07999999999993
"6358872";1;3;NA;NA;NA;NA;NA;NA;0.679999999999836;0.0200000000000031;1.07999999999993
"6358872";1;4;NA;NA;NA;NA;NA;NA;0.730000000000018;0.00999999999999801;1.11000000000013
"6369773";1;0;NA;NA;NA;NA;NA;NA;0.730000000000018;0.0200000000000031;1.11000000000013
"6369773";1;1;NA;NA;NA;NA;NA;NA;0.699999999999818;0;1.07999999999993
"6369773";1;2;NA;NA;NA;NA;NA;NA;0.669999999999618;0;1.05999999999995
"6369773";1;3;NA;NA;NA;NA;NA;NA;0.699999999999818;0;1.10999999999967
"6369773";1;4;NA;NA;NA;NA;NA;NA;0.730000000000018;0.0300000000000011;1.08999999999969
"6373577";1;0;0.0827999486043134;0.133063088232913;0.0109168311768543;0.10448364071401;0.685504896566272;0.152418518434184;0.630000000000109;0;1.11000000000013
"6373577";1;1;0.0832354623304796;0.131272137907126;0.010471229619757;0.102329026281681;0.685504896566272;0.14927541261084;0.640000000000327;0.00999999999999801;0.970000000000255
"6373577";1;2;0.0855591898015621;0.136444675530924;0.0109541528752687;0.104662089006807;0.685504896566272;0.152678835017903;0.610000000000127;0;0.989999999999782
"6373577";1;3;0.0773733082628506;0.123823686796916;0.00952048856390482;0.0975729909550016;0.685504896566272;0.142337409176433;0.630000000000109;0;1
"6373577";1;4;0.075604722474256;0.118848733162149;0.00768664154274143;0.0876734939576462;0.685504896566272;0.127896232976317;0.619999999999891;0.0499999999999972;1
"6373793";1;0;NA;NA;NA;NA;NA;NA;0.670000000000073;0.0300000000000011;1.09999999999991
"6373793";1;1;NA;NA;NA;NA;NA;NA;0.700000000000273;0.0300000000000011;1.09999999999991
"6373793";1;2;NA;NA;NA;NA;NA;NA;0.670000000000073;0.0399999999999991;1.07999999999993
"6373793";1;3;NA;NA;NA;NA;NA;NA;0.75;0.00999999999999801;1.10999999999967
"6373793";1;4;NA;NA;NA;NA;NA;NA;0.739999999999782;0.0300000000000011;1.11000000000013
"6384426";1;0;NA;NA;NA;NA;NA;NA;0.690000000000055;0.0300000000000011;1.08999999999969
"6384426";1;1;NA;NA;NA;NA;NA;NA;0.700000000000273;0.0300000000000011;1.08999999999969
"6384426";1;2;NA;NA;NA;NA;NA;NA;0.690000000000055;0;1.07000000000016
"6384426";1;3;NA;NA;NA;NA;NA;NA;0.710000000000036;0.019999999999996;1.11000000000013
"6384426";1;4;NA;NA;NA;NA;NA;NA;0.710000000000036;0.0200000000000031;1.11999999999989
"6391856";1;0;NA;NA;NA;NA;NA;NA;0.710000000000036;0.0399999999999991;1.11000000000013
"6391856";1;1;NA;NA;NA;NA;NA;NA;0.720000000000255;0.0200000000000031;1.09999999999991
"6391856";1;2;NA;NA;NA;NA;NA;NA;0.730000000000018;0.00999999999999801;1.11000000000013
"6391856";1;3;NA;NA;NA;NA;NA;NA;0.659999999999855;0;1.09999999999991
"6391856";1;4;NA;NA;NA;NA;NA;NA;0.75;0.0700000000000003;1.11000000000013
"6394348";1;0;NA;NA;NA;NA;NA;NA;0.75;0;1.12999999999965
"6394348";1;1;NA;NA;NA;NA;NA;NA;0.75;0.0300000000000011;1.44000000000005
"6394348";1;2;NA;NA;NA;NA;NA;NA;0.739999999999782;0.00999999999999801;1.11000000000013
"6394348";1;3;NA;NA;NA;NA;NA;NA;0.699999999999818;0;1.09000000000015
"6394348";1;4;NA;NA;NA;NA;NA;NA;0.769999999999982;0;1.09999999999991
"6396185";1;0;NA;NA;NA;NA;NA;NA;0.760000000000218;0;1.08999999999969
"6396185";1;1;NA;NA;NA;NA;NA;NA;0.75;0;1.08999999999969
"6396185";1;2;NA;NA;NA;NA;NA;NA;0.75;0;1.09999999999991
"6396185";1;3;NA;NA;NA;NA;NA;NA;0.699999999999818;0.0499999999999972;1.09999999999991
"6396185";1;4;NA;NA;NA;NA;NA;NA;0.699999999999818;0.0200000000000031;1.07000000000016
"6396198";1;0;NA;NA;NA;NA;NA;NA;0.699999999999818;0;1.08999999999969
"6396198";1;1;NA;NA;NA;NA;NA;NA;0.690000000000055;0.0300000000000011;1.09999999999991
"6396198";1;2;NA;NA;NA;NA;NA;NA;0.7199999999998;0.0300000000000011;1.10999999999967
"6396198";1;3;NA;NA;NA;NA;NA;NA;0.75;0;1.10999999999967
"6396198";1;4;NA;NA;NA;NA;NA;NA;0.679999999999836;0;1.10999999999967
"6396344";1;0;NA;NA;NA;NA;NA;NA;0.639999999999873;0.0399999999999991;1.05999999999995
"6396344";1;1;NA;NA;NA;NA;NA;NA;0.720000000000255;0.0300000000000011;1.05999999999995
"6396344";1;2;NA;NA;NA;NA;NA;NA;0.769999999999982;0.00999999999999801;1.07999999999993
"6396344";1;3;NA;NA;NA;NA;NA;NA;0.75;0;1.07999999999993
"6396344";1;4;NA;NA;NA;NA;NA;NA;0.75;0;1.11000000000013
"6397734";1;0;0.10448298756945;0.192649054742215;0.0189383193040978;0.137616566241488;0.666773210617961;0.206391864655069;0.559999999999945;0;0.980000000000018
"6397734";1;1;0.117408495853166;0.200630041534808;0.0187432500309916;0.136905989755714;0.666773210617961;0.205326170241348;0.559999999999945;0;0.909999999999854
"6397734";1;2;0.112583594047821;0.199573945213755;0.0185465505547516;0.136185720818123;0.666773210617961;0.204245939473043;0.609999999999673;0.0200000000000031;0.9699999999998
"6397734";1;3;0.118264616738118;0.20626612812097;0.0206431733926364;0.143677323863706;0.666773210617961;0.215481548412161;0.579999999999927;0.00999999999999801;0.9699999999998
"6397734";1;4;0.112369331425425;0.195337666938504;0.0200063479547318;0.141443797865908;0.666773210617961;0.212131794759449;0.599999999999909;0;0.989999999999782
"6398496";1;0;NA;NA;NA;NA;NA;NA;0.650000000000091;0.0499999999999972;1.09999999999991
"6398496";1;1;NA;NA;NA;NA;NA;NA;0.670000000000073;0.0300000000000011;1.05999999999995
"6398496";1;2;NA;NA;NA;NA;NA;NA;0.670000000000073;0.0200000000000031;1.09000000000015
"6398496";1;3;NA;NA;NA;NA;NA;NA;0.769999999999982;0;1.13000000000011
"6398496";1;4;NA;NA;NA;NA;NA;NA;0.730000000000018;0;1.09000000000015
"6400127";1;0;NA;NA;NA;NA;NA;NA;0.690000000000055;0.00999999999999801;1.09999999999991
"6400127";1;1;NA;NA;NA;NA;NA;NA;0.699999999999818;0.0499999999999972;1.07000000000016
"6400127";1;2;NA;NA;NA;NA;NA;NA;0.7199999999998;0.0300000000000011;1.07000000000016
"6400127";1;3;NA;NA;NA;NA;NA;NA;0.690000000000055;0;1.11000000000013
"6400127";1;4;NA;NA;NA;NA;NA;NA;0.690000000000055;0.0300000000000011;1.11000000000013
"6402214";1;0;0.03636025139334;0.10097362114118;0.0019795455782761;0.0444920844451695;0.3475047795102;0.128033014417471;0.610000000000127;0.0200000000000031;0.980000000000018
"6402214";1;1;0.0491740580988603;0.136337452249046;0.0039182718140551;0.0625961006297924;0.3475047795102;0.180130186174763;0.630000000000109;0;0.940000000000055
"6402214";1;2;0.0476137568772003;0.128702870691665;0.00355309546842546;0.059607847372854;0.3475047795102;0.171531014499628;0.579999999999927;0.0300000000000011;0.949999999999818
"6402214";1;3;0.0470850080041976;0.126398396252381;0.0036058311014049;0.0600485728506923;0.3475047795102;0.172799271812403;0.630000000000109;0.00999999999999801;1.05000000000018
"6402214";1;4;0.0491372210668643;0.130575196450046;0.00393880816383276;0.0627599248233517;0.3475047795102;0.180601616218949;0.590000000000146;0.0499999999999972;1
"6406085";1;0;NA;NA;NA;NA;NA;NA;0.690000000000055;0;1.07999999999993
"6406085";1;1;NA;NA;NA;NA;NA;NA;0.730000000000018;0.0200000000000031;1.11000000000013
"6406085";1;2;NA;NA;NA;NA;NA;NA;0.7199999999998;0;1.10999999999967
"6406085";1;3;NA;NA;NA;NA;NA;NA;0.720000000000255;0;1.10999999999967
"6406085";1;4;NA;NA;NA;NA;NA;NA;0.710000000000036;0.0399999999999991;1.11000000000013
"6412073";1;0;NA;NA;NA;NA;NA;NA;0.699999999999818;0;1.11000000000013
"6412073";1;1;NA;NA;NA;NA;NA;NA;0.699999999999818;0.0700000000000003;1.07000000000016
"6412073";1;2;NA;NA;NA;NA;NA;NA;0.670000000000073;0.00999999999999801;1.22000000000025
"6412073";1;3;NA;NA;NA;NA;NA;NA;0.700000000000273;0.0500000000000043;1.11000000000013
"6412073";1;4;NA;NA;NA;NA;NA;NA;0.740000000000237;0.00999999999999801;1.11000000000013
"6429112";1;0;NA;NA;NA;NA;NA;NA;0.670000000000073;0.019999999999996;1.13999999999987
"6429112";1;1;NA;NA;NA;NA;NA;NA;0.75;0.0200000000000031;1.07999999999993
"6429112";1;2;NA;NA;NA;NA;NA;NA;0.679999999999836;0.00999999999999801;1.07999999999993
"6429112";1;3;NA;NA;NA;NA;NA;NA;0.679999999999836;0.0300000000000011;1.09000000000015
"6429112";1;4;NA;NA;NA;NA;NA;NA;0.720000000000255;0.0300000000000011;1.09999999999991
"6429753";1;0;NA;NA;NA;NA;NA;NA;0.7199999999998;0.019999999999996;1.08999999999969
"6429753";1;1;NA;NA;NA;NA;NA;NA;0.75;0.0200000000000031;1.07999999999993
"6429753";1;2;NA;NA;NA;NA;NA;NA;0.679999999999836;0.00999999999999801;1.07999999999993
"6429753";1;3;NA;NA;NA;NA;NA;NA;0.75;0.0200000000000031;1.11999999999989
"6429753";1;4;NA;NA;NA;NA;NA;NA;0.840000000000146;0;1.24000000000024
"6429769";1;0;0.0418769682978442;0.132409413435789;0.00266161280231227;0.0515908209114012;0.314478362186088;0.164052052906817;0.589999999999691;0.00999999999999801;1.0300000000002
"6429769";1;1;0.0436951629083878;0.142404679150573;0.00276181735350996;0.0525529956663744;0.314478362186088;0.167111642597773;0.599999999999909;0.0200000000000031;1
"6429769";1;2;0.0385796772382368;0.120816328335622;0.0023416939174651;0.0483910520392469;0.314478362186088;0.153877207013093;0.570000000000164;0.00999999999999801;1
"6429769";1;3;0.0372307975145422;0.117619838337543;0.00224518827870252;0.0473834177608846;0.314478362186088;0.150673061992247;0.639999999999873;0.0200000000000031;1.00999999999976
"6429769";1;4;0.0374507513292311;0.117799376005517;0.00230608171043344;0.0480216795878012;0.314478362186088;0.152702650999515;0.609999999999673;0.00999999999999801;1.00999999999976
"6430564";1;0;NA;NA;NA;NA;NA;NA;0.710000000000036;0.0399999999999991;1.06999999999971
"6430564";1;1;NA;NA;NA;NA;NA;NA;0.7199999999998;0.0300000000000011;1.07999999999993
"6430564";1;2;NA;NA;NA;NA;NA;NA;0.7199999999998;0;1.08999999999969
"6430564";1;3;NA;NA;NA;NA;NA;NA;0.730000000000018;0.0300000000000011;1.10999999999967
"6430564";1;4;NA;NA;NA;NA;NA;NA;0.669999999999618;0.0499999999999972;1.10999999999967
"6430577";1;0;0.111699455557012;0.519157938221301;0.0306619993420266;0.175105680496169;0.474662892241031;0.368905350214846;0.559999999999945;0.0399999999999991;1
"6430577";1;1;0.120430733017268;0.547775966910693;0.0318741756606341;0.178533402086652;0.474662892241031;0.376126731212841;0.579999999999927;0;0.960000000000036
"6430577";1;2;0.111920588760911;0.524800324656886;0.0285906792850355;0.169087785735799;0.474662892241031;0.356227100326893;0.539999999999964;0.0200000000000031;0.960000000000036
"6430577";1;3;0.112528148656129;0.52257338385706;0.0276467675448592;0.16627317145246;0.474662892241031;0.350297388252603;0.609999999999673;0.00999999999999801;1
"6430577";1;4;0.113823008861477;0.530991124928984;0.0288568109332106;0.169872925839318;0.474662892241031;0.357881200776609;0.589999999999691;0.0300000000000011;1.01999999999998
"6431079";1;0;NA;NA;NA;NA;NA;NA;0.7199999999998;0;1.10999999999967
"6431079";1;1;NA;NA;NA;NA;NA;NA;0.700000000000273;0.019999999999996;1.09999999999991
"6431079";1;2;NA;NA;NA;NA;NA;NA;0.75;0;1.13999999999987
"6431079";1;3;NA;NA;NA;NA;NA;NA;0.700000000000273;0;1.07999999999993
"6431079";1;4;NA;NA;NA;NA;NA;NA;0.75;0;1.10999999999967
"6431126";1;0;NA;NA;NA;NA;NA;NA;0.710000000000036;0;1.09000000000015
"6431126";1;1;NA;NA;NA;NA;NA;NA;0.679999999999836;0.0399999999999991;1.09999999999991
"6431126";1;2;NA;NA;NA;NA;NA;NA;0.720000000000255;0;1.12000000000035
"6431126";1;3;NA;NA;NA;NA;NA;NA;0.739999999999782;0.0499999999999972;1.11000000000013
"6431126";1;4;NA;NA;NA;NA;NA;NA;0.7199999999998;0.0200000000000031;1.11000000000013
"6431127";1;0;NA;NA;NA;NA;NA;NA;0.670000000000073;0.00999999999999801;1.10000000000036
"6431127";1;1;NA;NA;NA;NA;NA;NA;0.730000000000018;0.0200000000000031;1.11000000000013
"6431127";1;2;NA;NA;NA;NA;NA;NA;0.690000000000055;0.00999999999999801;1.08000000000038
"6431127";1;3;NA;NA;NA;NA;NA;NA;0.720000000000255;0;1.10000000000036
"6431127";1;4;NA;NA;NA;NA;NA;NA;0.730000000000018;0.0200000000000031;1.10000000000036
"6431268";1;0;NA;NA;NA;NA;NA;NA;0.730000000000018;0;1.14000000000033
"6431268";1;1;NA;NA;NA;NA;NA;NA;0.740000000000237;0.00999999999999801;1.09000000000015
"6431268";1;2;NA;NA;NA;NA;NA;NA;0.670000000000073;0.00999999999999801;1.09000000000015
"6431268";1;3;NA;NA;NA;NA;NA;NA;0.700000000000273;0.0399999999999991;1.09999999999991
"6431268";1;4;NA;NA;NA;NA;NA;NA;0.690000000000055;0.00999999999999801;1.11000000000013
"6431273";1;0;NA;NA;NA;NA;NA;NA;0.690000000000055;0.0300000000000011;1.10999999999967
"6431273";1;1;NA;NA;NA;NA;NA;NA;0.710000000000036;0.0200000000000031;1.08999999999969
"6431273";1;2;NA;NA;NA;NA;NA;NA;0.75;0.029999999999994;1.10999999999967
"6431273";1;3;NA;NA;NA;NA;NA;NA;0.710000000000036;0.0300000000000011;1.07999999999993
"6431273";1;4;NA;NA;NA;NA;NA;NA;0.710000000000036;0.0300000000000011;1.10999999999967
"6431327";1;0;NA;NA;NA;NA;NA;NA;0.699999999999818;0;1.11999999999989
"6431327";1;1;NA;NA;NA;NA;NA;NA;0.730000000000018;0.0300000000000011;1.09999999999991
"6431327";1;2;NA;NA;NA;NA;NA;NA;0.75;0;1.07999999999993
"6431327";1;3;NA;NA;NA;NA;NA;NA;0.720000000000255;0.0200000000000031;1.09000000000015
"6431327";1;4;NA;NA;NA;NA;NA;NA;0.739999999999782;0.00999999999999801;1.11000000000013
"6431414";1;0;NA;NA;NA;NA;NA;NA;0.720000000000255;0;1.12999999999965
"6431414";1;1;NA;NA;NA;NA;NA;NA;0.809999999999945;0.019999999999996;1.10999999999967
"6431414";1;2;NA;NA;NA;NA;NA;NA;0.670000000000073;0.0300000000000011;1.07999999999993
"6431414";1;3;NA;NA;NA;NA;NA;NA;0.75;0;1.11000000000013
"6431414";1;4;NA;NA;NA;NA;NA;NA;0.690000000000055;0.0200000000000031;1.12999999999965
"6431415";1;0;NA;NA;NA;NA;NA;NA;0.650000000000091;0.0300000000000011;1.11000000000013
"6431415";1;1;NA;NA;NA;NA;NA;NA;0.739999999999782;0.00999999999999801;1.09000000000015
"6431415";1;2;NA;NA;NA;NA;NA;NA;0.699999999999818;0.019999999999996;1.09999999999991
"6431415";1;3;NA;NA;NA;NA;NA;NA;0.720000000000255;0.0200000000000031;1.11000000000013
"6431415";1;4;NA;NA;NA;NA;NA;NA;0.739999999999782;0.00999999999999801;1.13000000000011
"6431427";1;0;NA;NA;NA;NA;NA;NA;0.670000000000073;0.0200000000000031;1.10000000000036
"6431427";1;1;NA;NA;NA;NA;NA;NA;0.730000000000018;0.0399999999999991;1.08000000000038
"6431427";1;2;NA;NA;NA;NA;NA;NA;0.700000000000273;0.0300000000000011;1.09000000000015
"6431427";1;3;NA;NA;NA;NA;NA;NA;0.730000000000018;0.019999999999996;1.12000000000035
"6431427";1;4;NA;NA;NA;NA;NA;NA;0.670000000000073;0.0500000000000043;1.11000000000013
"6431524";1;0;NA;NA;NA;NA;NA;NA;0.699999999999818;0.0300000000000011;1.07999999999993
"6431524";1;1;NA;NA;NA;NA;NA;NA;0.690000000000055;0;1.0600000000004
"6431524";1;2;NA;NA;NA;NA;NA;NA;0.800000000000182;0.00999999999999801;1.09999999999991
"6431524";1;3;NA;NA;NA;NA;NA;NA;0.700000000000273;0.019999999999996;1.11000000000013
"6431524";1;4;NA;NA;NA;NA;NA;NA;0.699999999999818;0;1.09000000000015
"6432724";1;0;NA;NA;NA;NA;NA;NA;0.680000000000291;0.0300000000000011;1.11000000000013
"6432724";1;1;NA;NA;NA;NA;NA;NA;0.759999999999764;0;1.11999999999989
"6432724";1;2;NA;NA;NA;NA;NA;NA;0.7199999999998;0;1.08000000000038
"6432724";1;3;NA;NA;NA;NA;NA;NA;0.700000000000273;0.0300000000000011;1.09000000000015
"6432724";1;4;NA;NA;NA;NA;NA;NA;0.730000000000018;0;1.09000000000015
"6432725";1;0;NA;NA;NA;NA;NA;NA;0.710000000000036;0;1.11000000000013
"6432725";1;1;NA;NA;NA;NA;NA;NA;0.720000000000255;0.0200000000000031;1.11000000000013
"6432725";1;2;NA;NA;NA;NA;NA;NA;0.7199999999998;0.00999999999999801;1.09999999999991
"6432725";1;3;NA;NA;NA;NA;NA;NA;0.690000000000055;0.0200000000000031;1.11000000000013
"6432725";1;4;NA;NA;NA;NA;NA;NA;0.739999999999782;0;1.12999999999965
"6434298";1;0;NA;NA;NA;NA;NA;NA;0.700000000000273;0.029999999999994;1.13999999999987
"6434298";1;1;NA;NA;NA;NA;NA;NA;0.769999999999982;0.0300000000000011;1.09000000000015
"6434298";1;2;NA;NA;NA;NA;NA;NA;0.679999999999836;0;1.07999999999993
"6434298";1;3;NA;NA;NA;NA;NA;NA;0.730000000000018;0.0300000000000011;1.10999999999967
"6434298";1;4;NA;NA;NA;NA;NA;NA;0.769999999999982;0;1.14999999999964
"6434299";1;0;NA;NA;NA;NA;NA;NA;0.7199999999998;0.0200000000000031;1.13000000000011
"6434299";1;1;NA;NA;NA;NA;NA;NA;0.7199999999998;0.00999999999999801;1.11000000000013
"6434299";1;2;NA;NA;NA;NA;NA;NA;0.710000000000036;0.0399999999999991;1.09000000000015
"6434299";1;3;NA;NA;NA;NA;NA;NA;0.769999999999982;0.0600000000000023;1.11000000000013
"6434299";1;4;NA;NA;NA;NA;NA;NA;0.710000000000036;0.00999999999999801;1.10000000000036
"6436099";1;0;NA;NA;NA;NA;NA;NA;0.730000000000018;0.0200000000000031;1.11000000000013
"6436099";1;1;NA;NA;NA;NA;NA;NA;0.769999999999982;0;1.13000000000011
"6436099";1;2;NA;NA;NA;NA;NA;NA;0.679999999999836;0;1.11000000000013
"6436099";1;3;NA;NA;NA;NA;NA;NA;0.730000000000018;0.00999999999999801;1.10999999999967
"6436099";1;4;NA;NA;NA;NA;NA;NA;0.700000000000273;0.0499999999999972;1.10999999999967
"6436100";1;0;NA;NA;NA;NA;NA;NA;0.669999999999618;0.00999999999999801;1.11000000000013
"6436100";1;1;NA;NA;NA;NA;NA;NA;0.759999999999764;0.0200000000000031;1.07000000000016
"6436100";1;2;NA;NA;NA;NA;NA;NA;0.670000000000073;0.029999999999994;1.11000000000013
"6436100";1;3;NA;NA;NA;NA;NA;NA;0.659999999999855;0.0500000000000043;1.09000000000015
"6436100";1;4;NA;NA;NA;NA;NA;NA;0.910000000000309;0;1.26999999999998
"6436974";1;0;NA;NA;NA;NA;NA;NA;0.650000000000091;0.00999999999999801;1.07999999999993
"6436974";1;1;NA;NA;NA;NA;NA;NA;0.75;0.0200000000000031;1.13999999999987
"6436974";1;2;NA;NA;NA;NA;NA;NA;0.699999999999818;0.0300000000000011;1.10999999999967
"6436974";1;3;NA;NA;NA;NA;NA;NA;0.75;0.029999999999994;1.09999999999991
"6436974";1;4;NA;NA;NA;NA;NA;NA;0.7199999999998;0;1.11999999999989
"6438510";1;0;0.0506760709872118;0.115765022937037;0.00383159884232335;0.0618999098733055;0.43380377353766;0.142691036015001;0.590000000000146;0;1
"6438510";1;1;0.057470944856194;0.130616752066579;0.00483383411266663;0.0695257802017829;0.43380377353766;0.160270113915335;0.610000000000127;0;0.919999999999618
"6438510";1;2;0.0578845003640392;0.130425796940599;0.00504917021079206;0.0710575134014135;0.43380377353766;0.163801049543532;0.599999999999909;0.0200000000000031;0.949999999999818
