"Contrato";"Fecha_Min";"Fecha_Max";"NDVI.NA.n_TotalD";"NDVI.NA.n_TotalNA";"NDVI.NA.n_MaxNA";"NDVI.NA.Mean_Min";"NDVI.NA.Mean_Mean";"NDVI.NA.Mean_Max";"NDVI.NA.Mean_TotalNoNA";"NDVI.NA.Mean_TotalNA"
"6351960";2017-10-03;2022-02-09;1;16;1;-0.0495488567447121;0.485388546139765;0.818358751860532;258;16
"6353617";2017-10-03;2022-02-09;1;16;1;-0.0415299708644549;0.291596042621085;0.611241608858109;258;16
"6354706";2017-10-03;2022-02-09;2;16;1;-0.0367225701255458;0.250058202145148;0.466514910732142;258;16
"6355390";2017-10-03;2022-02-09;1;16;1;-0.0646605277433991;0.314782772756069;0.605365961790085;258;16
"6355405";2017-10-03;2022-02-09;1;16;1;-0.156026906566694;0.426001314825763;0.986123457551003;258;16
"6357841";2017-10-03;2022-02-09;1;16;1;-0.0401869155466557;0.161804813864576;0.414882034063339;258;16
"6358872";2017-10-03;2022-02-09;1;16;1;-0.0469540773580472;0.320881796407098;0.532168785730998;258;16
"6358890";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6361595";2017-10-03;2022-02-09;1;16;1;-0.0782955777831376;0.181410933792554;0.41936028500398;258;16
"6364682";2017-10-03;2022-02-09;1;16;1;-0.0468502081930637;0.292598863883978;0.729181975126267;258;16
"6369773";2017-10-03;2022-02-09;1;16;1;-0.0383566590026021;0.373646910734927;0.746993473172188;258;16
"6369836";2017-10-03;2022-02-09;1;16;1;-0.03553756326437;0.291828257400839;0.618861794471741;258;16
"6373373";2017-10-03;2022-02-09;1;16;1;-0.0308769047260284;0.217034524338241;0.426795572042465;258;16
"6373376";2017-10-03;2022-02-09;1;16;1;-0.0377298407256603;0.157855729447562;0.322063525517782;258;16
"6373402";2017-10-03;2022-02-09;1;16;1;-0.0363573739305139;0.222564914358485;0.496364906430244;258;16
"6373577";2017-10-03;2022-02-09;1;16;1;-0.0278232974215196;0.500892211852021;0.855704009074431;258;16
"6373793";2017-10-03;2022-02-09;1;16;1;-0.0307802772149444;0.366151087033161;0.820477992296219;258;16
"6377862";2017-10-03;2022-02-09;1;16;1;-0.0470139756798744;0.152409120425158;0.479176640510559;258;16
"6378402";2017-10-03;2022-02-09;1;16;1;-0.0316451381271084;0.245894158528564;0.606376265486082;258;16
"6384426";2017-10-03;2022-02-09;1;16;1;-0.0392169857567007;0.239001470906466;0.50179874626073;258;16
"6391856";2017-10-03;2022-02-09;1;16;1;-0.0436280662459987;0.321068581365021;0.604095063039235;258;16
"6392760";2017-10-03;2022-02-09;1;16;1;-0.0435162167996168;0.348252286960469;0.615386888384819;258;16
"6393621";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6394348";2017-10-03;2022-02-09;2;16;1;-0.0375264037328844;0.283305361244257;0.494268991755989;258;16
"6396185";2017-10-03;2022-02-09;1;16;1;-0.0379195072289024;0.264355764911725;0.525863023740905;258;16
"6396198";2017-10-03;2022-02-09;1;16;1;-0.113310762814113;0.294001009728443;0.566406288317272;258;16
"6396344";2017-10-03;2022-02-09;2;16;1;-0.0348292347043753;0.314665744785052;0.566903374261326;258;16
"6396364";2017-10-03;2022-02-09;1;16;1;-0.0371338196098805;0.321946064237882;0.593631011247635;258;16
"6397734";2017-10-03;2022-02-09;1;16;1;-0.0365590990210573;0.503173901665247;0.889557587603728;258;16
"6397830";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6398496";2017-10-03;2022-02-09;1;16;1;-0.037468179975721;0.245326452470686;0.457269008525393;258;16
"6400127";2017-10-03;2022-02-09;1;16;1;-0.0248901234673602;0.292743877083307;0.60267733676093;258;16
"6400489";2017-10-03;2022-02-09;1;13;1;-0.0319478735327721;0.115148286543692;0.25155770406127;261;13
"6400989";2017-10-03;2022-02-09;1;13;1;-0.026788342744112;0.1703817246732;0.464522242546082;261;13
"6400993";2017-10-03;2022-02-09;1;13;1;-0.0380530990660191;0.136889862115303;0.339927345514298;261;13
"6400994";2017-10-03;2022-02-09;1;13;1;-0.033875934779644;0.154252578901578;0.600806474685669;261;13
"6400997";2017-10-03;2022-02-09;1;13;1;Inf;NA;-Inf;0;274
"6401005";2017-10-03;2022-02-09;1;13;1;-0.0496319159865379;0.146214905674427;0.323962509632111;261;13
"6401855";2017-10-03;2022-02-09;1;13;1;-0.0455547384917736;0.122619265577153;0.233418360352516;261;13
"6402168";2017-10-03;2022-02-09;1;13;1;Inf;NA;-Inf;0;274
"6402172";2017-10-03;2022-02-09;1;13;1;Inf;NA;-Inf;0;274
"6402214";2017-10-03;2022-02-09;1;13;1;-0.0302025051237757;0.270322902610095;0.510028485622671;261;13
"6406085";2017-10-03;2022-02-09;1;16;1;-0.0390207705398401;0.276152295943498;0.592977272967497;258;16
"6406092";2017-10-03;2022-02-09;1;16;1;-0.0343365396062533;0.193387645653105;0.82850714524587;258;16
"6406280";2017-10-03;2022-02-09;1;16;1;-0.0328556187450886;0.15796053164371;0.363226547837257;258;16
"6409317";2017-10-03;2022-02-09;1;16;1;-0.0274651050567627;0.203268857084868;0.597548544406891;258;16
"6410146";2017-10-03;2022-02-09;1;16;1;-0.0390445552766323;0.150002777366403;0.607101976871491;258;16
"6412073";2017-10-03;2022-02-09;1;16;1;-0.05520376128455;0.22749079717107;0.555801120897134;258;16
"6416024";2017-10-03;2022-02-09;1;16;1;-0.0453283558599651;0.15381952298164;0.325953736901283;258;16
"6416203";2017-10-03;2022-02-09;1;16;1;-0.0307349674403667;0.189165726230054;0.515899956226349;258;16
"6416226";2017-10-03;2022-02-09;1;16;1;-0.0290394686162472;0.361374428834332;0.751948744058609;258;16
"6420135";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6422694";2017-10-03;2022-02-09;1;16;1;-0.026705691324813;0.283620301836334;0.59505421774728;258;16
"6429112";2017-10-03;2022-02-09;1;16;1;-0.035651996317837;0.305817051637249;0.528726402256224;258;16
"6429753";2017-10-03;2022-02-09;1;16;1;-0.0403241444040429;0.20395182188181;0.358407521789724;258;16
"6429769";2017-10-03;2022-02-09;1;16;1;-0.0337292842773928;0.210224126586872;0.43049477537473;258;16
"6429987";2017-10-03;2022-02-09;1;16;1;-0.0481822192668915;0.32191438551046;0.653363287448883;258;16
"6430564";2017-10-03;2022-02-09;1;16;1;-0.123255278170109;0.230944342284462;0.471857187151909;258;16
"6430577";2017-10-03;2022-02-09;1;13;1;-0.0329060004177419;0.32969349310615;0.728649572892623;261;13
"6430918";2017-10-03;2022-02-09;1;16;1;-0.0390990506857634;0.179601826943904;0.463939428329468;258;16
"6431079";2017-10-03;2022-02-09;1;16;1;-0.0475744213908911;0.23130565014796;0.514644168317318;258;16
"6431097";2017-10-03;2022-02-09;1;16;1;-0.0657206848263741;0.0727790240383375;0.295581519603729;258;16
"6431126";2017-10-03;2022-02-09;1;16;1;-0.0350303386266415;0.344007933439944;0.627201891862429;258;16
"6431127";2017-10-03;2022-02-09;1;16;1;-0.0433965437114239;0.247399400364904;0.544796013832092;258;16
"6431268";2017-10-03;2022-02-09;1;16;1;-0.0266747563146055;0.37079755514731;0.720985352993012;258;16
"6431273";2017-10-03;2022-02-09;1;13;1;-0.0386485268494913;0.358283167493471;0.696303646479334;261;13
"6431327";2017-10-03;2022-02-09;1;13;1;-0.0484870940446854;0.278014334480473;0.646820944547653;261;13
"6431331";2017-10-03;2022-02-09;1;16;1;-0.0322441421449184;0.204830919191726;0.574205458164215;258;16
"6431414";2017-10-03;2022-02-09;1;16;1;-0.0388497434556484;0.365294406660485;0.720886695384979;258;16
"6431415";2017-10-03;2022-02-09;1;16;1;-0.0387327410280705;0.440580616669038;0.782820011888232;258;16
"6431427";2017-10-03;2022-02-09;1;16;1;-0.0355704918503761;0.167424263944413;0.37787494485577;258;16
"6431430";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6431521";2017-10-03;2022-02-09;1;16;1;-0.0355666955001652;0.275720639733691;0.596238013356924;258;16
"6431524";2017-10-03;2022-02-09;1;16;1;-0.0804221034049988;0.364671837986037;0.793241485953331;258;16
"6431535";2017-10-03;2022-02-09;1;16;1;-0.069713220000267;0.264867376383167;0.756775557994843;258;16
"6432723";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6432724";2017-10-03;2022-02-09;1;13;1;-0.0361855285785471;0.120845409789166;0.237113990883032;261;13
"6432725";2017-10-03;2022-02-09;1;16;1;-0.107368009164929;0.359098330900057;0.668619453907013;258;16
"6434297";2017-10-03;2022-02-09;1;16;1;-0.040252523869276;0.181288820162935;0.404139447212219;258;16
"6434298";2017-10-03;2022-02-09;1;16;1;-0.0323622971773148;0.331421587122831;0.657289197047552;258;16
"6434299";2017-10-03;2022-02-09;1;16;1;-0.050810731947422;0.265792072909233;0.55000314116478;258;16
"6436099";2017-10-03;2022-02-09;1;16;1;-0.098708264529705;0.382181832138394;0.841930091381073;258;16
"6436100";2017-10-03;2022-02-09;1;16;1;-0.0392989851534367;0.180545139844543;0.549452677369118;258;16
"6436906";2017-10-03;2022-02-09;1;16;1;-0.0406441725790501;0.164991138804823;0.418155312538147;258;16
"6436974";2017-10-03;2022-02-09;1;16;1;-0.0284910115102927;0.315487169114574;0.879410048325857;258;16
"6437379";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6438510";2017-10-03;2022-02-09;1;16;1;-0.0359171415238004;0.303920977129489;0.564546130989727;258;16
"6438908";2017-10-03;2022-02-09;1;16;1;-0.0365496769547462;0.303383541486949;0.602858889102936;258;16
"6439676";2017-10-03;2022-02-09;1;16;1;-0.0573868859559298;0.379638599019878;0.785059368610382;258;16
"6439812";2017-10-03;2022-02-09;1;16;1;-0.0365288332104683;0.152884878635329;0.4184200912714;258;16
"6439813";2017-10-03;2022-02-09;1;16;1;-0.0310355954700046;0.262730793863103;0.465226577387916;258;16
"6439814";2017-10-03;2022-02-09;1;16;1;-0.0375803589820862;0.436928306145967;0.802402865886688;258;16
"6439815";2017-10-03;2022-02-09;1;16;1;-0.0393013097345829;0.448202683793854;0.812723755836487;258;16
"6440330";2017-10-03;2022-02-09;1;16;1;-0.0783151462674141;0.419146806567759;0.935660739739736;258;16
"6440364";2017-10-03;2022-02-09;1;16;1;-0.0331454370170832;0.20264619275101;0.419923931360245;258;16
"6440366";2017-10-03;2022-02-09;1;16;1;-0.0363897557059924;0.270564922291801;0.519217252731323;258;16
"6440893";2017-10-03;2022-02-09;1;16;1;-0.0432335450313985;0.406620009652631;0.787490218877792;258;16
"6440894";2017-10-03;2022-02-09;1;16;1;-0.0388429760932922;0.189569676228142;0.468814045190811;258;16
"6441166";2017-10-03;2022-02-09;1;16;1;-0.0339377038180828;0.279100322883618;0.670150995254517;258;16
"6441169";2017-10-03;2022-02-09;1;16;1;-0.0346616357564926;0.472684384074582;0.858961820602417;258;16
"6441171";2017-10-03;2022-02-09;1;16;1;-0.0344612104818225;0.408867566203996;0.762447386980057;258;16
"6441172";2017-10-03;2022-02-09;1;16;1;-0.0355912847444415;0.319755250261995;0.693036541342735;258;16
"6441173";2017-10-03;2022-02-09;1;16;1;-0.03248624317348;0.197800902429338;0.631296187639237;258;16
"6441174";2017-10-03;2022-02-09;1;16;1;-0.0353273674845696;0.291694881113281;0.676509022712708;258;16
"6441175";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6441237";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6441354";2017-10-03;2022-02-09;1;16;1;-0.0886143976822496;0.215973499684237;0.687283620238304;258;16
"6441356";2017-10-03;2022-02-09;1;16;1;-0.033936260002;0.397879079883647;0.709934209074293;258;16
"6441467";2017-10-03;2022-02-09;1;16;1;-0.0356646589934826;0.190758815457794;0.471783310174942;258;16
"6441469";2017-10-03;2021-09-27;1;16;1;-0.0357420826951663;0.267714442508683;0.570287056763967;258;16
"6441473";2017-10-03;2022-02-09;1;16;1;-0.0253807101398706;0.135191049163732;0.374241650104523;258;16
"6441899";2017-10-03;2022-02-09;1;16;1;-0.0275410711765289;0.266814307222301;0.649606307347616;258;16
"6441902";2017-10-03;2022-02-09;1;16;1;-0.0817801430821419;0.110255109296946;0.244755238294601;258;16
"6441924";2017-10-03;2022-02-09;1;16;1;-0.0358890704810619;0.342001933209208;0.649484515190125;258;16
"6442236";2017-10-03;2022-02-09;1;16;1;-0.0307071162387729;0.249572536738092;0.535148143768311;258;16
"6442999";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6443000";2017-10-03;2022-02-09;1;16;1;-0.0292503440286964;0.392374498591803;0.730576016008854;258;16
"6443006";2017-10-03;2022-02-09;1;16;1;-0.0444365441799164;0.277355336522108;0.602471113204956;258;16
"6443818";2017-10-03;2022-02-09;1;16;1;-0.0544012968894094;0.279152094877448;0.543238028883934;258;16
"6443831";2017-10-03;2022-02-09;1;16;1;-0.0372583018615842;0.193688554825818;0.451160468161106;258;16
"6444397";2017-10-03;2022-02-09;1;16;1;-0.0384615398943424;0.168547225750571;0.36338946223259;258;16
"6444401";2017-10-03;2022-02-09;1;16;1;-0.0259553994983435;0.31466371538307;0.65889099240303;258;16
"6444403";2017-10-03;2022-02-09;1;16;1;-0.0808080807328224;0.106937244439172;0.285163283348084;258;16
"6444406";2017-10-03;2022-02-09;1;16;1;-0.0295705939643085;0.434421798456989;0.807721316814423;258;16
"6444534";2017-10-03;2022-02-09;1;16;1;-0.0348750036209822;0.202189669478617;0.497273236513138;258;16
"6444851";2017-10-03;2022-02-09;1;16;1;-0.0719888750463724;0.157107877564377;0.32069269567728;258;16
"6445155";2017-10-03;2022-02-09;1;16;1;-0.0373952050100673;0.251722693276264;0.442703691395846;258;16
"6447936";2017-10-03;2022-02-09;1;13;1;-0.0457853587965171;0.185304773629441;0.381973733504613;261;13
"6449098";2017-10-03;2022-02-09;1;16;1;-0.034243606030941;0.128108752102008;0.347641497850418;258;16
"6449099";2017-10-03;2022-02-09;1;16;1;-0.0315780377325912;0.388461372278424;0.739458272854487;258;16
"6449801";2017-10-03;2022-02-09;1;16;1;-0.0964272022247314;0.132370010564102;0.413383364677429;258;16
"6449803";2017-10-03;2022-02-09;1;16;1;-0.025394044816494;0.214226010168881;0.472472459077835;258;16
"6449806";2017-10-03;2022-02-09;1;16;1;-0.0525180777069181;0.205022764428521;0.379288399219513;258;16
"6451307";2017-10-03;2022-02-09;1;16;1;-0.0358727811663239;0.295604444218609;0.539973784927969;258;16
"6451392";2017-10-03;2022-02-09;1;16;1;-0.0408858619630337;0.341054055414387;0.695271015167236;258;16
"6451505";2017-10-03;2022-02-09;1;16;1;-0.053910716521469;0.227907399608297;0.525378349152478;258;16
"6451703";2017-10-03;2022-02-09;1;16;1;-0.0311710298061371;0.309523724426541;0.567270173877478;258;16
"6452755";2017-10-03;2022-02-09;1;16;1;-0.0298000294715166;0.423152757842633;0.887220293283463;258;16
"6453067";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6453070";2017-10-03;2022-02-09;1;16;1;-0.0695319157093763;0.320591220617446;0.724790386855602;258;16
"6453255";2017-10-03;2022-02-09;1;16;1;-0.0270850941538811;0.245220746693509;0.674177277088165;258;16
"6453259";2017-10-03;2022-02-09;1;16;1;-0.0412745426098506;0.318254740517006;0.57725183169047;258;16
"6453279";2017-10-03;2022-02-09;1;16;1;-0.0785340294241905;0.323917289105332;0.71927672624588;258;16
"6453281";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6453283";2017-10-03;2022-02-09;1;16;1;-0.0829736217856407;0.439418451248239;0.862226009368897;258;16
"6453523";2017-10-03;2022-02-09;1;13;1;-0.0321691634599119;0.294422087959278;0.549581438302994;261;13
"6456676";2017-10-03;2022-02-09;1;16;1;-0.0268702579196543;0.180471707706799;0.386555425822735;258;16
"6456677";2017-10-03;2022-02-09;1;16;1;-0.0268195153524478;0.250715975806154;0.593569338321686;258;16
"6456678";2017-10-03;2022-02-09;1;16;1;-0.0276715668539206;0.199435185445314;0.417436480522156;258;16
"6456679";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6456681";2017-10-03;2022-02-09;1;16;1;-0.17774776990215;0.211771890870333;0.470241616169612;258;16
"6456682";2017-10-03;2022-02-09;1;16;1;-0.0408172952011228;0.337816036271126;0.693590521812439;258;16
"6456864";2017-10-03;2022-02-09;1;16;1;-0.0468196533620358;0.132625467948031;0.32761088013649;258;16
"6457709";2017-10-03;2022-02-09;1;13;1;-0.0471307428983542;0.279535446037635;0.57633320414103;261;13
"6459510";2017-10-03;2022-02-09;1;16;1;-0.0385097190737724;0.312176430983063;0.598196907685353;258;16
"6461478";2017-10-03;2022-02-09;1;16;1;-0.0436318195424974;0.297303798757131;0.586401913315058;258;16
"6462152";2017-10-03;2022-02-09;1;13;1;-0.0443165817608436;0.283370686848119;0.561075722177823;261;13
"6462640";2017-10-03;2022-02-09;1;16;1;-0.0416973821818829;0.369415180266204;0.698972430825234;258;16
"6464310";2017-10-03;2022-02-09;1;16;1;-0.0284973134597143;0.370428580037932;0.672225614388784;258;16
"6466823";2017-10-03;2022-02-09;1;16;1;-0.0875912383198738;0.283124080156121;0.737226247787476;258;16
"6466824";2017-10-03;2022-02-09;1;16;1;-0.0292682927101851;0.175261016210673;0.352727264165878;258;16
"6466825";2017-10-03;2022-02-09;1;16;1;-0.321797907352448;0.330119231842366;0.93891042470932;258;16
"6467039";2017-10-03;2022-02-09;1;16;1;-0.044435272552073;0.384756562596862;0.787971195578575;258;16
"6467040";2017-10-03;2022-02-09;1;16;1;-0.040585495531559;0.295324020554396;0.738041996955872;258;16
"6467298";2017-10-03;2022-02-09;1;16;1;-0.0366220641881228;0.174497617194528;0.332894161343575;258;16
"6470504";2017-10-03;2022-02-09;1;16;1;-0.0339137032628059;0.254727411117459;0.43781298995018;258;16
"6472805";2017-10-03;2022-02-09;1;16;1;-0.0347616318613291;0.192233309618012;0.346382007002831;258;16
"6473003";2017-10-03;2022-02-09;1;16;1;-0.0391261376041387;0.481745164112454;0.823018970234054;258;16
"6473494";2017-10-03;2022-02-09;1;13;1;-0.0373624600470066;0.143350936227933;0.295142963528633;261;13
"6474329";2017-10-03;2022-02-09;1;16;1;-0.0376695757731795;0.170772447415085;0.345691412687302;258;16
"6475894";2017-10-03;2022-02-09;1;16;1;-0.0362913850694895;0.37508622848843;0.702183023095131;258;16
"6476819";2017-10-03;2022-02-09;1;16;1;-0.0416848383843899;0.273423780388128;0.707690560817719;258;16
"6477901";2017-10-03;2022-02-09;1;16;1;-0.0403225587473975;0.407062431623238;0.761447939607832;258;16
"6478559";2017-10-03;2022-02-09;1;16;1;-0.0518098331987858;0.337324260460762;0.629185736179352;258;16
"6481231";2017-10-03;2022-02-09;1;16;1;-0.0418856476899236;0.340554397999746;0.698309578001499;258;16
"6482295";2017-10-03;2022-02-09;1;16;1;-0.0285958182066679;0.117463508134666;0.26172399520874;258;16
"6483443";2017-10-03;2022-02-09;1;13;1;-0.0400615298810104;0.272415632554479;0.520442007730405;261;13
"6484593";2017-10-03;2022-02-09;1;13;1;-0.031010027974844;0.202415233675165;0.436383241415024;261;13
"6489824";2017-10-03;2022-02-09;1;13;1;-0.0498178887223317;0.127138463741043;0.239668903025714;261;13
"6491890";2017-10-03;2022-02-09;1;16;1;-0.13570112735033;0.216112895988443;0.481329262256622;258;16
"6495095";2017-10-03;2022-02-09;1;16;1;-0.0316240781297286;0.273623684754485;0.498094568649928;258;16
"6496232";2017-10-03;2022-02-09;1;16;1;-0.0373271256685257;0.247372370455125;0.494782189528147;258;16
"6496354";2017-10-03;2022-02-09;1;13;1;-0.0303571419790387;0.157714662099125;0.356113240122795;261;13
"6500330";2017-10-03;2022-02-09;1;16;1;-0.0479376781731844;0.246868915383399;0.622338205575943;258;16
"6501672";2017-10-03;2022-02-09;1;13;1;-0.0305473040789366;0.15592375959178;0.401123168567816;261;13
"6502323";2017-10-03;2022-02-09;1;16;1;-0.0490606781095266;0.240521545723442;0.4279560521245;258;16
"6502668";2017-10-03;2022-02-09;1;16;1;-0.0411421217556511;0.239110831392317;0.495650121143886;258;16
"6503842";2017-10-03;2022-02-09;1;13;1;-0.0331524931825697;0.125899946610875;0.312947310507298;261;13
"6504565";2017-10-03;2022-02-09;1;16;1;-0.0415521245449781;0.29262277122545;0.645942807197571;258;16
"6505874";2017-10-03;2022-02-09;1;16;1;-0.0368057880550623;0.378403603124104;0.775845557451248;258;16
"6506989";2017-10-03;2022-02-09;1;13;1;-0.0321927325800061;0.132655457766919;0.243252212554216;261;13
"6506990";2017-10-03;2022-02-09;1;13;1;-0.0448005360861619;0.170460875461096;0.35412476835852;261;13
"6507780";2017-10-03;2022-02-09;1;16;1;-0.0410931827218244;0.217789309850567;0.400232279616775;258;16
"6507785";2017-10-03;2022-02-09;1;16;1;-0.0452150088899276;0.386853593312855;0.687663067789639;258;16
"6510170";2017-10-03;2022-02-09;1;16;1;-0.0276489034295082;0.26401478985263;0.507505416870117;258;16
"6513888";2017-10-03;2022-02-09;1;13;1;-0.0424800161272287;0.172742479231804;0.468335315585136;261;13
"6515860";2017-10-03;2022-02-09;1;16;1;-0.0366608459088537;0.407479181149112;0.796066231197781;258;16
"6515865";2017-10-03;2022-02-09;1;16;1;-0.0338184479624033;0.306202364009957;0.562134727835655;258;16
"6523676";2017-10-03;2022-02-09;2;16;1;-0.0505189187824726;0.183790192317629;0.385608479380608;257;17
"6524125";2017-10-03;2022-02-09;1;13;1;-0.0313503431389108;0.337487438780557;0.634364138357341;261;13
"6525295";2017-10-03;2022-02-09;1;13;1;-0.0362068954855204;0.172899434384685;0.362241685390472;261;13
"6525876";2017-10-03;2022-02-09;1;16;1;-0.0394337680190802;0.250922617342552;0.517580995957057;258;16
"6526963";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6528098";2017-10-03;2022-02-09;1;16;1;-0.0412613152173059;0.301685813787119;0.514551542956254;258;16
"6530198";2017-10-03;2022-02-09;1;16;1;-0.0735078246465751;0.345453371031737;0.63447859457561;258;16
"6533395";2017-10-03;2022-02-09;1;16;1;-0.0365865424275398;0.307016198543295;0.552646988630295;258;16
"6536623";2017-10-03;2022-02-09;1;16;1;-0.0523958998647603;0.24582793637574;0.493593600663272;258;16
"6537194";2017-10-03;2022-02-09;1;16;1;-0.0323331163575252;0.197038211612982;0.423715780178706;258;16
"6543897";2017-10-03;2022-02-09;1;16;1;-0.0381305674090982;0.192209163413944;0.458995722234249;258;16
"6544813";2017-10-03;2022-02-09;1;16;1;-0.0426700450479984;0.318248304207232;0.688413977622986;258;16
"6547404";2017-10-03;2022-02-09;1;16;1;-0.0578122850507498;0.291755643112338;0.528210289776325;258;16
"6548037";2017-10-03;2022-02-09;1;16;1;-0.060258528838555;0.309998693370222;0.575970868269602;258;16
"6548038";2017-10-03;2022-02-09;1;16;1;-0.0449413377940655;0.209557139009878;0.388373312830925;258;16
"6551656";2017-10-03;2022-02-09;1;16;1;-0.039645224576816;0.211625986507213;0.936478540301323;258;16
"6552773";2017-10-03;2022-02-09;1;16;1;-0.0295784972341997;0.381523537004545;0.977363697120122;258;16
"6558924";2017-10-03;2022-02-09;1;16;1;-0.0367738841134205;0.1332742715356;0.212620644977218;258;16
"6559630";2017-10-03;2022-02-09;1;16;1;-0.0339370851404965;0.29889391426052;0.563768198341131;258;16
"6560222";2017-10-03;2022-02-09;1;16;1;-0.0410638990998268;0.392587372791603;0.698696736097336;258;16
"6560231";2017-10-03;2022-02-09;1;16;1;-0.175375606864691;0.0765065318157368;0.193446837365627;258;16
"6564834";2017-10-03;2022-02-09;1;16;1;-0.0629175336410602;0.14595773955777;0.302068958679835;258;16
"6566294";2017-10-03;2022-02-09;1;16;1;-0.0442594968092938;0.139606314278325;0.455400792260965;258;16
"6566575";2017-10-03;2022-02-09;1;16;1;-0.0408645783318207;0.368852016428458;0.607199124991894;258;16
"6568029";2017-10-03;2022-02-09;1;16;1;-0.0287206266075373;0.181410017439773;0.419127613306046;258;16
"6587228";2017-10-03;2022-02-09;1;16;1;-0.0365659270493779;0.434347705364972;0.817471438646317;258;16
"6587395";2017-10-03;2022-02-09;1;13;1;-0.0248235906011881;0.216379763949853;0.400240094207114;261;13
"6595270";2017-10-03;2022-02-09;1;16;1;-0.0335358362644911;0.206697029352842;0.522047281265259;258;16
"6596867";2017-10-03;2022-02-09;1;16;1;-0.0356003485620022;0.432625750392042;0.728797972202301;258;16
"6598500";2017-10-03;2022-02-09;1;16;1;-0.0395701881498098;0.156819682964316;0.314162828028202;258;16
"6598803";2017-10-03;2022-02-09;1;16;1;-0.0400520768016577;0.319528447262863;0.703256994485855;258;16
"6598925";2017-10-03;2022-02-09;1;16;1;-0.0357163891728435;0.27016358792337;0.535470485687256;258;16
"6598940";2017-10-03;2022-02-09;1;16;1;-0.033075780980289;0.322776649357102;0.563417994976044;258;16
"6605391";2017-10-03;2022-02-09;1;16;1;-0.0297248400747776;0.255382072525845;0.576357036828995;258;16
"6605396";2017-10-03;2022-02-09;1;16;1;-0.027952960363644;0.182004597264332;0.344533766017241;258;16
"6606317";2017-10-03;2022-02-09;1;16;1;-0.0422065032666529;0.0879689707475457;0.171823267753308;258;16
"6606724";2017-10-03;2022-02-09;1;13;1;-0.0314330440145773;0.157470103716279;0.403041725427332;261;13
"6611136";2017-10-03;2022-02-09;1;16;1;-0.0315357845587035;0.403136629702363;0.720384160677592;258;16
"6617012";2017-10-03;2022-02-09;1;16;1;-0.0443263785647495;0.264473220774849;0.513277522155217;258;16
"6617017";2017-10-03;2022-02-09;1;16;1;-0.0404043304733932;0.384763688456672;0.627064762637019;258;16
"6617582";2017-10-03;2022-02-09;1;13;1;-0.0252653306121366;0.284148904007452;0.542299240566137;261;13
"6617583";2017-10-03;2022-02-09;1;13;1;-0.0234289765357971;0.31579004209761;0.597380234135522;261;13
"6619213";2017-10-03;2022-02-09;1;13;1;-0.0326691810041666;0.241241829957164;0.521250255405903;261;13
"6619762";2017-10-03;2022-02-09;1;16;1;-0.0360078963140647;0.195256582932541;0.354800607760747;258;16
"6620509";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6620670";2017-10-03;2022-02-09;1;16;1;-0.0376068598901232;0.1722640754581;0.350894468526046;258;16
"6620685";2017-10-03;2022-02-09;1;16;1;-0.0470530633279618;0.272243769359984;0.491172859326322;258;16
"6621311";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6626209";2017-10-03;2022-02-09;1;16;1;-0.0355008134733787;0.255928436689306;0.429337772977563;258;16
"6629187";2017-10-03;2022-02-09;1;16;1;Inf;NA;-Inf;0;274
"6630537";2017-10-03;2022-02-09;1;16;1;-0.0340975758412646;0.408805577029279;0.877913891441292;258;16
"6632651";2017-10-03;2022-02-09;1;16;1;-0.0638297870755196;0.317063041964488;0.798266649246216;258;16
"6635588";2017-10-03;2022-02-09;1;16;1;-0.0401194992563909;0.388476233826797;0.658748541825584;258;16
"6635590";2017-10-03;2022-02-09;1;16;1;-0.0381017006933689;0.292791197043963;0.60411331653595;258;16
"6636324";2017-10-03;2022-02-09;1;16;1;-0.0383346330906664;0.316331770743531;0.524457788893155;258;16
"6636326";2017-10-03;2022-02-09;1;16;1;-0.0322980648998321;0.317582019702621;0.581996786411538;258;16
"6647357";2017-10-03;2022-02-09;1;16;1;-0.0361204560061819;0.203708929625084;0.389616810961774;258;16
