"Fecha";"ET0"
2015-11-25;3.2511877224968
2015-11-26;3.8909178654594
2015-11-27;1.62556160300432
2015-11-28;2.00096859382498
2015-11-29;1.20058148917302
2015-11-30;1.35524234524787
2015-12-01;1.31732988573476
2015-12-02;1.8418440183719
2015-12-03;1.07258466509572
2015-12-04;0.988199085346967
2015-12-05;0.841542390386828
2015-12-06;0.926684367028722
2015-12-07;0.914957926727988
2015-12-08;1.24596698349916
2015-12-09;1.21712650021097
2015-12-10;0.566373451517171
2015-12-11;0.833180150481815
2015-12-12;0.970780250317279
2015-12-13;1.63383110418384
2015-12-14;1.15510047759594
2015-12-15;1.77876222980425
2015-12-16;2.27623484116172
2015-12-17;1.08118306571913
2015-12-18;1.98563553825157
2015-12-19;1.50452298751052
2015-12-20;0.815854299061714
2015-12-21;0.780095701456969
2015-12-22;0.978490276906944
2015-12-23;0.910954692803747
2015-12-24;1.14140610734953
2015-12-25;0.977172210672512
2015-12-26;0.986454362215829
2015-12-27;0.926751514460363
2015-12-28;0.910886743711244
2015-12-29;1.14897718441921
2015-12-30;2.1742148967134
2015-12-31;2.30513075614721
2016-01-01;0.941631578358119
2016-01-02;1.4633551622524
2016-01-03;1.50901960124105
2016-01-04;2.4631493094171
2016-01-05;2.15584707638357
2016-01-06;2.65601032327967
2016-01-07;1.81515714181462
2016-01-08;1.58050487090528
2016-01-09;1.80173100919378
2016-01-10;1.82669677404051
2016-01-11;3.55101321429086
2016-01-12;1.85576190427632
2016-01-13;1.48506868257765
2016-01-14;1.36556841302523
2016-01-15;1.11212007982778
2016-01-16;2.09196191615194
2016-01-17;2.08379158339217
2016-01-18;2.34308473870416
2016-01-19;1.50443245889566
2016-01-20;1.21715650283943
2016-01-21;1.82747359284657
2016-01-22;1.52995648767341
2016-01-23;1.12627381504777
2016-01-24;1.26360052457606
2016-01-25;1.10409291461083
2016-01-26;0.797575682147605
2016-01-27;0.905143890219055
2016-01-28;1.65503996224481
2016-01-29;0.935081223613268
2016-01-30;2.36256346480555
2016-01-31;2.95174389409192
2016-02-01;2.73115812868152
2016-02-02;1.68229235659026
2016-02-03;1.30464082558766
2016-02-04;1.30523246333868
2016-02-05;1.401931539948
2016-02-06;1.61521849301638
2016-02-07;2.02667565405646
2016-02-08;3.57996513211232
2016-02-09;3.26170980149223
2016-02-10;2.55191594425728
2016-02-11;2.72015454381638
2016-02-12;2.92270457223578
2016-02-13;3.18619937710253
2016-02-14;3.47488919813227
2016-02-15;3.39269319465717
2016-02-16;3.12469159865785
2016-02-17;2.72787603881386
2016-02-18;2.09673125525988
2016-02-19;1.84400770445943
2016-02-20;2.67542405872375
2016-02-21;1.9324011440867
2016-02-22;3.69978086776834
2016-02-23;3.45801814855047
2016-02-24;3.14703939109873
2016-02-25;3.18858090567501
2016-02-26;2.69701488676539
2016-02-27;3.15915060624591
2016-02-28;3.37942121492778
2016-02-29;3.60466372233396
2016-03-01;3.62526810118419
2016-03-02;5.4675867699836
2016-03-03;4.47801143521035
2016-03-04;3.91704142362582
2016-03-05;4.2137504607616
2016-03-06;3.79250832973575
2016-03-07;1.35904396620942
2016-03-08;3.42212007185268
2016-03-09;3.40143827014613
2016-03-10;2.76833402123552
2016-03-11;3.42727256457952
2016-03-12;2.87844640421448
2016-03-13;2.89242955079496
2016-03-14;2.62070606201892
2016-03-15;2.88305431897734
2016-03-16;3.64298265038024
2016-03-17;2.85856822002801
2016-03-18;1.81198405830034
2016-03-19;2.32595883564323
2016-03-20;3.25961847926814
2016-03-21;0.72563669530716
2016-03-22;1.94240911109144
2016-03-23;4.78168374213542
2016-03-24;4.81546748493487
2016-03-25;4.94479145421016
2016-03-26;5.03834048752942
2016-03-27;4.37097771680214
2016-03-28;5.23834818576185
2016-03-29;4.63432712655358
2016-03-30;3.87748982365999
2016-03-31;4.51465207007374
2016-04-01;4.41651343857039
2016-04-02;4.13084623413436
2016-04-03;3.70947233147966
2016-04-04;2.44732772671429
2016-04-05;2.31760474286761
2016-04-06;2.75311936852079
2016-04-07;4.24435220031184
2016-04-08;3.45995435566026
2016-04-09;5.46714137049576
2016-04-10;4.83582552006649
2016-04-11;4.43675236796266
2016-04-12;4.78394421107014
2016-04-13;4.903325254668
2016-04-14;5.04766952103578
2016-04-15;4.50216030127574
2016-04-16;5.11894587294155
2016-04-17;4.97050641228983
2016-04-18;3.59139480196104
2016-04-19;5.18441379160267
2016-04-20;4.98095570375697
2016-04-21;5.98056371352884
2016-04-22;4.14645032762018
2016-04-23;4.34682800560673
2016-04-24;6.14380707297802
2016-04-25;4.28858515620714
2016-04-26;5.33032697300957
2016-04-27;4.24786281079223
2016-04-28;4.68395880185992
2016-04-29;1.85901163482236
2016-04-30;4.80835050643042
2016-05-01;5.33128011447567
2016-05-02;5.08644302128785
2016-05-03;5.70920257599844
2016-05-04;5.48643719870005
2016-05-05;2.73513273404678
2016-05-06;4.25535131069673
2016-05-07;4.04462978903542
2016-05-08;3.485627932568
2016-05-09;2.1305310958286
2016-05-10;2.93955090923249
2016-05-11;5.32290625835339
2016-05-12;4.38888351956486
2016-05-13;5.17173781182391
2016-05-14;6.99291990623535
2016-05-15;5.92622365005373
2016-05-16;5.98952126436293
2016-05-17;5.23333185752656
2016-05-18;5.54036247410409
2016-05-19;7.00389512465165
2016-05-20;5.89827472678756
2016-05-21;5.77965999100089
2016-05-22;6.46909988697247
2016-05-23;6.83208617916917
2016-05-24;5.58108149423347
2016-05-25;6.19839560921833
2016-05-26;5.67980910570202
2016-05-27;6.23921753008439
2016-05-28;6.80497090315645
2016-05-29;7.4230520385441
2016-05-30;7.71823886117493
2016-05-31;6.57272537563379
2016-06-01;7.0786362933324
2016-06-02;7.02797222240059
2016-06-03;7.36085237142532
2016-06-04;5.9936090324598
2016-06-05;6.82993986903666
2016-06-06;7.10397957689269
2016-06-07;6.70324265286669
2016-06-08;7.99934720367037
2016-06-09;8.62789766442004
2016-06-10;8.17894379763569
2016-06-11;6.72517015201949
2016-06-12;7.52012941385128
2016-06-13;9.20730529237922
2016-06-14;8.82061103324656
2016-06-15;7.51631485921879
2016-06-16;6.47465227552718
2016-06-17;7.73815356922795
2016-06-18;7.32440071324426
2016-06-19;6.485104605353
2016-06-20;6.97331016906044
2016-06-21;6.91336513787997
2016-06-22;7.71775273242795
2016-06-23;7.68253977234311
2016-06-24;7.72496572882622
2016-06-25;7.35708113066863
2016-06-26;5.95659212812913
2016-06-27;6.76831068605705
2016-06-28;6.51850813071161
2016-06-29;7.9962071712892
2016-06-30;7.71444063153699
2016-07-01;7.82714450124681
2016-07-02;7.62013564348209
2016-07-03;7.89758523023067
2016-07-04;7.39713550807061
2016-07-05;7.60610756436681
2016-07-06;7.86391604527657
2016-07-07;5.24232538364333
2016-07-08;7.85255787620602
2016-07-09;8.74278133930711
2016-07-10;7.92665418944537
2016-07-11;8.20970423407927
2016-07-12;8.80617084213754
2016-07-13;6.2779467491514
2016-07-14;6.02191749132899
2016-07-15;6.53616943600556
2016-07-16;6.84813599819603
2016-07-17;7.34458420335506
2016-07-18;7.13232492340532
2016-07-19;6.85931812815649
2016-07-20;5.77322761486692
2016-07-21;7.60131368217071
2016-07-22;7.05008034164952
2016-07-23;6.81195060773043
2016-07-24;6.89378745583328
2016-07-25;7.36068269310272
2016-07-26;7.98182091497389
2016-07-27;7.54417740310645
2016-07-28;7.32767965887285
2016-07-29;7.62125990847346
2016-07-30;7.44299397473644
2016-07-31;5.45329486886239
2016-08-01;7.30087794869713
2016-08-02;6.94176539397462
2016-08-03;7.35307023737517
2016-08-04;8.03481025864917
2016-08-05;7.23020874195779
2016-08-06;6.29212394103832
2016-08-07;6.3736373829307
2016-08-08;7.04205674648348
2016-08-09;6.89406945035666
2016-08-10;4.80191140615971
2016-08-11;6.26795783377059
2016-08-12;6.24617725931629
2016-08-13;6.17657422262322
2016-08-14;6.85903490901177
2016-08-15;5.94025367106094
2016-08-16;4.10395639993152
2016-08-17;7.32385759796814
2016-08-18;6.92475363103139
2016-08-19;6.64361833841719
2016-08-20;8.14883751481905
2016-08-21;5.90495655224037
2016-08-22;5.38861319353418
2016-08-23;5.97902768121948
2016-08-24;6.55284128132154
2016-08-25;6.42223525337728
2016-08-26;5.67588373421471
2016-08-27;5.74616782259539
2016-08-28;5.72699783003154
2016-08-29;5.5475843758029
2016-08-30;5.51013650494632
2016-08-31;5.44623778522044
2016-09-01;5.33021130509418
2016-09-02;5.42022222062954
2016-09-03;6.06301909773009
2016-09-04;6.0963837815002
2016-09-05;7.9369994023252
2016-09-06;6.28482826212828
2016-09-07;6.02542844343149
2016-09-08;5.55561398572957
2016-09-09;5.0667497062965
2016-09-10;5.09057607293817
2016-09-11;4.63793018517017
2016-09-12;4.86888769964927
2016-09-13;4.82156371417892
2016-09-14;4.20605466951712
2016-09-15;5.35827688713315
2016-09-16;5.82897295689644
2016-09-17;6.17356030571763
2016-09-18;5.90674523175191
2016-09-19;5.30737137866356
2016-09-20;3.75863381702144
2016-09-21;4.89145898259059
2016-09-22;4.43635485524471
2016-09-23;4.70437997135654
2016-09-24;4.48010450779063
2016-09-25;4.32991514362131
2016-09-26;3.88254459155922
2016-09-27;4.19744544309254
2016-09-28;6.03451505367319
2016-09-29;4.51710590566943
2016-09-30;4.20072249415387
2016-10-01;4.01789080032592
2016-10-02;4.11792274232636
2016-10-03;4.15252589311088
2016-10-04;3.99086001364217
2016-10-05;3.94882928121289
2016-10-06;3.8366702113346
2016-10-07;3.99154719019264
2016-10-08;3.86551980102733
2016-10-09;3.31424840586175
2016-10-10;3.21206131236468
2016-10-11;3.99727129863904
2016-10-12;2.83779626921886
2016-10-13;1.55846022785684
2016-10-14;2.99341814688761
2016-10-15;3.30642427784082
2016-10-16;2.76510910191795
2016-10-17;3.47016445225177
2016-10-18;2.31323384495729
2016-10-19;1.50395473103379
2016-10-20;1.24537017558741
2016-10-21;1.61639719554778
2016-10-22;2.04664366917386
2016-10-23;2.56774896314476
2016-10-24;2.56130242620083
2016-10-25;1.65699971805916
2016-10-26;2.43088584972427
2016-10-27;2.04221679419787
2016-10-28;1.75550728471884
2016-10-29;2.23219282597662
2016-10-30;2.11331300030917
2016-10-31;2.01281818510624
2016-11-01;1.89201328085756
2016-11-02;2.30577162094154
2016-11-03;2.5205765203308
2016-11-04;1.79870042670984
2016-11-05;2.56288146722607
2016-11-06;2.42239675613804
2016-11-07;2.4041208162894
2016-11-08;2.62949212876035
2016-11-09;2.42390286482094
2016-11-10;1.83695539640515
2016-11-11;2.92438278593068
2016-11-12;2.30112766566899
2016-11-13;1.284331598763
2016-11-14;2.48851856320826
2016-11-15;2.27779620932975
2016-11-16;2.02081879766736
2016-11-17;2.06475459939904
2016-11-18;2.06166516303902
2016-11-19;1.89259468664992
2016-11-20;1.29280605042983
2016-11-21;1.12158132676773
2016-11-22;1.64894937737058
2016-11-23;0.974396166458192
2016-11-24;1.21097648156364
2016-11-25;1.24927985079246
2016-11-26;1.41805048467301
2016-11-27;1.11131434582094
2016-11-28;1.25184742406808
2016-11-29;1.35536767427486
2016-11-30;2.33057293657714
2016-12-01;1.46742563796277
2016-12-02;1.12049928922908
2016-12-03;0.81891673054092
2016-12-04;1.68545695505387
2016-12-05;0.910994593692465
2016-12-06;1.12031083197606
2016-12-07;1.22753820717925
2016-12-08;1.1389897411027
2016-12-09;0.794889946285318
2016-12-10;0.744324611599145
2016-12-11;1.03016753134761
2016-12-12;1.19336926282242
2016-12-13;0.757866339433419
2016-12-14;0.83170342305049
2016-12-15;0.591879068944257
2016-12-16;0.637961064709472
2016-12-17;1.27113148031484
2016-12-18;1.07506144990085
2016-12-19;0.944829508119182
2016-12-20;1.82331499270452
2016-12-21;1.63574813701987
2016-12-22;1.5093727976696
2016-12-23;0.970354072829361
2016-12-24;0.799923642388457
2016-12-25;0.981116012460333
2016-12-26;1.1791233336873
2016-12-27;0.855090530817495
2016-12-28;0.908949118888301
2016-12-29;0.798912250797764
2016-12-30;0.738919855744182
2016-12-31;0.975406213012444
2017-01-01;1.00606186498254
2017-01-02;0.810625068163619
2017-01-03;1.5356038921836
2017-01-04;1.9631601308654
2017-01-05;1.47049327441089
2017-01-06;0.765611679405691
2017-01-07;0.827890806456947
2017-01-08;1.01749454445906
2017-01-09;0.83133400455499
2017-01-10;1.6136685443917
2017-01-11;1.55292648171451
2017-01-12;1.41024638168246
2017-01-13;1.85708075564305
2017-01-14;1.70349395253145
2017-01-15;2.25544322097281
2017-01-16;3.40829528896485
2017-01-17;2.07943181730259
2017-01-18;1.07939793789299
2017-01-19;0.529578561327025
2017-01-20;0.979908808795581
2017-01-21;1.32215142146744
2017-01-22;1.84295219609117
2017-01-23;1.45593555755283
2017-01-24;1.62154929287229
2017-01-25;1.99196612108008
2017-01-26;0.993795886356455
2017-01-27;1.03981637818483
2017-01-28;2.37211834224972
2017-01-29;1.36701863037767
2017-01-30;1.88957909958392
2017-01-31;1.2585165936108
2017-02-01;1.45564277966702
2017-02-02;0.778212214554467
2017-02-03;1.56680695655551
2017-02-04;1.76441147603424
2017-02-05;3.45400828650289
2017-02-06;3.02450402527905
2017-02-07;3.94605372079611
2017-02-08;3.2299814884573
2017-02-09;2.53781524093269
2017-02-10;1.36852815876304
2017-02-11;1.72624692068404
2017-02-12;1.69602326593176
2017-02-13;2.17515250130328
2017-02-14;1.9754478602018
2017-02-15;1.81230299938587
2017-02-16;1.54046818944782
2017-02-17;1.19513660465325
2017-02-18;1.84935774868787
2017-02-19;2.16241973793309
2017-02-20;1.68488538919488
2017-02-21;2.39682558398852
2017-02-22;2.35166340184074
2017-02-23;2.06122341485172
2017-02-24;1.58401778694144
2017-02-25;2.22163698273256
2017-02-26;2.11004985890645
2017-02-27;2.74760757700458
2017-02-28;3.50738729516254
2017-03-01;2.74312641073818
2017-03-02;2.8517408051777
2017-03-03;2.15641480025554
2017-03-04;1.84375881452839
2017-03-05;2.94460233541151
2017-03-06;4.00424987318483
2017-03-07;4.80303252390382
2017-03-08;3.32303493449746
2017-03-09;3.76047298809351
2017-03-10;5.14031436348256
2017-03-11;3.61702537484317
2017-03-12;3.28363110163442
2017-03-13;0.905951764358201
2017-03-14;2.95786347474495
2017-03-15;3.08567637107993
2017-03-16;2.77305621427838
2017-03-17;2.14876138646946
2017-03-18;3.27740344287468
2017-03-19;3.63904640699083
2017-03-20;2.65027750963394
2017-03-21;4.04750803159083
2017-03-22;3.82260710701206
2017-03-23;3.48332450055488
2017-03-24;2.54009798789753
2017-03-25;3.46038877219194
2017-03-26;3.48706219018842
2017-03-27;3.62344167137967
2017-03-28;3.7819628065573
2017-03-29;3.61153690157991
2017-03-30;3.63180213114034
2017-03-31;3.70358808559648
2017-04-01;5.21152902062477
2017-04-02;4.60538720349601
2017-04-03;3.62435431836407
2017-04-04;3.87551155013872
2017-04-05;3.35423227881555
2017-04-06;3.42548044400474
2017-04-07;3.86324509704303
2017-04-08;3.7034628080379
2017-04-09;3.2577855668124
2017-04-10;3.69741347422527
2017-04-11;4.33993154052751
2017-04-12;4.21580360108327
2017-04-13;5.2151376621179
2017-04-14;5.00020612143911
2017-04-15;4.7000560681559
2017-04-16;2.88784302091392
2017-04-17;4.4303380321135
2017-04-18;4.65833662684566
2017-04-19;3.43813702733912
2017-04-20;4.74230294563646
2017-04-21;4.59984493872309
2017-04-22;3.6803910012852
2017-04-23;4.07326402462293
2017-04-24;4.39052402473782
2017-04-25;4.44297724059917
2017-04-26;4.90627565951528
2017-04-27;1.21478096096515
2017-04-28;1.05148580350959
2017-04-29;1.55011453748449
2017-04-30;4.37276339620149
2017-05-01;5.19260342402659
2017-05-02;4.56051430964006
2017-05-03;4.88520910604022
2017-05-04;4.4884731873425
2017-05-05;4.48019521108561
2017-05-06;5.84166165756011
2017-05-07;5.41666713603046
2017-05-08;5.88908955467115
2017-05-09;5.70093417389909
2017-05-10;5.46327063679143
2017-05-11;4.69312040042666
2017-05-12;5.52605574940792
2017-05-13;5.85787120242155
2017-05-14;6.54784184150629
2017-05-15;5.50742715714538
2017-05-16;5.43269290636295
2017-05-17;5.78872774658325
2017-05-18;6.16322469438095
2017-05-19;4.86509206458867
2017-05-20;5.63556805565689
2017-05-21;4.49578059604791
2017-05-22;6.11335764374225
2017-05-23;5.94055293465722
2017-05-24;6.38730283729366
2017-05-25;6.64227920649828
2017-05-26;7.00240078225932
2017-05-27;7.16222044325321
2017-05-28;7.22760657775561
2017-05-29;5.0366670029004
2017-05-30;5.65738830390683
2017-05-31;6.04830501925941
2017-06-01;6.24913166501309
2017-06-02;6.2120718719405
2017-06-03;6.44545604137745
2017-06-04;4.59948688925055
2017-06-05;7.35153864613106
2017-06-06;8.27023910456929
2017-06-07;6.428398251465
2017-06-08;6.54813753228334
2017-06-09;5.77235051774785
2017-06-10;6.10398600162166
2017-06-11;7.32014971634323
2017-06-12;7.05402320955755
2017-06-13;7.71287098263129
2017-06-14;7.35968458482255
2017-06-15;7.04523177857653
2017-06-16;7.66729550735364
2017-06-17;7.21581091653982
2017-06-18;7.24742766852495
2017-06-19;6.72068522272559
2017-06-20;7.2477860494064
2017-06-21;7.39914379614164
2017-06-22;7.50700552906395
2017-06-23;8.53150776100028
2017-06-24;8.21254553909079
2017-06-25;7.16760026298507
2017-06-26;7.51770208764514
2017-06-27;5.79311250762544
2017-06-28;8.50396307248716
2017-06-29;8.16095059979654
2017-06-30;7.91505111730171
2017-07-01;5.56758450554819
2017-07-02;6.17076215426534
2017-07-03;6.76859085184285
2017-07-04;6.83441298785531
2017-07-05;6.26691591349776
2017-07-06;6.58101860986744
2017-07-07;3.88038313157594
2017-07-08;7.64633046453345
2017-07-09;8.41753935279531
2017-07-10;7.82554169624891
2017-07-11;6.80004446628891
2017-07-12;8.44599512746334
2017-07-13;6.94352598967303
2017-07-14;6.77496904370248
2017-07-15;6.69278223418062
2017-07-16;7.51152000164915
2017-07-17;7.48044458158945
2017-07-18;7.40545410567339
2017-07-19;7.22074637966193
2017-07-20;7.71558422830115
2017-07-21;6.92326046017978
2017-07-22;6.97879270404331
2017-07-23;7.17796194372085
2017-07-24;7.39121838681878
2017-07-25;6.56621907160314
2017-07-26;6.94817791999168
2017-07-27;7.48929035820349
2017-07-28;7.64195180341525
2017-07-29;7.20398083457774
2017-07-30;8.40712614259984
2017-07-31;6.77452330541293
2017-08-01;5.60940152392626
2017-08-02;6.14162699907963
2017-08-03;7.66396660078258
2017-08-04;7.69806315966149
2017-08-05;7.75552557728346
2017-08-06;6.15510801837958
2017-08-07;5.36949063068818
2017-08-08;8.45942090622368
2017-08-09;6.86506079810782
2017-08-10;4.62055131972861
2017-08-11;6.17146782612924
2017-08-12;6.33248218649201
2017-08-13;6.34168113953473
2017-08-14;6.19951589290476
2017-08-15;5.52791712718813
2017-08-16;5.86054885201977
2017-08-17;6.06464145002488
2017-08-18;6.08979798240536
2017-08-19;6.31238153338653
2017-08-20;5.44273581320157
2017-08-21;5.20130149614792
2017-08-22;5.88191158827668
2017-08-23;6.33429071815447
2017-08-24;5.73896038953182
2017-08-25;5.27369067933945
2017-08-26;5.52572287276517
2017-08-27;4.00750003022728
2017-08-28;3.2266903243233
2017-08-29;1.6668720372632
2017-08-30;2.22740750535554
2017-08-31;4.54197342652299
2017-09-01;4.25101092543967
2017-09-02;4.13598107320115
2017-09-03;4.39693686668901
2017-09-04;5.62162169460631
2017-09-05;5.19053002980505
2017-09-06;5.03880644236746
2017-09-07;3.73800748528813
2017-09-08;4.37386328342201
2017-09-09;3.84197579702344
2017-09-10;5.10901558331599
2017-09-11;6.76651066505969
2017-09-12;5.16870999096531
2017-09-13;5.02064622669543
2017-09-14;6.39203491811452
2017-09-15;4.69139830040161
2017-09-16;3.43762099577584
2017-09-17;3.80127633343812
2017-09-18;5.4292937585884
2017-09-19;4.60175744633041
2017-09-20;3.90026881065774
2017-09-21;4.18488054705623
2017-09-22;3.85007023828181
2017-09-23;3.77408080487419
2017-09-24;4.45490918104802
2017-09-25;5.47901202995138
2017-09-26;4.63564776296846
2017-09-27;3.24718274059701
2017-09-28;3.55894314243003
2017-09-29;3.66094694895221
2017-09-30;3.59477566205203
2017-10-01;2.72865247504629
2017-10-02;3.47037912285463
2017-10-03;3.74122619653184
2017-10-04;3.61921118679273
2017-10-05;3.8484254417456
2017-10-06;3.99110637773071
2017-10-07;3.20955653428876
2017-10-08;3.00829141708306
2017-10-09;3.21266810295321
2017-10-10;3.10651707348713
2017-10-11;2.98224961060195
2017-10-12;3.35159578835826
2017-10-13;4.20404487435561
2017-10-14;3.16950473629587
2017-10-15;3.14492939197236
