"Fecha";"ET0"
2017-10-16;3.21676170965797
2017-10-17;2.60735635874954
2017-10-18;1.43912725113126
2017-10-19;2.78600377819219
2017-10-20;2.89388158549592
2017-10-21;2.7991391797675
2017-10-22;2.38608976203028
2017-10-23;1.73379445883704
2017-10-24;2.49632193955398
2017-10-25;2.72382047694271
2017-10-26;2.57373551932721
2017-10-27;2.57921498835756
2017-10-28;1.7338710976884
2017-10-29;1.7629796983062
2017-10-30;1.89697011632658
2017-10-31;1.63797011754813
2017-11-01;1.55155857629557
2017-11-02;1.61675425664331
2017-11-03;1.24410651204857
2017-11-04;1.98255484973772
2017-11-05;2.96261723107526
2017-11-06;2.33196645622877
2017-11-07;2.04986302511215
2017-11-08;2.56960673353689
2017-11-09;2.31725087820268
2017-11-10;2.64034689232872
2017-11-11;2.47970579088892
2017-11-12;3.39355630471762
2017-11-13;3.38056339685238
2017-11-14;1.9344726478048
2017-11-15;1.47631443183762
2017-11-16;1.79663103093826
2017-11-17;1.38854563216901
2017-11-18;1.58923853858583
2017-11-19;1.14471715922153
2017-11-20;1.15954164981839
2017-11-21;2.0367085921655
2017-11-22;1.23597277117814
2017-11-23;2.2645918474074
2017-11-24;1.92712961514306
2017-11-25;0.87134939899352
2017-11-26;1.33205272219803
2017-11-27;0.934125926785316
2017-11-28;0.759503704327869
2017-11-29;0.678606763726036
2017-11-30;1.59043420233526
2017-12-01;2.37087072357084
2017-12-02;2.65175209547009
2017-12-03;1.85802975545787
2017-12-04;1.5252482687909
2017-12-05;1.39138356731079
2017-12-06;1.33864219059107
2017-12-07;1.57965291017243
2017-12-08;2.44538431475924
2017-12-09;1.27189578521794
2017-12-10;1.2858908063756
2017-12-11;1.9976944451637
2017-12-12;1.71848776628949
2017-12-13;1.89369360998069
2017-12-14;2.15391274661089
2017-12-15;1.56572573390945
2017-12-16;1.93373859897189
2017-12-17;1.76048725841915
2017-12-18;1.67201293373604
2017-12-19;1.81925872772081
2017-12-20;1.54526056498208
2017-12-21;1.35499812030627
2017-12-22;1.91503809239273
2017-12-23;0.848400481820742
2017-12-24;0.662001467528327
2017-12-25;1.18880589550666
2017-12-26;1.11378700034179
2017-12-27;2.70575017503895
2017-12-28;1.89297990028348
2017-12-29;2.0125426867265
2017-12-30;2.23848556569386
2017-12-31;1.90060928869459
2018-01-01;2.68418160438619
2018-01-02;3.34660453423621
2018-01-03;3.56172349711291
2018-01-04;3.58254713581711
2018-01-05;2.01514710214868
2018-01-06;0.997567249400252
2018-01-07;0.963071793198638
2018-01-08;0.943140091726026
2018-01-09;1.08673881223587
2018-01-10;1.5874907943289
2018-01-11;2.39692649071129
2018-01-12;1.70169114948877
2018-01-13;0.866237811086704
2018-01-14;1.55032196692838
2018-01-15;1.08637723362835
2018-01-16;2.58167177806113
2018-01-17;2.23314586797468
2018-01-18;1.22776998169996
2018-01-19;1.01057544323617
2018-01-20;2.89308162175267
2018-01-21;3.34060237086749
2018-01-22;3.95641288095241
2018-01-23;2.26886208753129
2018-01-24;1.31724382733273
2018-01-25;1.12725726032851
2018-01-26;2.26905387091745
2018-01-27;1.93765200071086
2018-01-28;1.53081930467986
2018-01-29;1.35828309038618
2018-01-30;0.978430747360307
2018-01-31;1.38831126882999
2018-02-01;1.70057975708135
2018-02-02;1.09521380700272
2018-02-03;2.39439566280146
2018-02-04;1.17306951774728
2018-02-05;1.46956215239859
2018-02-06;2.2068517723584
2018-02-07;2.07392838999965
2018-02-08;2.16455533035615
2018-02-09;2.17929828874165
2018-02-10;2.0953997681259
2018-02-11;2.52013002303721
2018-02-12;1.33340603115818
2018-02-13;2.56204608234576
2018-02-14;3.6551407414305
2018-02-15;3.0848766624144
2018-02-16;1.90895361728688
2018-02-17;3.05516394833662
2018-02-18;0.843028850022631
2018-02-19;2.05876601049602
2018-02-20;2.82569064462724
2018-02-21;2.44615125632158
2018-02-22;2.52743668527489
2018-02-23;2.39968064524045
2018-02-24;1.94188052393702
2018-02-25;2.95612469802882
2018-02-26;3.45281047622336
2018-02-27;0.68052280302116
2018-02-28;2.40555919135151
2018-03-01;3.21141522504752
2018-03-02;1.43046606814992
2018-03-03;2.19896895164728
2018-03-04;1.38397865006539
2018-03-05;2.02885400067714
2018-03-06;2.90420019828998
2018-03-07;3.40223850940149
2018-03-08;2.17472779613268
2018-03-09;3.78208767262831
2018-03-10;4.50356630196054
2018-03-11;5.45974612786878
2018-03-12;3.61522973073527
2018-03-13;3.02942833171861
2018-03-14;3.41702409259882
2018-03-15;3.28212405632081
2018-03-16;3.3131677839385
2018-03-17;3.82324789743069
2018-03-18;3.09797837711266
2018-03-19;3.78577456519109
2018-03-20;3.804454304177
2018-03-21;3.68956942411334
2018-03-22;4.21868620057118
2018-03-23;4.51232004170629
2018-03-24;4.637151846595
2018-03-25;3.55322127766348
2018-03-26;4.16942397527644
2018-03-27;5.31844539776064
2018-03-28;6.28327916353354
2018-03-29;3.74702561035942
2018-03-30;4.64066178778024
2018-03-31;4.24881782523606
2018-04-01;4.27846635867232
2018-04-02;3.40505743775366
2018-04-03;4.37485467097492
2018-04-04;4.73141081998018
2018-04-05;5.04656627789229
2018-04-06;2.94140062359629
2018-04-07;2.82866744988808
2018-04-08;4.21424562629463
2018-04-09;4.70897123180747
2018-04-10;4.21642945869079
2018-04-11;4.42108046506791
2018-04-12;5.00854186214339
2018-04-13;3.64463792621129
2018-04-14;4.34007174778762
2018-04-15;5.89666944912653
2018-04-16;5.43300295118679
2018-04-17;5.12777520133858
2018-04-18;5.11721068953326
2018-04-19;4.83576230287375
2018-04-20;4.38552350675672
2018-04-21;4.72093515811903
2018-04-22;5.85248807890586
2018-04-23;6.59467342247987
2018-04-24;8.29024399272537
2018-04-25;2.11999515146285
2018-04-26;3.12364402424594
2018-04-27;4.82769085269035
2018-04-28;4.55125828516518
2018-04-29;5.93183494768924
2018-04-30;3.93595620254794
2018-05-01;4.09889116261905
2018-05-02;5.61871082234187
2018-05-03;5.84117212490367
2018-05-04;4.856235720159
2018-05-05;4.67971612263993
2018-05-06;4.98789082110438
2018-05-07;4.86814510342988
2018-05-08;4.78925774488299
2018-05-09;5.08027704961814
2018-05-10;2.92932883215745
2018-05-11;4.44985510364821
2018-05-12;6.03692333255457
2018-05-13;6.10070336342125
2018-05-14;5.41477479625525
2018-05-15;4.95534088205271
2018-05-16;5.61227697516502
2018-05-17;5.01023184478064
2018-05-18;5.04616585890368
2018-05-19;4.98350311839976
2018-05-20;5.15595219144448
2018-05-21;5.32045196809791
2018-05-22;6.11449078272709
2018-05-23;5.42521396128108
2018-05-24;6.69657443214324
2018-05-25;6.68023783426637
2018-05-26;5.50297157730598
2018-05-27;5.77469106030523
2018-05-28;6.98612477240964
2018-05-29;4.97962603349523
2018-05-30;5.14522053757337
2018-05-31;6.25818628991535
2018-06-01;5.99267921980275
2018-06-02;2.84131443494458
2018-06-03;5.83390654560673
2018-06-04;6.22702014918308
2018-06-05;3.62190983302462
2018-06-06;3.90752942731099
2018-06-07;5.9938501568425
2018-06-08;6.22999773490246
2018-06-09;4.85042941129431
2018-06-10;5.49759767419145
2018-06-11;6.13556545482942
2018-06-12;7.67766479531914
2018-06-13;7.37843459010511
2018-06-14;6.94928625189836
2018-06-15;6.51052321764232
2018-06-16;7.12034588136044
2018-06-17;6.97619342358546
2018-06-18;6.9289819677898
2018-06-19;6.40438401188077
2018-06-20;6.87435682601639
2018-06-21;7.58062864286759
2018-06-22;7.94080541155344
2018-06-23;7.95035667765321
2018-06-24;7.21645814372384
2018-06-25;7.22813914241993
2018-06-26;7.68262932543576
2018-06-27;7.46517618699251
2018-06-28;6.74105213493198
2018-06-29;6.95411825519057
2018-06-30;7.32544292484773
2018-07-01;7.66078593028159
2018-07-02;8.84363879446962
2018-07-03;7.96430127859137
2018-07-04;7.50141763701235
2018-07-05;9.6412119132114
2018-07-06;7.94307634433531
2018-07-07;7.0769901800293
2018-07-08;7.98826024568542
2018-07-09;8.2095253181839
2018-07-10;8.05331866942126
2018-07-11;7.55408695778717
2018-07-12;7.55286244783191
2018-07-13;7.1044903921247
2018-07-14;7.79441124746539
2018-07-15;8.03760036149689
2018-07-16;9.53135291777984
2018-07-17;8.09969454737144
2018-07-18;7.69136125963415
2018-07-19;7.15569936719085
2018-07-20;7.19033965353238
2018-07-21;7.1539256841813
2018-07-22;6.35455065447466
2018-07-23;7.40609397315382
2018-07-24;8.22170606344654
2018-07-25;7.77776100510286
2018-07-26;7.30185609021083
2018-07-27;7.34538174110841
2018-07-28;9.22386902933586
2018-07-29;7.76512956255784
2018-07-30;8.13681252933655
2018-07-31;7.48424496685453
2018-08-01;7.562842565371
2018-08-02;7.22729370581258
2018-08-03;7.84154207092255
2018-08-04;7.36174023473558
2018-08-05;7.46780011901431
2018-08-06;8.66864335326536
2018-08-07;6.97101462302656
2018-08-08;6.34721042879463
2018-08-09;6.40425276402667
2018-08-10;6.88736462065321
2018-08-11;6.31147550222168
2018-08-12;6.37864459042042
2018-08-13;6.66441126387486
2018-08-14;6.18065657989027
2018-08-15;4.43290516249333
2018-08-16;4.43685619309598
2018-08-17;5.3874988946371
2018-08-18;5.08745980316257
2018-08-19;3.76757305840501
2018-08-20;6.56755576454076
2018-08-21;6.7414945003763
2018-08-22;6.39455358971876
2018-08-23;6.28014809483554
2018-08-24;7.00850747782178
2018-08-25;5.66052641925932
2018-08-26;5.20249544693851
2018-08-27;5.70208586373944
2018-08-28;5.34116545914069
2018-08-29;6.04605406435911
2018-08-30;4.77707794692981
2018-08-31;5.18349282835346
2018-09-01;5.41494664589642
2018-09-02;5.11437207318123
2018-09-03;4.09852004980866
2018-09-04;5.23458176344309
2018-09-05;5.19489270811378
2018-09-06;6.26834067887365
2018-09-07;5.45742581766903
2018-09-08;2.03079796269784
2018-09-09;3.11844316908202
2018-09-10;5.35030455092329
2018-09-11;4.17831903097762
2018-09-12;3.78604264163239
2018-09-13;5.1314110254685
2018-09-14;4.02435624579805
2018-09-15;2.27721351607378
2018-09-16;4.13200272171018
2018-09-17;3.32117514878382
2018-09-18;3.80493580952214
2018-09-19;4.20681320048228
2018-09-20;4.24018350428557
2018-09-21;4.59148831443186
2018-09-22;4.40916965782088
2018-09-23;4.78956384318478
2018-09-24;4.96941820506987
2018-09-25;4.12357815534752
2018-09-26;4.62078285163297
2018-09-27;4.36357746334063
2018-09-28;3.77007876514796
2018-09-29;4.43569085280661
2018-09-30;4.040120676844
2018-10-01;3.6654548617286
2018-10-02;3.41077000692413
2018-10-03;3.96927604373309
2018-10-04;3.4933609258745
2018-10-05;3.27543301335351
2018-10-06;3.57880205652175
2018-10-07;5.01945696149308
2018-10-08;2.46185734390042
2018-10-09;2.14720173848133
2018-10-10;3.40557066968899
2018-10-11;2.64200332315067
2018-10-12;3.18604201036019
2018-10-13;2.55229404309154
2018-10-14;1.60463206704497
2018-10-15;3.25119618779434
2018-10-16;2.31898767049739
2018-10-17;3.35577889969592
2018-10-18;2.62087455728909
2018-10-19;2.3766805296406
2018-10-20;2.38952932615121
2018-10-21;2.66804423834838
2018-10-22;3.10771283781479
2018-10-23;1.58541776494339
2018-10-24;3.08648230933089
2018-10-25;3.36526812086268
2018-10-26;2.30409936923269
2018-10-27;1.89475415898195
2018-10-28;2.66469136455451
2018-10-29;3.18678769704016
2018-10-30;0.894187194512008
2018-10-31;2.39442170005459
2018-11-01;2.21640429463995
2018-11-02;2.16792659241809
2018-11-03;2.23835311680429
2018-11-04;2.68377510675996
2018-11-05;0.80701172705326
2018-11-06;1.74067580719749
2018-11-07;1.89578617815546
2018-11-08;1.33818059265992
2018-11-09;2.6806513210995
2018-11-10;2.33621330539906
2018-11-11;1.94028769388459
2018-11-12;1.66688537880573
2018-11-13;1.63118170741369
2018-11-14;1.5288226590283
2018-11-15;1.34569435902129
2018-11-16;1.36636224704518
2018-11-17;1.32326302798431
2018-11-18;1.5530525486291
2018-11-19;0.781452423530916
2018-11-20;1.12037418839803
2018-11-21;0.758255392791052
2018-11-22;0.833950245036285
2018-11-23;1.03927519761689
2018-11-24;1.51741451225579
2018-11-25;1.08579384060447
2018-11-26;2.37805373569687
2018-11-27;2.32731663134108
2018-11-28;2.06243777681687
2018-11-29;1.22556335542099
2018-11-30;1.77639095521904
2018-12-01;1.90574921272353
2018-12-02;1.67961630715526
2018-12-03;1.78249532637042
2018-12-04;1.35254337301978
2018-12-05;1.41269207840313
2018-12-06;1.78030861234155
2018-12-07;1.5341728487469
2018-12-08;1.64615271325094
2018-12-09;2.16859866864204
2018-12-10;1.10736028442242
2018-12-11;0.959283186814313
2018-12-12;1.71899602649992
2018-12-13;1.57602406018475
2018-12-14;2.48729821898106
2018-12-15;2.13462638407789
2018-12-16;2.08739084451658
2018-12-17;1.35098442202726
2018-12-18;0.755870106011464
2018-12-19;1.62068199853686
2018-12-20;1.84157571995507
2018-12-21;1.5291087165183
2018-12-22;1.56101305707596
2018-12-23;0.895568263332553
2018-12-24;1.3525691570445
2018-12-25;0.762765002203474
2018-12-26;0.909738032454144
2018-12-27;0.775281108028614
2018-12-28;0.884807741119593
2018-12-29;0.963860523648075
2018-12-30;0.924625497138781
2018-12-31;1.50361878567093
2019-01-01;1.58656776570455
2019-01-02;1.50340849418061
2019-01-03;0.768072657330887
2019-01-04;1.05523965702169
2019-01-05;1.41520603941204
2019-01-06;1.87790492417308
2019-01-07;1.31499371545346
2019-01-08;1.30938022396814
2019-01-09;2.29747894497874
2019-01-10;1.42994780538583
2019-01-11;1.55831842050964
2019-01-12;1.48201187169949
2019-01-13;1.69596535001407
2019-01-14;2.43817634312423
2019-01-15;0.968651647696364
2019-01-16;1.20663669020894
2019-01-17;1.53440000826368
2019-01-18;1.34546007868988
2019-01-19;1.69446747238522
2019-01-20;1.019342273454
2019-01-21;1.63735134744569
2019-01-22;1.98383474671339
2019-01-23;2.83134586128016
2019-01-24;1.98961376475082
2019-01-25;2.44358735124211
2019-01-26;1.81429368081274
2019-01-27;2.69552070388469
2019-01-28;3.1308400480196
2019-01-29;2.6955626756823
2019-01-30;1.68243006122438
2019-01-31;2.81495868019466
2019-02-01;3.50872457168091
2019-02-02;3.271560838705
2019-02-03;2.7459909131521
2019-02-04;1.82058691604589
2019-02-05;2.57756239790248
2019-02-06;2.00271215039037
2019-02-07;2.91268956410365
2019-02-08;1.54851239008413
2019-02-09;2.20527381700647
2019-02-10;2.56549469283124
2019-02-11;2.56531898849836
2019-02-12;1.53137755823091
2019-02-13;1.67436498740267
2019-02-14;1.5946469454804
2019-02-15;1.54838124534634
2019-02-16;2.01631443126514
2019-02-17;1.64020650326025
2019-02-18;1.52256727078608
2019-02-19;2.27032681785738
2019-02-20;2.06417861581849
2019-02-21;1.72023065029113
2019-02-22;2.71342353712277
2019-02-23;4.02685039336377
2019-02-24;2.15029596196743
2019-02-25;2.5841770643202
2019-02-26;2.76225229251626
2019-02-27;2.83936720283239
2019-02-28;4.21237374573008
2019-03-01;2.63895726280909
2019-03-02;2.66817366599673
2019-03-03;3.07124101916328
2019-03-04;3.54449948218992
2019-03-05;2.64738287564128
2019-03-06;2.65903729968027
2019-03-07;2.76606912482652
2019-03-08;2.65192341635852
2019-03-09;3.1470059293439
2019-03-10;4.00150734885991
2019-03-11;3.02328581610575
2019-03-12;3.21799510369666
2019-03-13;3.29327091983191
2019-03-14;3.32514133837781
2019-03-15;3.92466085733084
2019-03-16;3.73150820921483
2019-03-17;4.82861207631962
2019-03-18;2.09666808580873
2019-03-19;2.17247305025705
2019-03-20;2.0189254155399
2019-03-21;3.2707929657344
2019-03-22;3.46062030196601
2019-03-23;1.70288066830851
2019-03-24;3.22244435866038
2019-03-25;3.72252336179175
2019-03-26;3.25223427517131
2019-03-27;3.72051018699433
2019-03-28;3.91209185141895
2019-03-29;2.63341006169238
2019-03-30;3.18872156920216
2019-03-31;0.73396224993075
2019-04-01;2.28605564293905
2019-04-02;3.57833731158141
2019-04-03;4.1422244899095
2019-04-04;3.4529428222251
2019-04-05;2.95381771371491
2019-04-06;2.70854463992883
2019-04-07;3.58546387799414
2019-04-08;3.27044733794961
2019-04-09;4.52891404670322
2019-04-10;3.89492895880897
2019-04-11;5.00271130267317
2019-04-12;5.03346870879838
2019-04-13;5.34039873451874
2019-04-14;5.75546796960153
2019-04-15;4.2145700107532
2019-04-16;5.30535650732168
2019-04-17;4.27545923728482
2019-04-18;1.69180306288467
2019-04-19;0.772912166485813
2019-04-20;0.781538428417832
2019-04-21;1.40418282992463
2019-04-22;1.97387846244564
2019-04-23;2.88999017981622
2019-04-24;4.2407879219762
2019-04-25;3.35206039466345
2019-04-26;5.06441547378126
2019-04-27;4.44708463154938
2019-04-28;4.70478518804968
2019-04-29;3.90225393414193
2019-04-30;4.32341225772056
2019-05-01;4.28307343240287
2019-05-02;4.66673980601316
2019-05-03;4.40771047629286
2019-05-04;5.25053680440777
2019-05-05;4.58212075531812
2019-05-06;4.2849171047255
2019-05-07;4.89973686227483
2019-05-08;6.06602915896341
2019-05-09;5.81274038902616
2019-05-10;6.98204141858747
2019-05-11;7.85021824017938
2019-05-12;5.6309267504845
2019-05-13;4.55948964814132
2019-05-14;5.92323415349729
2019-05-15;8.07474066292374
2019-05-16;5.92919818371944
2019-05-17;5.83061824452713
2019-05-18;5.0298448694295
2019-05-19;6.39184331108787
2019-05-20;5.06634279688793
2019-05-21;4.47580074943725
2019-05-22;6.15904416612864
2019-05-23;6.8084862764352
2019-05-24;5.4382622011561
2019-05-25;4.149034207223
2019-05-26;6.84349287207422
2019-05-27;7.87965538082615
2019-05-28;6.2176606958197
2019-05-29;5.81050590032893
2019-05-30;6.1986620598561
2019-05-31;6.33124003198846
2019-06-01;6.7911738686812
2019-06-02;7.37371258568077
2019-06-03;7.26246500836383
2019-06-04;7.39466404113781
2019-06-05;6.15655962822186
2019-06-06;7.63667834413435
2019-06-07;7.45990341321156
2019-06-08;6.92023932703595
2019-06-09;6.00339045700847
2019-06-10;8.90081875312139
2019-06-11;6.95422784325912
2019-06-12;6.9142087175571
2019-06-13;7.16534664091698
2019-06-14;6.72083701344525
2019-06-15;8.2538483350783
2019-06-16;5.09483943369797
2019-06-17;7.83780199410437
2019-06-18;7.25122436896785
2019-06-19;8.13812389756668
2019-06-20;8.3790140741882
2019-06-21;6.37853844451845
2019-06-22;6.61840615918356
2019-06-23;7.44989732879722
2019-06-24;7.064810883447
2019-06-25;6.92391516633761
2019-06-26;6.89198851150446
2019-06-27;9.17618963879186
2019-06-28;8.22975030629421
2019-06-29;8.42581217388622
2019-06-30;8.63030727329508
2019-07-01;8.11398567435872
2019-07-02;6.17887354363332
2019-07-03;7.84369777468874
2019-07-04;7.40282874131577
2019-07-05;7.15988250286798
2019-07-06;7.29775567970553
2019-07-07;8.61134475763215
2019-07-08;5.61874744793759
2019-07-09;8.94099139234402
2019-07-10;7.4021215786806
2019-07-11;7.87013411669724
2019-07-12;8.82542389339201
2019-07-13;7.75632501483257
2019-07-14;9.57804882781926
2019-07-15;9.43769822932978
2019-07-16;7.16023985699905
2019-07-17;7.33878241523569
2019-07-18;7.61987810271476
2019-07-19;8.14092417423072
2019-07-20;8.53411180234624
2019-07-21;9.41729003995303
2019-07-22;8.74394391056794
2019-07-23;9.13299488374904
2019-07-24;8.35236964412008
2019-07-25;7.95803238426104
2019-07-26;7.5734662173855
2019-07-27;8.75175821101042
2019-07-28;7.7312099797554
2019-07-29;7.0663129666846
2019-07-30;7.25128109419281
2019-07-31;5.93611343944408
2019-08-01;6.24670077750798
2019-08-02;6.37191215562536
2019-08-03;6.41356447647013
2019-08-04;6.95465455857613
2019-08-05;6.72657233596474
2019-08-06;7.93263425216305
2019-08-07;7.64435014575565
2019-08-08;7.69811342288868
2019-08-09;8.92065562014296
2019-08-10;8.27487982048104
2019-08-11;6.61564094321534
2019-08-12;8.28828285097291
2019-08-13;5.46600845618703
2019-08-14;6.2465468073195
2019-08-15;6.73050803384041
2019-08-16;6.51834112892947
2019-08-17;7.16793311004475
2019-08-18;7.19719352874947
2019-08-19;6.68787808072651
2019-08-20;5.58722824002647
2019-08-21;5.18720241339938
2019-08-22;5.51447094158443
2019-08-23;5.77262050589209
2019-08-24;5.43243865645317
2019-08-25;5.52168101974624
2019-08-26;4.67576279104606
2019-08-27;4.10922077526336
2019-08-28;5.39555544764306
2019-08-29;4.39986243952731
2019-08-30;5.26370150682542
2019-08-31;4.90355281166228
2019-09-01;5.67050063991249
2019-09-02;3.76886625255155
2019-09-03;5.04422962623839
2019-09-04;4.9938123901076
2019-09-05;4.30400971772494
2019-09-06;4.49077573185955
2019-09-07;5.02091965632777
2019-09-08;4.69489748502621
