"Fecha";"ET0"
2019-09-09;4.50015009335227
2019-09-10;5.81333178067099
2019-09-11;3.26860382728216
2019-09-12;1.29319174233929
2019-09-13;2.49778974209326
2019-09-14;1.43230841264974
2019-09-15;3.47348954633814
2019-09-16;3.84838382193312
2019-09-17;2.73634893213287
2019-09-18;4.15197819798336
2019-09-19;4.01459966361618
2019-09-20;2.31765546853055
2019-09-21;2.75097329357702
2019-09-22;4.23758236319551
2019-09-23;4.09984103373885
2019-09-24;4.67713671487363
2019-09-25;4.56642234866268
2019-09-26;3.68515249557538
2019-09-27;4.13227043109208
2019-09-28;3.93907942535877
2019-09-29;3.89381754446682
2019-09-30;4.06094437056878
2019-10-01;4.75979759817545
2019-10-02;4.38022030402848
2019-10-03;4.12719850534955
2019-10-04;3.93586076143284
2019-10-05;4.08479663469673
2019-10-06;3.93887788829936
2019-10-07;4.76622536007819
2019-10-08;2.77962187319665
2019-10-09;3.06256381659995
2019-10-10;2.87539698028191
2019-10-11;2.89806707877851
2019-10-12;2.50470662050505
2019-10-13;3.18506607501655
2019-10-14;2.46045348663986
2019-10-15;2.98178656569785
2019-10-16;2.955747677308
2019-10-17;3.52757595567237
2019-10-18;3.0250774475688
2019-10-19;3.22537201468447
2019-10-20;1.25839510538481
2019-10-21;1.77354749273095
2019-10-22;0.737501487427467
2019-10-23;1.71779258833051
2019-10-24;2.85442586550528
2019-10-25;2.96146377787541
2019-10-26;2.28950636896249
2019-10-27;1.75844600310024
2019-10-28;1.51075319667024
2019-10-29;3.36184400196817
2019-10-30;2.9485028294244
2019-10-31;3.11550752462413
2019-11-01;3.11711235209713
2019-11-02;3.57659307885663
2019-11-03;4.11452611770186
2019-11-04;2.86588759917695
2019-11-05;2.89310782598214
2019-11-06;2.76052808020512
2019-11-07;2.0442726840414
2019-11-08;2.81723779491474
2019-11-09;2.75305112230712
2019-11-10;3.04231806665231
2019-11-11;2.62506947568192
2019-11-12;2.47691805085247
2019-11-13;2.17062376871256
2019-11-14;1.73658788880746
2019-11-15;1.97248103113054
2019-11-16;2.34056032342721
2019-11-17;2.03400167008406
2019-11-18;1.75450250934523
2019-11-19;1.57374855410208
2019-11-20;1.37058283481785
2019-11-21;1.04217580394092
2019-11-22;0.880499683211331
2019-11-23;2.73508435143736
2019-11-24;2.11054458100761
2019-11-25;1.72778383333775
2019-11-26;1.46465692588873
2019-11-27;1.73693919193742
2019-11-28;1.92457631151585
2019-11-29;2.1493478861562
2019-11-30;1.6470636088976
2019-12-01;2.07697721259406
2019-12-02;1.29213445856983
2019-12-03;1.38576662096948
2019-12-04;0.765237951350604
2019-12-05;0.967576081548725
2019-12-06;0.970722332881674
2019-12-07;1.18156952463392
2019-12-08;2.274454448987
2019-12-09;2.77217526820239
2019-12-10;2.20914332421412
2019-12-11;2.89946173417196
2019-12-12;1.88259105618044
2019-12-13;2.00011582294161
2019-12-14;1.85406685788671
2019-12-15;1.21380142426009
2019-12-16;0.682550324655041
2019-12-17;1.2081781525998
2019-12-18;1.82721908132178
2019-12-19;0.794213618110343
2019-12-20;1.49669946039304
2019-12-21;2.62234674959814
2019-12-22;3.23682307729493
2019-12-23;1.64496823096661
2019-12-24;1.66364221849509
2019-12-25;1.57740044609072
2019-12-26;2.59319451700093
2019-12-27;0.747013164197961
2019-12-28;1.02939907617357
2019-12-29;0.924299807213351
2019-12-30;0.948896849819385
2019-12-31;0.731749842318142
2020-01-01;1.05593824958429
2020-01-02;0.62469658117129
2020-01-03;1.39690718847441
2020-01-04;1.14990471485207
2020-01-05;1.16018521085194
2020-01-06;0.800665927600145
2020-01-07;0.713515188988377
2020-01-08;1.04958402202986
2020-01-09;1.23560773389064
2020-01-10;1.72634283925967
2020-01-11;1.60185058339511
2020-01-12;1.86588318726722
2020-01-13;1.22936956557698
2020-01-14;1.33219859128923
2020-01-15;1.41745709562275
2020-01-16;1.50715660449175
2020-01-17;1.73239881296646
2020-01-18;0.922552349102174
2020-01-19;1.5478598225734
2020-01-20;1.22551949692838
2020-01-21;0.840501456331504
2020-01-22;0.987882011537024
2020-01-23;1.14523545349516
2020-01-24;0.862992700741926
2020-01-25;0.782702015422691
2020-01-26;1.75324921749359
2020-01-27;1.92143745546096
2020-01-28;2.15869787165716
2020-01-29;1.74320359632974
2020-01-30;2.28545123550916
2020-01-31;2.27482902602694
2020-02-01;2.48814636743781
2020-02-02;2.59078183431449
2020-02-03;2.74981002489333
2020-02-04;3.55719717593139
2020-02-05;1.27169462133916
2020-02-06;1.25067425586884
2020-02-07;1.27497877692497
2020-02-08;1.91380729144656
2020-02-09;2.14492369229762
2020-02-10;3.09672469066771
2020-02-11;2.95723411396138
2020-02-12;1.98985253013512
2020-02-13;2.53551405296438
2020-02-14;2.59167741936661
2020-02-15;1.96804462431445
2020-02-16;1.97324252324842
2020-02-17;4.00550561881356
2020-02-18;0.844764522908498
2020-02-19;1.26154201463526
2020-02-20;1.97612635502914
2020-02-21;1.70208099058947
2020-02-22;2.78631698161131
2020-02-23;2.84389054800434
2020-02-24;3.15207146926791
2020-02-25;4.65187249731908
2020-02-26;3.39610272965404
2020-02-27;4.42166149068054
2020-02-28;3.89581731457636
2020-02-29;3.57390660241458
2020-03-01;2.8118542423375
2020-03-02;6.33388526536748
2020-03-03;3.95086276056118
2020-03-04;3.55943434410104
2020-03-05;4.83292616455892
2020-03-06;3.81600311975335
2020-03-07;3.15562991450307
2020-03-08;4.74440268484044
2020-03-09;3.95208995839107
2020-03-10;3.51989839123081
2020-03-11;5.06137951569408
2020-03-12;3.76272363082189
2020-03-13;3.49089587264527
2020-03-14;3.05015914045692
2020-03-15;2.98297373839085
2020-03-16;1.41457199062688
2020-03-17;1.6963305255423
2020-03-18;3.31440847141996
2020-03-19;2.9594190889143
2020-03-20;2.080063771474
2020-03-21;1.63332487019189
2020-03-22;1.18047712156821
2020-03-23;1.61307822909177
2020-03-24;1.29612038435584
2020-03-25;2.33434510219208
2020-03-26;3.77721732471442
2020-03-27;1.12137078588683
2020-03-28;2.91332180319051
2020-03-29;3.99183377743992
2020-03-30;2.0601945286438
2020-03-31;1.93902065678984
2020-04-01;3.36916329007105
2020-04-02;2.97367159769781
2020-04-03;3.2886636153577
2020-04-04;3.15383311887065
2020-04-05;2.82684472434267
2020-04-06;3.2473295245164
2020-04-07;3.46399372407271
2020-04-08;3.80853276068147
2020-04-09;3.116252116496
2020-04-10;3.86016424221376
2020-04-11;4.13750690624211
2020-04-12;2.64907463997548
2020-04-13;2.96909206593892
2020-04-14;2.53861645186179
2020-04-15;2.13102960443933
2020-04-16;2.49949653777191
2020-04-17;2.80663191130064
2020-04-18;1.69514202070254
2020-04-19;2.79775051888933
2020-04-20;4.81241466074061
2020-04-21;4.53729697162857
2020-04-22;2.90025470543584
2020-04-23;3.90858800680731
2020-04-24;3.89027138697561
2020-04-25;1.08617165809643
2020-04-26;3.39047625518049
2020-04-27;4.68034876410312
2020-04-28;4.01615900751484
2020-04-29;5.61164830768913
2020-04-30;5.87828558547148
2020-05-01;5.95814860233731
2020-05-02;6.14951520386474
2020-05-03;5.79915017482914
2020-05-04;5.59633797975619
2020-05-05;5.67756990350092
2020-05-06;5.24047115397725
2020-05-07;5.75361048366518
2020-05-08;5.13841896931486
2020-05-09;3.75969675118619
2020-05-10;5.71690288811152
2020-05-11;6.13449321321833
2020-05-12;3.96185006695706
2020-05-13;5.84213370038272
2020-05-14;3.83457189852549
2020-05-15;3.07293083264101
2020-05-16;3.53357426241205
2020-05-17;2.75696839037283
2020-05-18;6.09639032747667
2020-05-19;6.3304869024033
2020-05-20;6.31648216024763
2020-05-21;6.29229639813336
2020-05-22;6.6296754025957
2020-05-23;6.68569792315917
2020-05-24;6.53119704591275
2020-05-25;5.85063643487612
2020-05-26;6.33372433724754
2020-05-27;7.40953810828579
2020-05-28;6.86713322057624
2020-05-29;6.08806654628097
2020-05-30;5.8572207580507
2020-05-31;5.45032547068192
2020-06-01;5.87499305158188
2020-06-02;5.42093692942957
2020-06-03;6.32925032570268
2020-06-04;5.74188024745161
2020-06-05;6.71350653313378
2020-06-06;6.75503810924018
2020-06-07;5.54466705407284
2020-06-08;2.54645491723665
2020-06-09;4.37294134085664
2020-06-10;5.49828768673522
2020-06-11;7.19816052530436
2020-06-12;8.56142282371611
2020-06-13;7.33991875059675
2020-06-14;7.26868331665579
2020-06-15;8.13455150298458
2020-06-16;7.70799970033325
2020-06-17;6.1501488707528
2020-06-18;6.4345804493798
2020-06-19;6.16524835297771
2020-06-20;7.23836508686253
2020-06-21;7.63939204784717
2020-06-22;7.56183153795456
2020-06-23;7.20995818885067
2020-06-24;6.15231972464167
2020-06-25;8.49657622708853
2020-06-26;7.10824158748613
2020-06-27;8.18867488162784
2020-06-28;6.97349692891037
2020-06-29;7.71977424358733
2020-06-30;6.89116195685652
2020-07-01;7.7918149164181
2020-07-02;7.24945176028036
2020-07-03;6.33177307854538
2020-07-04;6.2696208516707
2020-07-05;7.010094645572
2020-07-06;7.62902818933469
2020-07-07;7.82678018448905
2020-07-08;7.01871407599822
2020-07-09;7.46915099327816
2020-07-10;7.50162575700216
2020-07-11;8.23738602521446
2020-07-12;6.72546496255432
2020-07-13;7.24196736490222
2020-07-14;3.97751558751526
2020-07-15;6.27306895863142
2020-07-16;6.68691829940354
2020-07-17;6.27374628017297
2020-07-18;6.07545819201306
2020-07-19;7.30998859117261
2020-07-20;7.10425957477756
2020-07-21;8.30554088717966
2020-07-22;7.46708592941549
2020-07-23;7.80376342416752
2020-07-24;7.05486669971271
2020-07-25;7.01864640365065
2020-07-26;7.60867599393544
2020-07-27;7.53417077427686
2020-07-28;7.15936074395329
2020-07-29;7.31296454063921
2020-07-30;6.82737967207862
2020-07-31;7.48646823367745
2020-08-01;5.87276964631734
2020-08-02;6.62334845853002
2020-08-03;5.6398071398303
2020-08-04;6.36477256034848
2020-08-05;6.83968303663704
2020-08-06;7.12361800378179
2020-08-07;7.4789661673357
2020-08-08;7.95492368700604
2020-08-09;8.03121038692363
2020-08-10;8.34578200196572
2020-08-11;7.49773946477017
2020-08-12;7.14905360094931
2020-08-13;7.54629245447292
2020-08-14;7.37913312020243
2020-08-15;6.90204374954053
2020-08-16;8.23826149439679
2020-08-17;8.66861428370659
2020-08-18;7.70010320603486
2020-08-19;7.07804744895848
2020-08-20;6.46199869894204
2020-08-21;6.73476028052578
2020-08-22;7.75741447616003
2020-08-23;6.45710954010348
2020-08-24;5.72686525778855
2020-08-25;6.6957484228174
2020-08-26;7.16234782634983
2020-08-27;7.31798058080259
2020-08-28;6.28321042272012
2020-08-29;6.09256285637045
2020-08-30;5.20047470069534
2020-08-31;4.74819507124461
2020-09-01;3.64331124494647
2020-09-02;5.06612442752186
2020-09-03;5.38313367202041
2020-09-04;5.08746715001216
2020-09-05;5.21968611000625
2020-09-06;5.02377219730698
2020-09-07;4.85771898986865
2020-09-08;5.34935904745211
2020-09-09;5.38610447728573
2020-09-10;5.15169559062765
2020-09-11;5.61454857900146
2020-09-12;5.56276835485563
2020-09-13;5.48013959137496
2020-09-14;4.8882975095212
2020-09-15;5.17139897657845
2020-09-16;4.8486611836288
2020-09-17;3.54031196480906
2020-09-18;1.91766311914172
2020-09-19;5.14450896910121
2020-09-20;5.02600434355084
2020-09-21;4.97973058029163
2020-09-22;4.55575995326913
2020-09-23;4.62393426884955
2020-09-24;4.75333983279425
2020-09-25;4.60344369286091
2020-09-26;4.8246169593439
2020-09-27;5.31852166765941
2020-09-28;5.01241447560041
2020-09-29;3.9561308348942
2020-09-30;2.6527139380058
2020-10-01;4.95086054352215
2020-10-02;5.10232045919002
2020-10-03;3.69588850789731
2020-10-04;3.80504359354012
2020-10-05;3.33032038563608
2020-10-06;4.73087478252879
2020-10-07;5.1772550251938
2020-10-08;3.43730921922159
2020-10-09;3.20571010528465
2020-10-10;2.25809110358535
2020-10-11;3.08900645721795
2020-10-12;3.4830290099796
2020-10-13;4.10909597603435
2020-10-14;3.66494155043665
2020-10-15;3.72082012786462
2020-10-16;3.49957477632015
2020-10-17;3.54403766767397
2020-10-18;2.93649996161376
2020-10-19;2.73612526018616
2020-10-20;2.37485094223193
2020-10-21;3.41257915292394
2020-10-22;0.953286019687068
2020-10-23;2.6495901498992
2020-10-24;3.16088544062863
2020-10-25;3.2251637582273
2020-10-26;3.23026325009996
2020-10-27;2.93649727213525
2020-10-28;3.16580585233821
2020-10-29;2.46203431348626
2020-10-30;2.58023936945015
2020-10-31;2.49926384904992
2020-11-01;2.48067638630138
2020-11-02;2.79890609044398
2020-11-03;1.77103316006109
2020-11-04;2.40671531742299
2020-11-05;1.80159444549431
2020-11-06;2.7238234325281
2020-11-07;1.99939026040466
2020-11-08;1.76504824946398
2020-11-09;2.02337019644607
2020-11-10;1.98292650761519
2020-11-11;1.58155333703269
2020-11-12;1.8952197850317
2020-11-13;1.93205714295269
2020-11-14;0.894152209919366
2020-11-15;2.19038071655703
2020-11-16;2.28293939732148
2020-11-17;1.86376073822453
2020-11-18;1.28138437308706
2020-11-19;1.29181435673953
2020-11-20;1.40442854300704
2020-11-21;1.29936351906127
2020-11-22;1.25425873679616
2020-11-23;1.28602612903185
2020-11-24;1.07826873842857
2020-11-25;1.30716789378472
2020-11-26;2.49541409478734
2020-11-27;1.093504298684
2020-11-28;1.80174040964744
2020-11-29;1.51928361957633
2020-11-30;1.15041272605311
2020-12-01;1.80386797731437
2020-12-02;1.79130226962714
2020-12-03;1.48454102279988
2020-12-04;1.99669722098079
2020-12-05;2.17631396309455
2020-12-06;2.36230044085517
2020-12-07;2.01666881496504
2020-12-08;2.65847979737303
2020-12-09;2.15722335768558
2020-12-10;1.28451084284166
2020-12-11;2.20595143454737
2020-12-12;2.37576677580605
2020-12-13;1.79439969134453
2020-12-14;0.796114438860476
2020-12-15;1.30797541563007
2020-12-16;0.909622839323848
2020-12-17;1.24319893079882
2020-12-18;1.03684120907492
2020-12-19;1.15738113500118
2020-12-20;1.21857653365403
2020-12-21;1.21164765503985
2020-12-22;1.02841615068757
2020-12-23;1.47981663546123
2020-12-24;1.47907397575015
2020-12-25;2.23415071005759
2020-12-26;1.73356367246542
2020-12-27;1.81824965001759
2020-12-28;2.05495182834491
2020-12-29;2.08261227422563
2020-12-30;2.14995870008781
2020-12-31;1.58367555696849
2021-01-01;1.66568273816151
2021-01-02;2.3902509806502
2021-01-03;1.5756661841625
2021-01-04;1.65448127007312
2021-01-05;1.43815699837743
2021-01-06;1.67163632336689
2021-01-07;0.565011345324943
2021-01-08;0.504149485607574
2021-01-09;0.784114321938643
2021-01-10;0.761011518276929
2021-01-11;1.30546499048928
2021-01-12;2.37729582195844
2021-01-13;1.60723758029251
2021-01-14;2.05033714168305
2021-01-15;2.46456417038244
2021-01-16;1.90954099321413
2021-01-17;3.60875664656467
2021-01-18;1.53664831035506
2021-01-19;1.19488473086016
2021-01-20;0.655851657438933
2021-01-21;1.42899889784366
2021-01-22;2.92989607202986
2021-01-23;1.69317920337557
2021-01-24;2.36839242725463
2021-01-25;2.03843363875327
2021-01-26;1.99121688023075
2021-01-27;2.42781959715278
2021-01-28;2.95281730859979
2021-01-29;2.97332826164687
2021-01-30;3.17560360402907
2021-01-31;3.00658077553134
2021-02-01;4.49952561439314
2021-02-02;2.30688056968174
2021-02-03;1.92801252066512
2021-02-04;1.63095185440356
2021-02-05;1.69731724744832
2021-02-06;2.36794445188514
2021-02-07;2.38458705731821
2021-02-08;2.15892686925231
2021-02-09;1.26655250682726
2021-02-10;2.31754738495789
2021-02-11;2.39601222654574
2021-02-12;3.8169056946837
2021-02-13;3.08866472411398
2021-02-14;2.37875155611847
2021-02-15;1.81340255740254
2021-02-16;2.01402790464211
2021-02-17;2.76940162387449
2021-02-18;2.70904819781827
2021-02-19;2.28790954256062
2021-02-20;1.80848536505437
2021-02-21;1.80416956441791
2021-02-22;2.41377265825735
2021-02-23;2.55337076689952
2021-02-24;2.01507286498524
2021-02-25;1.93759379796827
2021-02-26;2.43524907979967
2021-02-27;2.02442967680947
2021-02-28;2.21736049323282
2021-03-01;2.26687892082064
2021-03-02;1.49985714375041
2021-03-03;1.66854030608117
2021-03-04;2.1283727357506
2021-03-05;1.60580887157556
2021-03-06;2.41660666657262
2021-03-07;0.742048646846376
2021-03-08;2.33474426932009
2021-03-09;1.87111928310835
2021-03-10;3.28844720995891
2021-03-11;3.93319223071924
2021-03-12;3.47692065828376
2021-03-13;2.94891081188174
2021-03-14;3.64736016290544
2021-03-15;3.03015530260612
2021-03-16;2.94378352618771
2021-03-17;3.65402471815584
2021-03-18;1.24875721081874
2021-03-19;2.28125421504425
2021-03-20;2.70132181537892
2021-03-21;3.92466646172556
2021-03-22;3.47353251752949
2021-03-23;3.86117738787793
2021-03-24;3.03563648184795
2021-03-25;4.40348472470774
2021-03-26;3.79217753700964
2021-03-27;4.0292909398186
2021-03-28;4.04274588905077
2021-03-29;3.53218835873623
2021-03-30;3.93037953281112
2021-03-31;4.29252203836618
2021-04-01;3.45492085196188
2021-04-02;4.77337559920598
2021-04-03;3.47930477557612
2021-04-04;2.9128338738669
2021-04-05;3.43616038330335
2021-04-06;6.0825612372883
2021-04-07;2.26588848294375
2021-04-08;2.8106057843478
2021-04-09;2.08946296659479
2021-04-10;1.29607385825012
2021-04-11;3.98069283813405
2021-04-12;2.25571853411575
2021-04-13;3.53786415031557
2021-04-14;2.73987602157852
2021-04-15;1.11709221586211
2021-04-16;4.06131275584041
2021-04-17;3.85090566589747
2021-04-18;3.67896152095977
2021-04-19;4.23136733191637
2021-04-20;4.37212783659703
2021-04-21;3.29894597505337
2021-04-22;2.12970777205073
2021-04-23;3.32064881416396
2021-04-24;2.94672555132194
2021-04-25;3.71720819973453
2021-04-26;3.12337065873242
2021-04-27;3.85455553094509
2021-04-28;3.8658866912714
2021-04-29;3.99182273120686
2021-04-30;4.21578289490377
2021-05-01;4.49048371183802
2021-05-02;4.30049595943764
2021-05-03;3.47483033527152
2021-05-04;4.89893362507395
2021-05-05;5.58189637424202
2021-05-06;5.83116031396185
2021-05-07;7.53253336419695
2021-05-08;5.77926755133967
2021-05-09;6.828378008281
2021-05-10;5.11253648589638
2021-05-11;5.51839221806868
2021-05-12;6.78176351013033
2021-05-13;6.39107190528859
2021-05-14;6.72365799068725
2021-05-15;6.90968550744724
2021-05-16;7.99327953108244
2021-05-17;6.11565905641496
2021-05-18;5.92792095978611
2021-05-19;5.60804858477944
2021-05-20;5.7169763730795
2021-05-21;5.6827375623856
2021-05-22;5.92625559859053
2021-05-23;1.38567016854931
2021-05-24;5.98845780150714
2021-05-25;5.71135454557185
2021-05-26;5.51762302979379
2021-05-27;3.77501834172405
2021-05-28;3.73034196163672
2021-05-29;6.01752950604175
2021-05-30;5.54790922152272
2021-05-31;3.30341567991016
2021-06-01;3.4674351698483
2021-06-02;5.48595039924924
2021-06-03;5.13856287666461
2021-06-04;3.71558742637685
2021-06-05;3.17590155513253
2021-06-06;5.91425731109274
2021-06-07;6.09451478809021
2021-06-08;6.4778489295913
2021-06-09;7.42405374333578
2021-06-10;6.774893157142
2021-06-11;7.27153107551851
2021-06-12;7.52162187688635
2021-06-13;7.50001869036299
2021-06-14;6.97389747476252
2021-06-15;7.32899224702593
2021-06-16;5.18501222031986
2021-06-17;5.80360652156428
2021-06-18;6.26603489920411
2021-06-19;3.47677868839259
2021-06-20;6.77289489195172
2021-06-21;7.65761687113168
2021-06-22;7.19941715858425
2021-06-23;6.33140550552807
2021-06-24;6.89350581176777
2021-06-25;6.43715512949207
2021-06-26;7.43253938392127
2021-06-27;7.44254329286575
2021-06-28;8.3197183064666
2021-06-29;6.17739647476094
2021-06-30;5.9744394074692
2021-07-01;6.6231473156168
2021-07-02;7.59245233047102
2021-07-03;8.42275081867
2021-07-04;8.70125454225932
2021-07-05;6.78500186642856
2021-07-06;8.59186552377356
2021-07-07;6.05093409017941
2021-07-08;6.97273279253272
2021-07-09;6.46136983536524
2021-07-10;7.36563936728291
2021-07-11;6.56174663011111
2021-07-12;8.3798205117395
2021-07-13;6.98349087319579
2021-07-14;6.24964071409004
2021-07-15;6.06516034620562
2021-07-16;6.64498589987162
2021-07-17;7.11274202203399
2021-07-18;6.97002487641223
2021-07-19;6.87164617484043
2021-07-20;6.7693132299029
2021-07-21;7.1753118431758
2021-07-22;7.32913574836518
2021-07-23;7.06747816904639
2021-07-24;7.50903185577174
2021-07-25;6.7941561325127
2021-07-26;3.06772081684859
2021-07-27;6.00471919878311
2021-07-28;6.10854499658027
2021-07-29;6.019200403778
2021-07-30;6.86818863347211
2021-07-31;7.38413518288641
2021-08-01;6.02750646120038
2021-08-02;6.02141051890143
