"n";"PCA";"MAE";"MAPE";"MSE";"RMSE";"CVRMSE";"elapsed"
2;0;0.0714519143638802;0.294017502357619;0.0108159816015598;0.103941160119636;0.264954042383341;293.764840764331
3;0;0.0727949985955682;0.29751541668488;0.0109051337008102;0.104363260058633;0.266084784724759;153.458535031849
4;0;0.0745060587298703;0.303809286000847;0.0111039775202877;0.105261919666111;0.268264564769683;60.4970063694273
5;0;0.0743576743898328;0.303311097869652;0.0110228653293093;0.104862369012769;0.267925927789375;59.5746496815294
6;0;0.0749177032627205;0.306512352215688;0.0110899488636874;0.105206000104766;0.268833755622387;59.3705095541408
7;0;0.0758467497786191;0.308277290795239;0.01118090906319;0.105588155708676;0.269731117161639;26.9647770700632
8;0;0.0760736264796689;0.308794695472525;0.011233225029698;0.10579244509338;0.270208937545653;25.4330573248402
9;0;0.076269315056351;0.312434085160212;0.0112903309530576;0.106074786300969;0.271088487074928;25.4129299363052
10;0;0.0760139461480691;0.311479748934499;0.0111591061839058;0.105326157273671;0.269056432217783;24.2298726114642
11;0;0.0775249570978101;0.317140844569228;0.0114567643704988;0.106634235003272;0.27271415337824;9.83726114649658
12;0;0.0774865971827842;0.316576602411368;0.0114103924545155;0.106194091394648;0.27179713161067;9.45878980891669
13;0;0.0771211863353337;0.314728676584349;0.0114144867517843;0.105904368782239;0.271792497773359;8.39407643312022
14;0;0.0772909306896047;0.316789746786845;0.0114756354588105;0.106202311295316;0.272615300738643;7.17101910827958
15;0;0.0772122110606427;0.316115711678256;0.0114405605020582;0.105945724913279;0.272013516318654;6.88197452229248
16;0;0.0772057398446718;0.317322690334552;0.011456590727559;0.105956272785536;0.273309678623767;6.80471337579568
17;0;0.0775560591004884;0.31885944858848;0.0115680068996148;0.106466287960337;0.274807155833135;6.56732484076397
18;0;0.0769996541317802;0.316997960362362;0.0114445995639848;0.105909607227642;0.275491330191545;4.57509554140128
19;0;0.0770719536310051;0.318083566447342;0.0114314302046236;0.105743802882141;0.275069873647934;3.70649681528652
20;0;0.0771288859282823;0.316670376961888;0.0114278650364847;0.105720107488979;0.275016625791245;3.2098726114646
21;0;0.0770906380994059;0.318110468750491;0.0114052044232836;0.10560350617924;0.275414424615789;3.22261146496767
22;0;0.0768440948612692;0.316766548295708;0.0113959029816098;0.105553836395414;0.27580704407923;2.98401273885314
23;0;0.0772226988528949;0.318063907677313;0.0114626723353874;0.105742449093;0.276221853984342;2.95738853503158
24;0;0.077332865782935;0.318143210723937;0.0114855939768013;0.105785340823753;0.276304330998988;2.94885350318447
25;0;0.0775023242711873;0.319772344132384;0.0114979451345086;0.105843074984822;0.276950559884795;2.88445859872593
26;0;0.0776598944547998;0.31891453651178;0.0115296349462265;0.105977275377059;0.277411443560275;2.71898089171959
27;0;0.0776863359683196;0.319969349818477;0.0115664444176078;0.105992549540049;0.278153243472535;2.70191082802537
28;0;0.0781500036352764;0.321602067792812;0.0116985455527416;0.106564029176421;0.279899838134133;2.64662420382152
29;0;0.0783740199357463;0.322556017980068;0.0117702347450986;0.106749510859701;0.280364955182121;2.34191082802548
30;0;0.078581931568289;0.322142455624552;0.0118319753054278;0.106928434668293;0.280838270041205;2.28229299363057
31;0;0.0787175315793098;0.322565376226058;0.0118518119424644;0.107070368738429;0.281209698138042;2.28184713375789
32;0;0.0788048898748623;0.322510809142575;0.0119032937999556;0.106760244264974;0.280267195426682;1.88509554140118
33;0;0.0787296943032011;0.319926212290861;0.0118418839972753;0.106501439034111;0.279638488771979;1.87496815286617
34;0;0.0787703078055411;0.319997509542995;0.0118349245353349;0.106434834134295;0.279638406452791;1.85261146496825
35;0;0.07874131968091;0.319326768084779;0.0117924639870068;0.106210694890746;0.279018013250361;1.8105732484077
36;0;0.0787913775188578;0.323534541072344;0.0118052039305864;0.106041251371934;0.277984546733585;1.78095541401274
37;0;0.0787666028406685;0.322091063032681;0.0117998379297371;0.10600782897475;0.277891998406911;1.77063694267508
38;0;0.0786717056341339;0.322040170088527;0.0117347919971467;0.105610686347255;0.276728923036651;1.76407643312085
39;0;0.0788420891018229;0.322511387888283;0.0117569318164049;0.105773386299878;0.277113340374773;1.73999999999975
40;0;0.0788195006782599;0.32301597133309;0.0117605242037274;0.105785213220142;0.277189885553724;1.72980891719739
41;0;0.0785489601987814;0.322684441015118;0.0116086950364991;0.105222058517811;0.276326237904962;1.6887261146496
42;0;0.0781065064214658;0.320498747901848;0.0115505035995141;0.104827546302574;0.275458280746674;1.68662420382156
43;0;0.0780057331465889;0.320357235340068;0.0115049670776005;0.104638802502735;0.275067021550392;1.67891719745218
44;0;0.0778011514607843;0.319818875167152;0.0114955706810144;0.104598533854416;0.275055901905359;1.67165605095528
45;0;0.078045413987184;0.32036301040401;0.0115324097382587;0.104728146742985;0.275275450674338;1.65114649681514
46;0;0.078015506005676;0.320058667874891;0.0114943846048257;0.104299747044466;0.273980011096495;1.62484076433097
47;0;0.0780716035826741;0.320518635720616;0.0115010831545646;0.104177329497545;0.273654867756036;1.55598726114643
48;0;0.0776874282752671;0.319360306680062;0.0114354965778847;0.10360231426077;0.271560061669011;1.55369426751586
49;0;0.0780190924536116;0.319899201548327;0.0115251318705983;0.103983685680703;0.272853558200669;1.54554140127389
50;0;0.0780664011484868;0.320484852192131;0.0115261175617742;0.103775013041403;0.271792435366663;1.5538216560508
51;0;0.0773839640897307;0.309241980582513;0.0113762290723922;0.102840203934045;0.268624114873151;1.54127388535015
52;0;0.0771734887950458;0.308532307889452;0.0113371133280703;0.102656731379187;0.2683875931834;1.53866242038198
53;0;0.0771866297655189;0.308610878831134;0.0113437527354269;0.10261508228049;0.268274855863792;1.53898089171953
54;0;0.076998957197597;0.307751118856226;0.0113252397856372;0.102390080779358;0.267442337708222;1.54439490445828
55;0;0.0768758767169453;0.307340804588353;0.0112727032981365;0.102046452853906;0.266637455331085;1.54936305732445
56;0;0.076930638848171;0.307669986229043;0.0112844843437688;0.102072166082378;0.266656907710968;1.53503184713346
57;0;0.0768406213857052;0.307549475505837;0.0112727255211744;0.101976211491352;0.26641470528964;1.53038216560487
58;0;0.0767242449837801;0.306899003092026;0.0112172928022375;0.101661184350788;0.265706344751657;1.52350318471314
59;0;0.0764547512310617;0.306656420830226;0.0112362940336927;0.101659351250913;0.265580558493514;1.49573248407628
60;0;0.0763967771062156;0.306315600281375;0.0112400070708468;0.101517523006619;0.265037131224057;1.46605095541365
61;0;0.0764572110576037;0.308595038259906;0.0112704975022845;0.101602198468106;0.265315888159124;1.4621019108276
62;0;0.0763330385994816;0.308001510279647;0.0112982897362442;0.101643313263359;0.264905338266823;1.45184713375758
63;0;0.0759481370867174;0.307334366978356;0.011200031569971;0.101122251043097;0.263488834406365;1.44573248407601
64;0;0.0761307253815798;0.307688932744907;0.0112444040471912;0.101368579754637;0.264041094656706;1.44726114649643
65;0;0.076192522024855;0.307793465951183;0.0112512956358119;0.101414970614773;0.264159237088802;1.44598726114611
66;0;0.0760875340638129;0.307480879854036;0.0112314277677579;0.101215014470316;0.263623291703197;1.44496815286578
67;0;0.0760718943886555;0.307795626481494;0.0112504249066742;0.101278957864988;0.263809426903692;1.43789808917151
68;0;0.0758131072931578;0.307507268178833;0.0112028870654173;0.101036221911497;0.263375387476047;1.43707006369382
69;0;0.0760054372819566;0.30831197162365;0.0112782152996049;0.101282307128787;0.263852884945758;1.34904458598677
70;0;0.0758191232320489;0.307953682141002;0.0112600431293586;0.101202286586095;0.26374495397413;1.34796178343901
71;0;0.0757231900961031;0.30747787559005;0.0112200245337385;0.100940302023606;0.264009633078614;1.34146496815236
72;0;0.0757197215749961;0.307430071600026;0.0112439006412105;0.100871940308532;0.263775538010943;1.33942675159185
73;0;0.0755695476803107;0.306962988413827;0.0112376028786649;0.100778298338277;0.263487127546113;1.32414012738802
74;0;0.0750488627208529;0.305587981959377;0.01112959293194;0.100132836866682;0.262046055324915;1.32611464968105
75;0;0.0748888608247755;0.305121205280349;0.0110987023326668;0.099910495766759;0.261411701823843;1.32630573248345
76;0;0.0746259704390383;0.304406924431111;0.0109783083000868;0.0993824440837514;0.260569334557899;1.31420382165541
77;0;0.0746844619272484;0.304439635345526;0.0109828876337703;0.0994100065453631;0.26066003112898;1.27904458598669
78;0;0.0739517932091501;0.302295316502628;0.010826703494711;0.0986590628866952;0.259507563404413;1.28012738853454
