Fecha;NDVI.scl_7_8_9.Min;NDVI.scl_7_8_9.Q1;NDVI.scl_7_8_9.Median;NDVI.scl_7_8_9.Mean;NDVI.scl_7_8_9.Q3;NDVI.scl_7_8_9.Max;NDVI.scl_7_8_9.n
2019-07-05;0.373515993356705;0.373515993356705;0.373515993356705;0.373515993356705;0.373515993356705;0.373515993356705;1
2019-07-10;0.355135887861252;0.355135887861252;0.355135887861252;0.355135887861252;0.355135887861252;0.355135887861252;1
2019-07-15;0.381932020187378;0.381932020187378;0.381932020187378;0.381932020187378;0.381932020187378;0.381932020187378;1
2019-07-20;0.298383563756943;0.298383563756943;0.298383563756943;0.298383563756943;0.298383563756943;0.298383563756943;1
2019-07-25;0.381978034973145;0.381978034973145;0.381978034973145;0.381978034973145;0.381978034973145;0.381978034973145;1
2019-07-30;0.414423078298569;0.414423078298569;0.414423078298569;0.414423078298569;0.414423078298569;0.414423078298569;1
2019-08-04;0.355840653181076;0.355840653181076;0.355840653181076;0.355840653181076;0.355840653181076;0.355840653181076;1
2019-08-09;0.328523099422455;0.328523099422455;0.328523099422455;0.328523099422455;0.328523099422455;0.328523099422455;1
2019-08-14;0.394604474306107;0.394604474306107;0.394604474306107;0.394604474306107;0.394604474306107;0.394604474306107;1
2019-08-19;0.377811849117279;0.377811849117279;0.377811849117279;0.377811849117279;0.377811849117279;0.377811849117279;1
2019-08-24;0.374912738800049;0.374912738800049;0.374912738800049;0.374912738800049;0.374912738800049;0.374912738800049;1
2019-08-29;0.440175622701645;0.440175622701645;0.440175622701645;0.440175622701645;0.440175622701645;0.440175622701645;1
2019-09-03;0.422602087259293;0.422602087259293;0.422602087259293;0.422602087259293;0.422602087259293;0.422602087259293;1
2019-09-08;;;;;;;0
2019-09-13;;;;;;;0
2019-09-18;0.388860493898392;0.388860493898392;0.388860493898392;0.388860493898392;0.388860493898392;0.388860493898392;1
2019-09-28;0.437254905700684;0.437254905700684;0.437254905700684;0.437254905700684;0.437254905700684;0.437254905700684;1
2019-10-03;0.477146297693253;0.477146297693253;0.477146297693253;0.477146297693253;0.477146297693253;0.477146297693253;1
2019-10-08;0.330950677394867;0.330950677394867;0.330950677394867;0.330950677394867;0.330950677394867;0.330950677394867;1
2019-10-13;0.462516218423843;0.462516218423843;0.462516218423843;0.462516218423843;0.462516218423843;0.462516218423843;1
2019-10-18;;;;;;;0
2019-10-23;0.600849270820618;0.600849270820618;0.600849270820618;0.600849270820618;0.600849270820618;0.600849270820618;1
2019-10-28;;;;;;;0
2019-11-02;0.0126182967796922;0.0126182967796922;0.0126182967796922;0.0126182967796922;0.0126182967796922;0.0126182967796922;1
2019-11-07;0.280348390340805;0.280348390340805;0.280348390340805;0.280348390340805;0.280348390340805;0.280348390340805;1
2019-11-12;0.609794616699219;0.609794616699219;0.609794616699219;0.609794616699219;0.609794616699219;0.609794616699219;1
2019-11-17;;;;;;;0
2019-11-22;;;;;;;0
2019-11-27;0.454867243766785;0.454867243766785;0.454867243766785;0.454867243766785;0.454867243766785;0.454867243766785;1
2019-12-02;;;;;;;0
2019-12-07;;;;;;;0
2019-12-12;0.33482962846756;0.33482962846756;0.33482962846756;0.33482962846756;0.33482962846756;0.33482962846756;1
2019-12-17;;;;;;;0
2019-12-22;0.600205302238464;0.600205302238464;0.600205302238464;0.600205302238464;0.600205302238464;0.600205302238464;1
2019-12-27;0.402428448200226;0.402428448200226;0.402428448200226;0.402428448200226;0.402428448200226;0.402428448200226;1
2020-01-01;0.424122124910355;0.424122124910355;0.424122124910355;0.424122124910355;0.424122124910355;0.424122124910355;1
2020-01-06;0.521551728248596;0.521551728248596;0.521551728248596;0.521551728248596;0.521551728248596;0.521551728248596;1
2020-01-11;0.523532509803772;0.523532509803772;0.523532509803772;0.523532509803772;0.523532509803772;0.523532509803772;1
2020-01-16;0.493394315242767;0.493394315242767;0.493394315242767;0.493394315242767;0.493394315242767;0.493394315242767;1
2020-01-21;;;;;;;0
2020-01-26;0.57543671131134;0.57543671131134;0.57543671131134;0.57543671131134;0.57543671131134;0.57543671131134;1
2020-01-31;0.528655886650085;0.528655886650085;0.528655886650085;0.528655886650085;0.528655886650085;0.528655886650085;1
2020-02-05;;;;;;;0
2020-02-10;0.506506502628326;0.506506502628326;0.506506502628326;0.506506502628326;0.506506502628326;0.506506502628326;1
2020-02-15;0.421930253505707;0.421930253505707;0.421930253505707;0.421930253505707;0.421930253505707;0.421930253505707;1
2020-02-20;0.369945079088211;0.369945079088211;0.369945079088211;0.369945079088211;0.369945079088211;0.369945079088211;1
2020-02-25;0.444929659366608;0.444929659366608;0.444929659366608;0.444929659366608;0.444929659366608;0.444929659366608;1
2020-03-01;;;;;;;0
2020-03-06;0.432258069515228;0.432258069515228;0.432258069515228;0.432258069515228;0.432258069515228;0.432258069515228;1
2020-03-11;0.449291169643402;0.449291169643402;0.449291169643402;0.449291169643402;0.449291169643402;0.449291169643402;1
2020-03-16;;;;;;;0
2020-03-21;;;;;;;0
2020-03-26;0.464702904224396;0.464702904224396;0.464702904224396;0.464702904224396;0.464702904224396;0.464702904224396;1
2020-03-31;;;;;;;0
2020-04-05;0.481570512056351;0.481570512056351;0.481570512056351;0.481570512056351;0.481570512056351;0.481570512056351;1
2020-04-10;0.411868900060654;0.411868900060654;0.411868900060654;0.411868900060654;0.411868900060654;0.411868900060654;1
2020-04-15;;;;;;;0
2020-04-20;;;;;;;0
2020-04-25;;;;;;;0
2020-04-30;0.533875346183777;0.533875346183777;0.533875346183777;0.533875346183777;0.533875346183777;0.533875346183777;1
2020-05-05;0.48282265663147;0.48282265663147;0.48282265663147;0.48282265663147;0.48282265663147;0.48282265663147;1
2020-05-10;0.336842119693756;0.336842119693756;0.336842119693756;0.336842119693756;0.336842119693756;0.336842119693756;1
2020-05-15;;;;;;;0
2020-05-20;0.451992750167847;0.451992750167847;0.451992750167847;0.451992750167847;0.451992750167847;0.451992750167847;1
2020-05-25;;;;;;;0
2020-05-30;0.495648086071014;0.495648086071014;0.495648086071014;0.495648086071014;0.495648086071014;0.495648086071014;1
2020-06-04;0.480434775352478;0.480434775352478;0.480434775352478;0.480434775352478;0.480434775352478;0.480434775352478;1
2020-06-09;0.579361617565155;0.579361617565155;0.579361617565155;0.579361617565155;0.579361617565155;0.579361617565155;1
2020-06-14;0.521101355552673;0.521101355552673;0.521101355552673;0.521101355552673;0.521101355552673;0.521101355552673;1
2020-06-19;0.480843722820282;0.480843722820282;0.480843722820282;0.480843722820282;0.480843722820282;0.480843722820282;1
2020-06-24;;;;;;;0
2020-06-29;0.53513514995575;0.53513514995575;0.53513514995575;0.53513514995575;0.53513514995575;0.53513514995575;1
2020-07-04;;;;;;;0
2020-07-09;0.383424401283264;0.383424401283264;0.383424401283264;0.383424401283264;0.383424401283264;0.383424401283264;1
2020-07-14;;;;;;;0
2020-07-19;0.481730759143829;0.481730759143829;0.481730759143829;0.481730759143829;0.481730759143829;0.481730759143829;1
2020-07-24;0.440602838993073;0.440602838993073;0.440602838993073;0.440602838993073;0.440602838993073;0.440602838993073;1
2020-07-29;0.419675081968308;0.419675081968308;0.419675081968308;0.419675081968308;0.419675081968308;0.419675081968308;1
2020-08-03;0.296394675970078;0.296394675970078;0.296394675970078;0.296394675970078;0.296394675970078;0.296394675970078;1
2020-08-08;0.339667469263077;0.339667469263077;0.339667469263077;0.339667469263077;0.339667469263077;0.339667469263077;1
2020-08-13;0.373048275709152;0.373048275709152;0.373048275709152;0.373048275709152;0.373048275709152;0.373048275709152;1
2020-08-18;;;;;;;0
2020-08-23;0.330836445093155;0.330836445093155;0.330836445093155;0.330836445093155;0.330836445093155;0.330836445093155;1
2020-08-28;0.37118524312973;0.37118524312973;0.37118524312973;0.37118524312973;0.37118524312973;0.37118524312973;1
2020-09-02;;;;;;;0
2020-09-07;0.367175936698914;0.367175936698914;0.367175936698914;0.367175936698914;0.367175936698914;0.367175936698914;1
2020-09-12;0.31339031457901;0.31339031457901;0.31339031457901;0.31339031457901;0.31339031457901;0.31339031457901;1
2020-09-17;;;;;;;0
2020-09-22;0.350676387548447;0.350676387548447;0.350676387548447;0.350676387548447;0.350676387548447;0.350676387548447;1
2020-09-27;0.363457769155502;0.363457769155502;0.363457769155502;0.363457769155502;0.363457769155502;0.363457769155502;1
2020-10-02;;;;;;;0
2020-10-07;0.40281143784523;0.40281143784523;0.40281143784523;0.40281143784523;0.40281143784523;0.40281143784523;1
2020-10-12;0.578582048416138;0.578582048416138;0.578582048416138;0.578582048416138;0.578582048416138;0.578582048416138;1
2020-10-17;0.485408574342728;0.485408574342728;0.485408574342728;0.485408574342728;0.485408574342728;0.485408574342728;1
2020-10-27;0.594188392162323;0.594188392162323;0.594188392162323;0.594188392162323;0.594188392162323;0.594188392162323;1
2020-11-01;0.342922896146774;0.342922896146774;0.342922896146774;0.342922896146774;0.342922896146774;0.342922896146774;1
2020-11-06;;;;;;;0
2020-11-11;0.484611362218857;0.484611362218857;0.484611362218857;0.484611362218857;0.484611362218857;0.484611362218857;1
2020-11-16;;;;;;;0
2020-11-21;0.451706796884537;0.451706796884537;0.451706796884537;0.451706796884537;0.451706796884537;0.451706796884537;1
2020-11-26;;;;;;;0
2020-12-01;0.404661029577255;0.404661029577255;0.404661029577255;0.404661029577255;0.404661029577255;0.404661029577255;1
2020-12-06;0.544754326343536;0.544754326343536;0.544754326343536;0.544754326343536;0.544754326343536;0.544754326343536;1
2020-12-11;;;;;;;0
2020-12-16;0.249258160591126;0.249258160591126;0.249258160591126;0.249258160591126;0.249258160591126;0.249258160591126;1
2020-12-21;0.46869170665741;0.46869170665741;0.46869170665741;0.46869170665741;0.46869170665741;0.46869170665741;1
2020-12-26;0.596206665039063;0.596206665039063;0.596206665039063;0.596206665039063;0.596206665039063;0.596206665039063;1
2020-12-31;0.46382600069046;0.46382600069046;0.46382600069046;0.46382600069046;0.46382600069046;0.46382600069046;1
2021-01-05;0.507522583007813;0.507522583007813;0.507522583007813;0.507522583007813;0.507522583007813;0.507522583007813;1
2021-01-10;;;;;;;0
2021-01-15;0.443140804767609;0.443140804767609;0.443140804767609;0.443140804767609;0.443140804767609;0.443140804767609;1
2021-01-20;;;;;;;0
2021-01-25;;;;;;;0
2021-01-30;;;;;;;0
2021-02-04;0.459957480430603;0.459957480430603;0.459957480430603;0.459957480430603;0.459957480430603;0.459957480430603;1
2021-02-09;;;;;;;0
2021-02-14;0.422241151332855;0.422241151332855;0.422241151332855;0.422241151332855;0.422241151332855;0.422241151332855;1
2021-02-19;0.401101648807526;0.401101648807526;0.401101648807526;0.401101648807526;0.401101648807526;0.401101648807526;1
2021-02-24;;;;;;;0
2021-03-01;;;;;;;0
2021-03-06;;;;;;;0
2021-03-11;0.468354433774948;0.468354433774948;0.468354433774948;0.468354433774948;0.468354433774948;0.468354433774948;1
2021-03-16;0.503077268600464;0.503077268600464;0.503077268600464;0.503077268600464;0.503077268600464;0.503077268600464;1
2021-03-21;0.494096964597702;0.494096964597702;0.494096964597702;0.494096964597702;0.494096964597702;0.494096964597702;1
2021-03-26;0.452380955219269;0.452380955219269;0.452380955219269;0.452380955219269;0.452380955219269;0.452380955219269;1
2021-04-05;;;;;;;0
2021-04-10;;;;;;;0
2021-04-15;;;;;;;0
2021-04-20;0.555938065052033;0.555938065052033;0.555938065052033;0.555938065052033;0.555938065052033;0.555938065052033;1
2021-04-25;;;;;;;0
2021-04-30;0.497755944728851;0.497755944728851;0.497755944728851;0.497755944728851;0.497755944728851;0.497755944728851;1
2021-05-05;0.528628468513489;0.528628468513489;0.528628468513489;0.528628468513489;0.528628468513489;0.528628468513489;1
2021-05-15;0.426446288824081;0.426446288824081;0.426446288824081;0.426446288824081;0.426446288824081;0.426446288824081;1
2021-05-20;0.477787464857101;0.477787464857101;0.477787464857101;0.477787464857101;0.477787464857101;0.477787464857101;1
2021-05-25;0.49362787604332;0.49362787604332;0.49362787604332;0.49362787604332;0.49362787604332;0.49362787604332;1
2021-05-30;0.509744465351105;0.509744465351105;0.509744465351105;0.509744465351105;0.509744465351105;0.509744465351105;1
2021-06-04;;;;;;;0
2021-06-09;0.478716135025024;0.478716135025024;0.478716135025024;0.478716135025024;0.478716135025024;0.478716135025024;1
2021-06-14;0.446921199560165;0.446921199560165;0.446921199560165;0.446921199560165;0.446921199560165;0.446921199560165;1
2021-06-19;;;;;;;0
2021-06-24;0.494191229343414;0.494191229343414;0.494191229343414;0.494191229343414;0.494191229343414;0.494191229343414;1
2021-06-29;;;;;;;0
2021-07-09;0.270219445228577;0.270219445228577;0.270219445228577;0.270219445228577;0.270219445228577;0.270219445228577;1
2021-07-14;0.458333343267441;0.458333343267441;0.458333343267441;0.458333343267441;0.458333343267441;0.458333343267441;1
