"fecha","tmed","hrmed","NDVI_mean_6490927","Anomaly_6490927","NDVI_mean_6431327","Anomaly_6431327","NDVI_mean_6444852","Anomaly_6444852","NDVI_mean_6462152","Anomaly_6462152","NDVI_mean_6617939","Anomaly_6617939","NDVI_mean_6619213","Anomaly_6619213","NDVI_mean_6402165","Anomaly_6402165","NDVI_mean_6402166","Anomaly_6402166","NDVI_mean_6402168","Anomaly_6402168","NDVI_mean_6402171","Anomaly_6402171","NDVI_mean_6402172","Anomaly_6402172","NDVI_mean_6402214","Anomaly_6402214","NDVI_mean_6482477","Anomaly_6482477","NDVI_mean_6524125","Anomaly_6524125","NDVI_mean_6400989","Anomaly_6400989","NDVI_mean_6400993","Anomaly_6400993","NDVI_mean_6400994","Anomaly_6400994","NDVI_mean_6400997","Anomaly_6400997","NDVI_mean_6401005","Anomaly_6401005","NDVI_mean_6466802","Anomaly_6466802","NDVI_mean_6496354","Anomaly_6496354","NDVI_mean_6525295","Anomaly_6525295","NDVI_mean_6401855","Anomaly_6401855","anomaliesAgg","anomaliesAgg2"
2018-01-16,9.50416666666667,74.0666666666667,NA,NA,0.377220079302788,0,NA,NA,0.406223885715008,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.426708795130253,0,NA,NA,0.556028758486112,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.221659809350967,0,NA,NA,NA,NA,0,0
2018-01-21,17.6833333333333,40.3875,NA,NA,0.349137306213379,0,NA,NA,0.384850449860096,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36257214397192,0,NA,NA,0.567326247692108,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.210073947906494,0,NA,NA,NA,NA,0,0
2018-01-26,10.9666666666667,53.6708333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2018-01-31,10.9541666666667,85.35,NA,NA,0.199195686727762,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235340557992458,0,NA,NA,0.383488776783149,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0434782608695652,0.333333333333333
2018-02-05,7.63333333333333,82.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2018-02-10,10.2291666666667,44.0875,NA,NA,0.302582036703825,0,NA,NA,0.458237797021866,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.317764362692833,0,NA,NA,0.449174635112286,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0434782608695652,0.25
2018-02-15,13.9083333333333,60.1208333333333,NA,NA,0.259549632668495,0,NA,NA,0.315058201551437,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.315395940840244,0,NA,NA,0.523746212323507,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0865153213962913,1,NA,NA,NA,NA,0.0434782608695652,0.2
2018-02-20,13.7041666666667,61.1,NA,NA,0.278121318668127,0,NA,NA,0.330762468278408,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268154965341091,0,NA,NA,0.373327588041623,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.168802339583635,0,NA,NA,NA,NA,0,0
2018-03-02,13.8166666666667,69.1166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2018-03-07,12.575,57.2041666666667,NA,NA,0.216001214459538,1,NA,NA,0.269341915845871,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.325781705975533,0,NA,NA,0.461130494872729,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0961591769009829,1,NA,NA,NA,NA,0.0869565217391304,0.4
2018-03-12,15.7125,40.3041666666667,NA,NA,0.210467297583818,1,NA,NA,0.247200474143028,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.365031617879868,0,NA,NA,0.479130419592063,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.154355656355619,0,NA,NA,NA,NA,0.0434782608695652,0.2
2018-03-17,12.1166666666667,54.4125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2018-03-22,9.3625,40.35,NA,NA,0.290361177176237,0,NA,NA,0.321838557720184,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44029286056757,0,NA,NA,0.467614352703095,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232641689479351,0,NA,NA,NA,NA,0,0
2018-03-27,16.5166666666667,39.9083333333333,NA,NA,0.234317138791084,1,NA,NA,0.222162947058678,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.277979326993227,0,NA,NA,0.344683391352495,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0753195509314537,1,NA,NA,NA,NA,0.0869565217391304,0.4
2018-04-01,13.2208333333333,50.1916666666667,NA,NA,0.246811745688319,0,NA,NA,0.270662873983383,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33984182626009,0,NA,NA,0.380971364676952,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11419491097331,1,NA,NA,NA,NA,0.0434782608695652,0.2
2018-04-06,15.0541666666667,68.5666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2018-04-11,13.0708333333333,45.0375,NA,NA,0.312951892614365,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.375056673586369,0,NA,NA,0.390588079889615,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
2018-04-16,18.2125,48.1708333333333,NA,NA,0.225926235318184,1,NA,NA,0.22108756005764,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.240602315962315,0,NA,NA,0.311747809251149,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0992109160870314,1,NA,NA,NA,NA,0.173913043478261,0.8
2018-04-21,17.4791666666667,61.6416666666667,NA,NA,0.182781219482422,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.233023059368134,1,NA,NA,0.247255588571231,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.130434782608696,1
2018-04-26,17.7041666666667,75.4708333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2018-05-01,13.45,59.9791666666667,NA,NA,0.323438744992018,0,NA,NA,0.197566159069538,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29686323851347,0,NA,NA,0.30146977553765,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202104233205318,0,NA,NA,NA,NA,0.0869565217391304,0.4
2018-05-06,17.0291666666667,64.8458333333333,NA,NA,0.456106960773468,0,NA,NA,0.253080412745476,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.302552200853825,0,NA,NA,0.322207565108935,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15976345539093,0,NA,NA,NA,NA,0.0434782608695652,0.2
2018-05-11,19.1416666666667,75.8666666666667,NA,NA,0.360053397715092,0,NA,NA,0.23172876983881,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
2018-05-16,17.0083333333333,55.8083333333333,NA,NA,0.392250794917345,0,NA,NA,0.297081619501114,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.364498536288738,0,NA,NA,0.441452716787656,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.211393535137177,0,NA,NA,NA,NA,0,0
2018-05-21,18.4291666666667,65.2958333333333,NA,NA,0.394282430410385,0,NA,NA,0.283316761255264,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.331825022399426,0,NA,NA,0.436417430639267,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.226025626063347,0,NA,NA,NA,NA,0,0
2018-05-26,20.5166666666667,70.6833333333333,NA,NA,0.3603789024055,0,NA,NA,0.268791422247887,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.304687868058682,0,NA,NA,0.434436043103536,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.201950073242188,0,NA,NA,NA,NA,0,0
2018-05-31,21.4166666666667,54.8208333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19808404147625,0,NA,NA,NA,NA,0,0
2018-06-05,21.6083333333333,54.0833333333333,NA,NA,0.0213550222106278,1,NA,NA,0.02502900082618,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0869565217391304,1
2018-06-10,22.6583333333333,58.1166666666667,NA,NA,0.314910978078842,0,NA,NA,0.214495070278645,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0434782608695652,0.5
2018-06-15,22.5875,58.5625,NA,NA,0.440189726650715,0,NA,NA,0.301161706447601,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.331629061698914,0,NA,NA,0.478263517220815,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18774102255702,0,NA,NA,NA,NA,0,0
2018-06-20,23.1916666666667,57.1,NA,NA,0.45035270601511,0,NA,NA,0.289510637521744,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.305818835645914,0,NA,NA,0.445269224544366,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.210793912410736,0,NA,NA,NA,NA,0,0
2018-06-25,24.85,58.7166666666667,NA,NA,0.353079617023468,0,NA,NA,0.227577105164528,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232678607106209,1,NA,NA,0.366090930998325,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149361416697502,0,NA,NA,NA,NA,0.0434782608695652,0.2
2018-06-30,25.35,65.6083333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.163465932011604,0,NA,NA,NA,NA,0,0
2018-07-05,27.7375,32.0833333333333,NA,NA,0.472854904830456,1,NA,NA,0.281501568853855,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.301759354770184,0,NA,NA,0.486667613188426,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.208227425813675,0,NA,NA,NA,NA,0.0434782608695652,0.2
2018-07-10,26.2625,55.0041666666667,NA,NA,0.450070448219776,0,NA,NA,0.325350120663643,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.265503540635109,0,NA,NA,0.458739633361499,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.252924017608166,0,NA,NA,NA,NA,0,0
2018-07-15,27.0916666666667,51.425,NA,NA,0.329001918435097,0,NA,NA,0.203835915774107,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.201552676409483,1,NA,NA,0.339282194773356,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.148305371403694,0,NA,NA,NA,NA,0.130434782608696,0.6
2018-07-20,27.0333333333333,58,NA,NA,0.0386893935501575,1,NA,NA,0.199083417654037,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122819671407342,1,NA,NA,0.178777623921633,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.173913043478261,1
2018-07-30,27.1916666666667,55.7083333333333,NA,NA,0.422763518989086,0,NA,NA,0.249543413519859,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235313908755779,0,NA,NA,0.43195087959369,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.206511281430721,0,NA,NA,NA,NA,0,0
2018-08-04,28.3791666666667,47.5666666666667,NA,NA,0.350174799561501,0,NA,NA,0.270325198769569,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.218558988720179,1,NA,NA,0.350229154030482,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144411042332649,0,NA,NA,NA,NA,0.0434782608695652,0.2
2018-08-09,27.4625,68.8625,NA,NA,0.356990728527308,0,NA,NA,0.251402042806149,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133305853232741,1,NA,NA,0.0873655024915934,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.141351293772459,0,NA,NA,NA,NA,0.0869565217391304,0.4
2018-08-14,27.05,73.2916666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.216488771885633,1,NA,NA,0.36632460852464,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0434782608695652,0.5
2018-08-19,25.1625,70.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2018-08-24,27.7791666666667,44.075,NA,NA,0.461960636079311,0,NA,NA,0.288694120943546,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24748075902462,0,NA,NA,0.445011312762896,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150629162788391,0,NA,NA,NA,NA,0,0
2018-08-29,25.9458333333333,68.6875,NA,NA,0.406816501170397,0,NA,NA,0.321195535361767,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.252979297935963,0,NA,NA,0.39748648305734,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.200251091271639,0,NA,NA,NA,NA,0,0
2018-09-03,25.9458333333333,75.0791666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2018-09-08,22.0875,80.6625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2018-09-13,25.3041666666667,72.3166666666667,NA,NA,0.400930035859346,0,NA,NA,0.128974631428719,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225885378569365,1,NA,NA,0.441348239779472,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0847375001758337,1,NA,NA,NA,NA,0.130434782608696,0.6
2018-09-18,24.7416666666667,79.2583333333333,NA,NA,0.371382705867291,0,NA,NA,0.257729470729828,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149129897356033,1,NA,NA,0.100943692028522,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.171506725251675,0,NA,NA,NA,NA,0.0869565217391304,0.4
2018-09-23,24.7166666666667,55.2041666666667,NA,NA,0.551881708204746,1,NA,NA,0.358249500393868,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43026597648859,0,NA,NA,0.555164729555448,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.210918068885803,0,NA,NA,NA,NA,0.0434782608695652,0.2
2018-09-28,22.2291666666667,67.8583333333333,NA,NA,0.114095598459244,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0434782608695652,1
2018-10-03,20.1166666666667,64.3166666666667,NA,NA,0.519349411129952,1,NA,NA,0.315918773412704,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.387450467050076,0,NA,NA,0.557732815543811,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.168015826493502,0,NA,NA,NA,NA,0.0434782608695652,0.2
2018-10-08,19.3791666666667,64.3375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.377861544489861,0,NA,NA,0.500332375367483,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
2018-10-13,20.1208333333333,85.0541666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114404340088367,1,NA,NA,0.0397128229960799,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0869565217391304,1
