"fecha","tmed","hrmed","NDVI_mean_6490927","Anomaly_6490927","NDVI_mean_6431327","Anomaly_6431327","NDVI_mean_6444852","Anomaly_6444852","NDVI_mean_6462152","Anomaly_6462152","NDVI_mean_6617939","Anomaly_6617939","NDVI_mean_6619213","Anomaly_6619213","NDVI_mean_6402165","Anomaly_6402165","NDVI_mean_6402166","Anomaly_6402166","NDVI_mean_6402168","Anomaly_6402168","NDVI_mean_6402171","Anomaly_6402171","NDVI_mean_6402172","Anomaly_6402172","NDVI_mean_6402214","Anomaly_6402214","NDVI_mean_6482477","Anomaly_6482477","NDVI_mean_6524125","Anomaly_6524125","NDVI_mean_6400989","Anomaly_6400989","NDVI_mean_6400993","Anomaly_6400993","NDVI_mean_6400994","Anomaly_6400994","NDVI_mean_6400997","Anomaly_6400997","NDVI_mean_6401005","Anomaly_6401005","NDVI_mean_6466802","Anomaly_6466802","NDVI_mean_6496354","Anomaly_6496354","NDVI_mean_6525295","Anomaly_6525295","NDVI_mean_6401855","Anomaly_6401855","anomaliesAgg","anomaliesAgg2"
2019-07-30,25.8208333333333,73.2625,NA,NA,0.42446107417345,0,NA,NA,0.268664829432964,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.251974581182003,0,NA,NA,0.478644291559855,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.152773071080446,0,NA,NA,NA,NA,0,0
2019-08-04,27.2,76.7583333333333,NA,NA,0.387059912085533,0,NA,NA,0.260867461562157,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.220064513385296,1,NA,NA,0.363095154364904,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195693712681532,0,NA,NA,NA,NA,0.0434782608695652,0.2
2019-08-09,29.5083333333333,48.2958333333333,NA,NA,0.408660709857941,0,NA,NA,0.260964915156364,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235267306864262,0,NA,NA,0.446467787027359,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.156928032636642,0,NA,NA,NA,NA,0,0
2019-08-14,25.6125,77.0541666666667,NA,NA,0.438320316374302,0,NA,NA,0.320972979068756,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.241774761676788,0,NA,NA,0.45431757469972,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22316874563694,0,NA,NA,NA,NA,0,0
2019-08-19,26.6875,73.1583333333333,NA,NA,0.436162881553173,0,NA,NA,0.255079746246338,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.238417388498783,0,NA,NA,0.506862392028173,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150017471984029,0,NA,NA,NA,NA,0,0
2019-08-24,24.2,77.1458333333333,NA,NA,0.511603407561779,1,NA,NA,0.389258295297623,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0544940164933602,1,NA,NA,0.0603536106646061,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.258054316043854,0,NA,NA,NA,NA,0.130434782608696,0.6
2019-08-29,25.2666666666667,82.7380952380952,NA,NA,0.168500013649464,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.146347283571959,1,NA,NA,0.337739355862141,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.141465660184622,0,NA,NA,NA,NA,0.130434782608696,0.75
2019-09-03,25.2875,82.5083333333333,NA,NA,0.229095157235861,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.287220539152622,0,NA,NA,0.312957227230072,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0869565217391304,0.666666666666667
2019-09-08,23.4208333333333,76.6833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2019-09-13,22.6153846153846,88.4615384615385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.214305773377419,0,NA,NA,NA,NA,0,0
2019-09-18,23.3541666666667,86.775,NA,NA,0.478641375899315,1,NA,NA,0.293345771729946,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.338935825228691,0,NA,NA,0.37150639295578,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.205424632877111,0,NA,NA,NA,NA,0.0434782608695652,0.2
2019-09-28,23.02,88.505,NA,NA,0.251780983060598,0,NA,NA,0.293347075581551,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.395612323284149,0,NA,NA,0.504950081308683,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.213564213365316,0,NA,NA,NA,NA,0,0
2019-10-03,21.5458333333333,51.1833333333333,NA,NA,0.501896135509014,1,NA,NA,0.350363954901695,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.443511724472046,0,NA,NA,0.561852246522903,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.273074820637703,0,NA,NA,NA,NA,0.0434782608695652,0.2
2019-10-08,21.65,72.3958333333333,NA,NA,0.364581543952227,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.134375412017107,0,NA,NA,NA,NA,0,0
2019-10-13,21.5333333333333,82.8375,NA,NA,0.549539178609848,1,NA,NA,0.376431003212929,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.437223798036575,0,NA,NA,0.568674469987551,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.280996397137642,0,NA,NA,NA,NA,0.0434782608695652,0.2
2019-10-18,18.6458333333333,60.2375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2019-10-23,14.175,74.6,NA,NA,0.404632709920406,0,NA,NA,0.370946273207665,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.423041179776192,0,NA,NA,0.557451814413071,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.216530922800303,0,NA,NA,NA,NA,0,0
2019-10-28,15.9625,91.8333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2019-11-02,21.1041666666667,58.3291666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2019-11-07,14.1875,63.05,NA,NA,0.350443681702018,0,NA,NA,0.18121600151062,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.287313286215067,0,NA,NA,0.549948915839195,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.120308719575405,0,NA,NA,NA,NA,0.0434782608695652,0.2
2019-11-12,14.4375,42.6666666666667,NA,NA,0.399460755288601,0,NA,NA,0.35202444344759,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39679239243269,0,NA,NA,0.595684458812078,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.153027109801769,0,NA,NA,NA,NA,0,0
2019-11-17,10.875,55.4916666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2019-11-22,12.2208333333333,97.0333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2019-11-27,16.125,65.8791666666667,NA,NA,0.36147753149271,0,NA,NA,0.330921873450279,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.378629219532013,0,NA,NA,0.610340535640717,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.216981463134289,0,NA,NA,NA,NA,0.0434782608695652,0.2
2019-12-02,12.7041666666667,96.9208333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2019-12-07,11.9166666666667,86.7208333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2019-12-12,12.0375,56.6208333333333,NA,NA,0.408520311117172,0,NA,NA,0.422081917524338,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.518596497178078,1,NA,NA,0.677408854166667,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.356113240122795,1,NA,NA,NA,NA,0.173913043478261,0.8
2019-12-17,11.9833333333333,86.4375,NA,NA,0.212575659155846,1,NA,NA,0.233732685446739,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0434782608695652,0.5
2019-12-22,16.7625,49.8916666666667,NA,NA,0.346122428774834,0,NA,NA,0.408991470932961,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.506169560551643,1,NA,NA,0.632979477445285,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.300819419324398,1,NA,NA,NA,NA,0.173913043478261,0.8
2019-12-27,11.8125,90.5041666666667,NA,NA,0.313662059605122,0,NA,NA,0.337545871734619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.393423622846603,0,NA,NA,0.555509343743324,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.208418406546116,0,NA,NA,NA,NA,0,0
2020-01-01,8.14583333333333,94.425,NA,NA,0.427318640053272,0,NA,NA,0.466067686676979,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.523107120394707,1,NA,NA,0.577378635605176,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.353608071804047,1,NA,NA,NA,NA,0.130434782608696,0.6
2020-01-06,6.96666666666667,90.9083333333333,NA,NA,0.356225810945034,0,NA,NA,0.366485573351383,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.443718641996384,0,NA,NA,0.58667882780234,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243641056120396,0,NA,NA,NA,NA,0,0
2020-01-11,10.6458333333333,72.35,NA,NA,0.342240463942289,0,NA,NA,0.380786672234535,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.473881749808788,1,NA,NA,0.654065102338791,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.260209739208221,0,NA,NA,NA,NA,0.0869565217391304,0.4
2020-01-16,9.35,76.725,NA,NA,0.337524060159922,0,NA,NA,0.33831587433815,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.410211037099361,0,NA,NA,0.632893621921539,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.179207449778914,0,NA,NA,NA,NA,0.0434782608695652,0.2
2020-01-21,9.46666666666667,97.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2020-01-26,10.7958333333333,87.875,NA,NA,0.334093980491161,0,NA,NA,0.341525457799435,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45306910276413,0,NA,NA,0.560705209771792,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136352129280567,0,NA,NA,NA,NA,0,0
2020-01-31,14.2708333333333,81.5041666666667,NA,NA,0.304602280259132,0,NA,NA,0.341398254036903,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4587019354105,0,NA,NA,0.575479418039322,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.142036240547895,0,NA,NA,NA,NA,0,0
2020-02-05,12.2166666666667,93.5583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2020-02-10,12.4583333333333,86.8083333333333,NA,NA,0.32565962895751,0,NA,NA,0.330481335520744,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.482648345828056,1,NA,NA,0.59345451494058,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.181160770356655,0,NA,NA,NA,NA,0.0434782608695652,0.2
2020-02-15,11.6375,87.9791666666667,NA,NA,0.303589118644595,0,NA,NA,0.30521048605442,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.368240106105804,0,NA,NA,0.567460586627325,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.167362902313471,0,NA,NA,NA,NA,0,0
2020-02-20,9.88333333333333,89.1416666666667,NA,NA,0.313664581626654,0,NA,NA,0.325148448348045,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.351182525356611,0,NA,NA,0.549253503481547,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.263814218342304,0,NA,NA,NA,NA,0,0
2020-02-25,14.6583333333333,58.7666666666667,NA,NA,0.297787141054869,0,NA,NA,0.309871360659599,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.452188697457314,0,NA,NA,0.559976642330488,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202335935086012,0,NA,NA,NA,NA,0,0
2020-03-01,17.1791666666667,58.1333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2020-03-06,13.8125,43.5875,NA,NA,0.27606026083231,0,NA,NA,0.253155581653118,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400754681229591,0,NA,NA,0.585754578312238,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.167908724397421,0,NA,NA,NA,NA,0,0
2020-03-11,17.6041666666667,60.1125,NA,NA,0.312557276338339,0,NA,NA,0.30578401684761,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.460498981177807,1,NA,NA,0.57100788752238,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.211733594536781,0,NA,NA,NA,NA,0.0434782608695652,0.2
2020-03-16,12.2416666666667,87.3583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2020-03-21,11.9875,93.9875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2020-03-26,12.4916666666667,81.4041666666667,NA,NA,0.298112623393536,0,NA,NA,0.266697928309441,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.423024861514568,0,NA,NA,0.567772919933001,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.178507190197706,0,NA,NA,NA,NA,0,0
2020-03-31,13.4,94.5375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2020-04-15,15.9875,94.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.430143078168233,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
2020-04-20,16.8625,74.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.259847164154053,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253915823996067,0,NA,NA,NA,NA,0.0434782608695652,0.5
2020-04-25,13.4625,99.5583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2020-04-30,18.1041666666667,73.9541666666667,NA,NA,0.302279621362686,0,NA,NA,0.216253004968166,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.510840925574303,1,NA,NA,0.46466293434302,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.294199883937836,1,NA,NA,NA,NA,0.130434782608696,0.6
2020-05-05,21.9458333333333,66.4833333333333,NA,NA,0.257122326642275,0,NA,NA,0.223568968474865,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.343160663545132,0,NA,NA,0.369191979368528,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.162142567336559,0,NA,NA,NA,NA,0,0
2020-05-10,19.3041666666667,65.2333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.519536346197128,1,NA,NA,0.532081137100856,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0434782608695652,0.5
2020-05-15,16.2875,84.0166666666667,NA,NA,0.00552775443065912,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0341872312128544,1,NA,NA,NA,NA,0.0869565217391304,1
2020-05-20,23.2666666666667,66.5208333333333,NA,NA,0.388505384325981,0,NA,NA,0.349519088864327,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.547435784339905,1,NA,NA,0.606200948357582,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.339887291193008,1,NA,NA,NA,NA,0.0869565217391304,0.4
2020-05-25,20.5416666666667,63.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
